backend,executor,solver-p,preconditioner,resolution,processes,run_time,success,number_of_iterations
GKO,cuda,CG,none,8,1,1.118198,1,614
GKO,cuda,CG,none,8,1,1.129686,1,614
GKO,cuda,CG,none,8,1,1.109671,1,614
GKO,cuda,CG,none,8,1,1.107785,1,614
GKO,cuda,CG,none,8,1,1.105388,1,614
GKO,cuda,CG,none,8,1,1.110039,1,614
GKO,cuda,CG,none,8,1,1.108874,1,614
GKO,cuda,CG,none,8,1,1.105446,1,614
GKO,cuda,CG,none,8,1,1.109697,1,614
GKO,cuda,CG,none,8,1,1.111014,1,614
GKO,cuda,CG,none,8,1,1.108425,1,614
GKO,cuda,CG,none,8,1,1.111661,1,614
GKO,cuda,CG,none,8,1,1.105967,1,614
GKO,cuda,CG,none,8,1,1.107036,1,614
GKO,cuda,CG,none,8,1,1.107808,1,614
GKO,cuda,CG,none,8,1,1.113433,1,614
GKO,cuda,CG,none,8,1,1.115283,1,614
GKO,cuda,CG,none,8,1,1.107462,1,614
GKO,cuda,CG,none,8,1,1.107969,1,614
GKO,cuda,CG,none,8,1,1.114678,1,614
GKO,cuda,CG,none,8,1,1.109738,1,614
GKO,cuda,CG,none,8,1,1.116399,1,614
GKO,cuda,CG,none,8,1,1.118633,1,614
GKO,cuda,CG,none,8,1,1.112483,1,614
GKO,cuda,CG,none,8,1,1.106829,1,614
GKO,cuda,CG,none,8,1,1.109448,1,614
GKO,cuda,CG,none,8,1,1.109446,1,614
GKO,cuda,CG,none,8,1,1.111427,1,614
GKO,cuda,CG,none,8,1,1.110059,1,614
GKO,cuda,CG,none,8,1,1.105437,1,614
GKO,cuda,CG,none,8,1,1.109921,1,614
GKO,cuda,CG,none,8,1,1.108076,1,614
GKO,cuda,CG,none,8,1,1.109365,1,614
GKO,cuda,CG,none,8,1,1.10746,1,614
GKO,cuda,CG,none,8,1,1.110627,1,614
GKO,cuda,CG,none,8,1,1.106451,1,614
GKO,cuda,CG,none,8,1,1.106232,1,614
GKO,cuda,CG,none,8,1,1.110783,1,614
GKO,cuda,CG,none,8,1,1.109219,1,614
GKO,cuda,CG,none,8,1,1.115457,1,614
GKO,cuda,CG,none,8,1,1.109746,1,614
GKO,cuda,CG,none,8,1,1.111851,1,614
GKO,cuda,CG,none,8,1,1.111384,1,614
GKO,cuda,CG,none,8,1,1.113966,1,614
GKO,cuda,CG,none,8,1,1.106252,1,614
GKO,cuda,CG,none,8,1,1.112151,1,614
GKO,cuda,CG,none,8,1,1.107144,1,614
GKO,cuda,CG,none,8,1,1.108359,1,614
GKO,cuda,CG,none,8,1,1.113647,1,614
GKO,cuda,CG,none,8,1,1.109199,1,614
GKO,cuda,CG,none,8,1,1.106238,1,614
GKO,cuda,CG,none,8,1,1.105969,1,614
GKO,cuda,CG,none,8,1,1.111472,1,614
GKO,cuda,CG,none,8,1,1.106146,1,614
GKO,cuda,CG,none,8,1,1.109492,1,614
GKO,cuda,BiCGStab,none,8,1,1.160953,1,425
GKO,cuda,BiCGStab,none,8,1,1.161959,1,425
GKO,cuda,BiCGStab,none,8,1,1.16611,1,425
GKO,cuda,BiCGStab,none,8,1,1.156631,1,425
GKO,cuda,BiCGStab,none,8,1,1.165467,1,425
GKO,cuda,BiCGStab,none,8,1,1.15887,1,425
GKO,cuda,BiCGStab,none,8,1,1.163238,1,425
GKO,cuda,BiCGStab,none,8,1,1.161413,1,425
GKO,cuda,BiCGStab,none,8,1,1.160006,1,425
GKO,cuda,BiCGStab,none,8,1,1.159756,1,425
GKO,cuda,BiCGStab,none,8,1,1.160283,1,425
GKO,cuda,BiCGStab,none,8,1,1.165347,1,425
GKO,cuda,BiCGStab,none,8,1,1.161496,1,425
GKO,cuda,BiCGStab,none,8,1,1.16011,1,425
GKO,cuda,BiCGStab,none,8,1,1.167392,1,425
GKO,cuda,BiCGStab,none,8,1,1.164878,1,425
GKO,cuda,BiCGStab,none,8,1,1.164772,1,425
GKO,cuda,BiCGStab,none,8,1,1.1578,1,425
GKO,cuda,BiCGStab,none,8,1,1.159542,1,425
GKO,cuda,BiCGStab,none,8,1,1.165513,1,425
GKO,cuda,BiCGStab,none,8,1,1.156456,1,425
GKO,cuda,BiCGStab,none,8,1,1.16668,1,425
GKO,cuda,BiCGStab,none,8,1,1.15976,1,425
GKO,cuda,BiCGStab,none,8,1,1.158795,1,425
GKO,cuda,BiCGStab,none,8,1,1.159986,1,425
GKO,cuda,BiCGStab,none,8,1,1.159193,1,425
GKO,cuda,BiCGStab,none,8,1,1.160651,1,425
GKO,cuda,BiCGStab,none,8,1,1.158999,1,425
GKO,cuda,BiCGStab,none,8,1,1.162414,1,425
GKO,cuda,BiCGStab,none,8,1,1.162547,1,425
GKO,cuda,BiCGStab,none,8,1,1.169136,1,425
GKO,cuda,BiCGStab,none,8,1,1.161319,1,425
GKO,cuda,BiCGStab,none,8,1,1.164167,1,425
GKO,cuda,BiCGStab,none,8,1,1.160934,1,425
GKO,cuda,BiCGStab,none,8,1,1.159928,1,425
GKO,cuda,BiCGStab,none,8,1,1.164089,1,425
GKO,cuda,BiCGStab,none,8,1,1.157276,1,425
GKO,cuda,BiCGStab,none,8,1,1.163247,1,425
GKO,cuda,BiCGStab,none,8,1,1.159885,1,425
GKO,cuda,BiCGStab,none,8,1,1.165043,1,425
GKO,cuda,BiCGStab,none,8,1,1.161723,1,425
GKO,cuda,BiCGStab,none,8,1,1.159799,1,425
GKO,cuda,BiCGStab,none,8,1,1.163837,1,425
GKO,cuda,BiCGStab,none,8,1,1.165326,1,425
GKO,cuda,BiCGStab,none,8,1,1.158895,1,425
GKO,cuda,BiCGStab,none,8,1,1.171963,1,425
GKO,cuda,BiCGStab,none,8,1,1.162775,1,425
GKO,cuda,BiCGStab,none,8,1,1.159123,1,425
GKO,cuda,BiCGStab,none,8,1,1.163235,1,425
GKO,cuda,BiCGStab,none,8,1,1.157827,1,425
GKO,cuda,BiCGStab,none,8,1,1.16197,1,425
GKO,cuda,BiCGStab,none,8,1,1.157737,1,425
GKO,cuda,CG,none,16,1,1.365427,1,1409
GKO,cuda,CG,none,16,1,1.360831,1,1409
GKO,cuda,CG,none,16,1,1.367247,1,1409
GKO,cuda,CG,none,16,1,1.362333,1,1409
GKO,cuda,CG,none,16,1,1.364886,1,1409
GKO,cuda,CG,none,16,1,1.376064,1,1409
GKO,cuda,CG,none,16,1,1.363635,1,1409
GKO,cuda,CG,none,16,1,1.361883,1,1409
GKO,cuda,CG,none,16,1,1.361551,1,1409
GKO,cuda,CG,none,16,1,1.358781,1,1409
GKO,cuda,CG,none,16,1,1.362846,1,1409
GKO,cuda,CG,none,16,1,1.362437,1,1409
GKO,cuda,CG,none,16,1,1.367512,1,1409
GKO,cuda,CG,none,16,1,1.365193,1,1409
GKO,cuda,CG,none,16,1,1.360873,1,1409
GKO,cuda,CG,none,16,1,1.366765,1,1409
GKO,cuda,CG,none,16,1,1.361586,1,1409
GKO,cuda,CG,none,16,1,1.366561,1,1409
GKO,cuda,CG,none,16,1,1.357041,1,1409
GKO,cuda,CG,none,16,1,1.369653,1,1409
GKO,cuda,CG,none,16,1,1.383125,1,1409
GKO,cuda,CG,none,16,1,1.37245,1,1409
GKO,cuda,CG,none,16,1,1.359482,1,1409
GKO,cuda,CG,none,16,1,1.361028,1,1409
GKO,cuda,CG,none,16,1,1.366534,1,1409
GKO,cuda,CG,none,16,1,1.36216,1,1409
GKO,cuda,CG,none,16,1,1.371387,1,1409
GKO,cuda,CG,none,16,1,1.367989,1,1409
GKO,cuda,CG,none,16,1,1.367792,1,1409
GKO,cuda,CG,none,16,1,1.361772,1,1409
GKO,cuda,CG,none,16,1,1.364159,1,1409
GKO,cuda,CG,none,16,1,1.362962,1,1409
GKO,cuda,CG,none,16,1,1.372189,1,1409
GKO,cuda,CG,none,16,1,1.37465,1,1409
GKO,cuda,CG,none,16,1,1.370679,1,1409
GKO,cuda,CG,none,16,1,1.36604,1,1409
GKO,cuda,CG,none,16,1,1.369727,1,1409
GKO,cuda,CG,none,16,1,1.366136,1,1409
GKO,cuda,CG,none,16,1,1.370171,1,1409
GKO,cuda,CG,none,16,1,1.36469,1,1409
GKO,cuda,CG,none,16,1,1.359764,1,1409
GKO,cuda,CG,none,16,1,1.366659,1,1409
GKO,cuda,CG,none,16,1,1.376483,1,1409
GKO,cuda,CG,none,16,1,1.368672,1,1409
GKO,cuda,BiCGStab,none,16,1,1.566423,1,1059
GKO,cuda,BiCGStab,none,16,1,1.498356,1,1059
GKO,cuda,BiCGStab,none,16,1,1.510404,1,1059
GKO,cuda,BiCGStab,none,16,1,1.503033,1,1059
GKO,cuda,BiCGStab,none,16,1,1.50862,1,1059
GKO,cuda,BiCGStab,none,16,1,1.501995,1,1059
GKO,cuda,BiCGStab,none,16,1,1.505625,1,1059
GKO,cuda,BiCGStab,none,16,1,1.505075,1,1059
GKO,cuda,BiCGStab,none,16,1,1.501726,1,1059
GKO,cuda,BiCGStab,none,16,1,1.510915,1,1059
GKO,cuda,BiCGStab,none,16,1,1.508778,1,1059
GKO,cuda,BiCGStab,none,16,1,1.50266,1,1059
GKO,cuda,BiCGStab,none,16,1,1.499953,1,1059
GKO,cuda,BiCGStab,none,16,1,1.506422,1,1059
GKO,cuda,BiCGStab,none,16,1,1.50604,1,1059
GKO,cuda,BiCGStab,none,16,1,1.511573,1,1059
GKO,cuda,BiCGStab,none,16,1,1.505168,1,1059
GKO,cuda,BiCGStab,none,16,1,1.501357,1,1059
GKO,cuda,BiCGStab,none,16,1,1.514279,1,1059
GKO,cuda,BiCGStab,none,16,1,1.501641,1,1059
GKO,cuda,BiCGStab,none,16,1,1.502798,1,1059
GKO,cuda,BiCGStab,none,16,1,1.501097,1,1059
GKO,cuda,BiCGStab,none,16,1,1.507625,1,1059
GKO,cuda,BiCGStab,none,16,1,1.516903,1,1059
GKO,cuda,BiCGStab,none,16,1,1.509792,1,1059
GKO,cuda,BiCGStab,none,16,1,1.497077,1,1059
GKO,cuda,BiCGStab,none,16,1,1.513236,1,1059
GKO,cuda,BiCGStab,none,16,1,1.50438,1,1059
GKO,cuda,BiCGStab,none,16,1,1.499932,1,1059
GKO,cuda,BiCGStab,none,16,1,1.505873,1,1059
GKO,cuda,BiCGStab,none,16,1,1.506799,1,1059
GKO,cuda,BiCGStab,none,16,1,1.513271,1,1059
GKO,cuda,BiCGStab,none,16,1,1.507479,1,1059
GKO,cuda,BiCGStab,none,16,1,1.50493,1,1059
GKO,cuda,BiCGStab,none,16,1,1.512128,1,1059
GKO,cuda,BiCGStab,none,16,1,1.506627,1,1059
GKO,cuda,BiCGStab,none,16,1,1.507959,1,1059
GKO,cuda,BiCGStab,none,16,1,1.506452,1,1059
GKO,cuda,BiCGStab,none,16,1,1.499116,1,1059
GKO,cuda,BiCGStab,none,16,1,1.501535,1,1059
GKO,cuda,CG,none,32,1,2.937423,1,2926
GKO,cuda,CG,none,32,1,2.862982,1,2926
GKO,cuda,CG,none,32,1,2.861603,1,2926
GKO,cuda,CG,none,32,1,2.859756,1,2926
GKO,cuda,CG,none,32,1,2.875765,1,2926
GKO,cuda,CG,none,32,1,2.84457,1,2926
GKO,cuda,CG,none,32,1,2.854222,1,2926
GKO,cuda,CG,none,32,1,2.859729,1,2926
GKO,cuda,CG,none,32,1,2.855131,1,2926
GKO,cuda,CG,none,32,1,2.864044,1,2926
GKO,cuda,CG,none,32,1,2.8402,1,2926
GKO,cuda,CG,none,32,1,2.879124,1,2926
GKO,cuda,CG,none,32,1,2.868901,1,2926
GKO,cuda,CG,none,32,1,2.856792,1,2926
GKO,cuda,CG,none,32,1,2.839351,1,2926
GKO,cuda,CG,none,32,1,2.868044,1,2926
GKO,cuda,CG,none,32,1,2.866038,1,2926
GKO,cuda,CG,none,32,1,2.872833,1,2926
GKO,cuda,CG,none,32,1,2.838676,1,2926
GKO,cuda,CG,none,32,1,2.867577,1,2926
GKO,cuda,CG,none,32,1,2.86163,1,2926
GKO,cuda,BiCGStab,none,32,1,3.097189,1,2100
GKO,cuda,BiCGStab,none,32,1,3.090851,1,2100
GKO,cuda,BiCGStab,none,32,1,3.065868,1,2100
GKO,cuda,BiCGStab,none,32,1,3.089141,1,2100
GKO,cuda,BiCGStab,none,32,1,3.086293,1,2100
GKO,cuda,BiCGStab,none,32,1,3.096608,1,2100
GKO,cuda,BiCGStab,none,32,1,3.100944,1,2100
GKO,cuda,BiCGStab,none,32,1,3.095197,1,2100
GKO,cuda,BiCGStab,none,32,1,3.091496,1,2100
GKO,cuda,BiCGStab,none,32,1,3.108976,1,2100
GKO,cuda,BiCGStab,none,32,1,3.090523,1,2100
GKO,cuda,BiCGStab,none,32,1,3.081004,1,2100
GKO,cuda,BiCGStab,none,32,1,3.075038,1,2100
GKO,cuda,BiCGStab,none,32,1,3.107395,1,2100
GKO,cuda,BiCGStab,none,32,1,3.107623,1,2100
GKO,cuda,BiCGStab,none,32,1,3.158686,1,2100
GKO,cuda,BiCGStab,none,32,1,3.23141,1,2100
GKO,cuda,BiCGStab,none,32,1,3.213985,1,2100
GKO,cuda,BiCGStab,none,32,1,3.237288,1,2100
GKO,cuda,BiCGStab,none,32,1,3.257642,1,2100
GKO,cuda,CG,none,64,1,25.124466,1,5980
GKO,cuda,CG,none,64,1,23.545604,1,5980
GKO,cuda,CG,none,64,1,23.396056,1,5980
GKO,cuda,CG,none,64,1,23.595094,1,5980
GKO,cuda,CG,none,64,1,23.888635,1,5980
GKO,cuda,BiCGStab,none,64,1,27.244891,1,4210
GKO,cuda,BiCGStab,none,64,1,27.061713,1,4210
GKO,cuda,BiCGStab,none,64,1,27.159681,1,4210
GKO,cuda,BiCGStab,none,64,1,27.057509,1,4210
GKO,cuda,BiCGStab,none,64,1,27.314936,1,4210
backend,executor,solver-p,solver-U,preconditioner,resolution,processes,run_time,success,number_of_iterations
GKO,cuda,CG,BiCGStab,none,8,1,1.193452,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.156266,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.155709,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.159305,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.160305,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.154168,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.154337,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.158686,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.155239,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.156563,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.158302,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.154369,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.151189,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.165229,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.155179,1,614
