backend,executor,solver-p,preconditioner,resolution,processes,run_time,success,number_of_iterations
GKO,cuda,CG,BiCGStab,none,8,1,1.154961,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.155484,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.153377,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.16323,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.156374,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.190643,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.155649,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.157029,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.156639,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.154969,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.150073,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.151894,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.152658,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.154208,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.155039,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.159351,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.157215,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.15138,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.152198,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.158829,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.153538,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.151284,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.152855,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.160667,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.151991,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.149988,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.150633,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.149528,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.147755,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.155385,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.150822,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.157918,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.152954,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.178621,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.158715,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.158776,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.152961,1,614
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.218365,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.218078,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.214179,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.21056,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.206185,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.206004,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.211066,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.211061,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.213105,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.212352,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.20748,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.21099,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.211763,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.212046,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.211022,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.211382,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.215661,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.216115,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.218391,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.216023,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.213843,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.207872,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.212228,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.212381,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.222338,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.213044,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.215673,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.213709,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.211439,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.217826,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.212485,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.209855,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.212541,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.215084,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.21147,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.220497,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.221316,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.227184,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.213121,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.216043,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.216271,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.250072,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.217254,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.217622,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.213554,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.211377,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.210464,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.213061,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.223809,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.211575,1,425
GKO,cuda,CG,BiCGStab,none,16,1,1.450438,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.492248,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.46042,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.442796,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.458065,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.450342,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.424255,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.430406,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.466324,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.42602,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.440012,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.461173,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.455019,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.432832,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.434547,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.435118,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.4345,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.439995,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.424428,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.456433,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.439475,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.437431,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.439997,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.437566,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.448036,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.434378,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.454435,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.435078,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.446124,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.471034,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.438978,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.454598,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.481702,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.433926,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.441895,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.443795,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.444326,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.456736,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.441008,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.435637,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.439183,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.456977,1,1409
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.59337,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.584781,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.581827,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.579578,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.577695,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.576177,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.58628,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.58312,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.594077,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.591203,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.592673,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.592826,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.584793,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.586985,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.584113,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.619049,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.592103,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.602614,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.590551,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.585798,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.61592,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.583403,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.57809,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.588573,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.599939,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.588619,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.586077,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.60254,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.585193,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.583524,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.583492,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.598067,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.590768,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.582303,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.589495,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.602843,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.618112,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.594413,1,1059
GKO,cuda,CG,BiCGStab,none,32,1,3.034892,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,3.073177,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,3.083467,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,3.095958,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,3.097921,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,3.075049,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,3.093489,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,3.063579,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,3.075582,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,3.075843,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,3.077359,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,3.073261,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,3.074712,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,3.074633,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,3.069464,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,3.05264,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,3.061793,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,3.067789,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,3.077527,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,3.092542,1,2926
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.330311,1,2100
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.282831,1,2100
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.338053,1,2100
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.311488,1,2100
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.337752,1,2100
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.334322,1,2100
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.316452,1,2100
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.325957,1,2100
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.294317,1,2100
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.276688,1,2100
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.25323,1,2100
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.2901,1,2100
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.28577,1,2100
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.273998,1,2100
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.292027,1,2100
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.277185,1,2100
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.290517,1,2100
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.260484,1,2100
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.294219,1,2100
GKO,cuda,CG,BiCGStab,none,64,1,24.864647,1,5980
GKO,cuda,CG,BiCGStab,none,64,1,24.163328,1,5980
GKO,cuda,CG,BiCGStab,none,64,1,24.642657,1,5980
GKO,cuda,CG,BiCGStab,none,64,1,24.251316,1,5980
GKO,cuda,CG,BiCGStab,none,64,1,24.178939,1,5980
GKO,cuda,BiCGStab,BiCGStab,none,64,1,26.421538,1,4210
GKO,cuda,BiCGStab,BiCGStab,none,64,1,26.617795,1,4210
GKO,cuda,BiCGStab,BiCGStab,none,64,1,26.879354,1,4210
GKO,cuda,BiCGStab,BiCGStab,none,64,1,26.761087,1,4210
GKO,cuda,BiCGStab,BiCGStab,none,64,1,26.404133,1,4210
