backend,executor,solver-p,solver-U,preconditioner,resolution,processes,run_time,success,number_of_iterations
GKO,cuda,CG,BiCGStab,none,8,1,1.15373,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.144593,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.150002,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.137882,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.151214,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.143117,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.139288,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.140823,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.140403,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.145052,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.151644,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.144721,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.142827,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.142181,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.14561,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.145131,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.152543,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.145419,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.144602,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.142375,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.145325,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.145185,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.141092,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.140748,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.136506,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.130179,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.141689,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.151456,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.147079,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.146718,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.144712,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.139349,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.150246,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.144888,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.142206,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.147704,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.139721,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.16847,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.139726,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.161771,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.149796,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.140536,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.141069,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.163207,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.156105,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.145896,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.141923,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.13357,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.146132,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.150363,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.143269,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.145081,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.142889,1,614
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.200088,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.197724,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.192411,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.188319,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.182314,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.179785,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.202736,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.193175,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.21971,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.215765,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.208094,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.195852,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.198243,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.196706,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.188574,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.195333,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.193888,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.205237,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.207134,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.214958,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.2209,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.209493,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.192468,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.192976,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.187793,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.196034,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.197131,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.199743,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.191216,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.196612,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.194945,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.191438,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.212496,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.194829,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.202749,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.19758,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.192297,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.19046,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.201242,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.190011,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.18787,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.206574,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.196297,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.193288,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.187302,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.204684,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.218891,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.188202,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.18349,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.186321,1,425
GKO,cuda,BiCGStab,BiCGStab,none,8,1,1.194206,1,425
GKO,cuda,CG,BiCGStab,none,16,1,1.413817,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.411757,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.39954,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.43445,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.386048,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.393624,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.42457,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.399484,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.391858,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.396671,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.386581,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.401819,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.395939,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.414875,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.416799,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.408492,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.402589,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.414601,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.408082,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.416802,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.395134,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.391613,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.42864,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.418346,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.411328,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.410568,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.397179,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.4035,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.393839,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.402657,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.413903,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.400453,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.408849,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.397456,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.420187,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.406823,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.425113,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.419116,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.396698,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.398254,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.388682,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.422784,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.422234,1,1409
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.551806,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.549117,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.545267,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.559989,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.564755,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.543418,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.527956,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.567334,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.55318,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.538883,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.564455,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.550668,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.54492,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.554518,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.546079,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.554157,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.554036,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.54319,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.546748,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.545713,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.534654,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.566675,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.546138,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.570176,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.553618,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.548166,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.556974,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.551585,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.548495,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.563059,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.545768,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.544343,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.535413,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.532977,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.561498,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.551277,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.531022,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.566375,1,1059
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.566135,1,1059
GKO,cuda,CG,BiCGStab,none,32,1,2.957859,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,2.93128,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,2.891052,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,2.942154,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,2.89742,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,2.917545,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,2.940552,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,2.879076,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,2.951377,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,2.916807,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,2.912738,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,2.941407,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,2.941853,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,2.871616,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,2.926979,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,2.933208,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,2.937686,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,2.882132,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,2.896674,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,2.860168,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,2.952069,1,2926
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.168511,1,2100
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.137748,1,2100
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.181821,1,2100
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.175873,1,2100
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.163379,1,2100
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.163369,1,2100
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.162633,1,2100
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.1772,1,2100
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.162166,1,2100
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.178647,1,2100
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.181914,1,2100
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.173119,1,2100
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.12982,1,2100
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.172193,1,2100
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.161152,1,2100
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.18279,1,2100
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.181352,1,2100
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.156984,1,2100
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.157855,1,2100
GKO,cuda,CG,BiCGStab,none,64,1,23.403882,1,5980
GKO,cuda,CG,BiCGStab,none,64,1,23.288858,1,5980
GKO,cuda,CG,BiCGStab,none,64,1,23.067416,1,5980
GKO,cuda,CG,BiCGStab,none,64,1,23.190117,1,5980
GKO,cuda,CG,BiCGStab,none,64,1,22.986126,1,5980
GKO,cuda,BiCGStab,BiCGStab,none,64,1,25.559002,1,4210
GKO,cuda,BiCGStab,BiCGStab,none,64,1,25.409736,1,4210
GKO,cuda,BiCGStab,BiCGStab,none,64,1,25.394214,1,4210
GKO,cuda,BiCGStab,BiCGStab,none,64,1,25.254372,1,4210
GKO,cuda,BiCGStab,BiCGStab,none,64,1,25.30488,1,4210
