backend,executor,solver_p,solver_U,preconditioner,resolution,processes,run_time,success,number_of_iterations
GKO,cuda,CG,BiCGStab,none,8,1,1.139779,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.134433,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.134489,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.133238,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.12713,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.130332,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.131852,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.138501,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.135751,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.131829,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.134249,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.13601,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.12399,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.126417,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.132981,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.134769,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.141171,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.134274,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.135499,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.135135,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.133192,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.136565,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.140174,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.138176,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.130513,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.13138,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.137026,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.135413,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.127501,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.128152,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.13761,1,614
GKO,cuda,CG,BiCGStab,none,8,1,1.143686,1,614
GKO,cuda,CG,BiCGStab,none,16,1,1.391969,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.366322,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.373091,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.377089,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.377564,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.37234,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.369253,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.381895,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.385718,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.368785,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.369355,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.371221,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.37432,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.373917,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.370866,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.369968,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.368098,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.369379,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.374465,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.371042,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.370529,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.369802,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.374471,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.373347,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.374172,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.378953,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.372733,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.369136,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.365408,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.369192,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.35849,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.367756,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.366477,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.372145,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.374015,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.358718,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.384199,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.370809,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.36681,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.371579,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.362249,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.374476,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.370094,1,1409
GKO,cuda,CG,BiCGStab,none,16,1,1.370837,1,1409
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.502752,1,1055
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.506707,1,1055
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.501513,1,1055
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.50248,1,1055
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.494969,1,1055
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.492577,1,1055
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.489582,1,1055
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.494108,1,1055
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.505858,1,1055
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.493503,1,1055
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.491523,1,1055
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.494328,1,1055
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.501424,1,1055
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.489077,1,1055
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.489654,1,1055
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.498933,1,1055
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.496937,1,1055
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.496257,1,1055
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.497669,1,1055
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.503515,1,1055
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.497805,1,1055
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.499997,1,1055
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.504686,1,1055
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.504354,1,1055
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.494669,1,1055
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.495496,1,1055
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.494091,1,1055
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.486534,1,1055
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.493822,1,1055
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.489206,1,1055
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.496944,1,1055
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.495398,1,1055
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.509058,1,1055
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.502174,1,1055
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.492916,1,1055
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.490615,1,1055
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.494349,1,1055
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.494029,1,1055
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.48938,1,1055
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.487706,1,1055
GKO,cuda,BiCGStab,BiCGStab,none,16,1,1.484587,1,1055
GKO,cuda,CG,BiCGStab,none,32,1,2.834549,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,2.835445,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,2.852239,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,2.837815,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,2.823629,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,2.837954,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,2.835473,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,2.833419,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,2.831236,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,2.839681,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,2.835051,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,2.839473,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,2.834515,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,2.832176,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,2.833516,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,2.837322,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,2.834006,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,2.826361,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,2.835563,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,2.831486,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,2.850261,1,2926
GKO,cuda,CG,BiCGStab,none,32,1,2.830637,1,2926
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.062552,1,2108
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.036128,1,2108
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.050945,1,2108
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.059986,1,2108
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.276679,1,2108
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.051363,1,2108
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.071671,1,2108
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.047682,1,2108
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.064266,1,2108
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.047651,1,2108
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.042786,1,2108
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.045678,1,2108
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.048128,1,2108
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.04599,1,2108
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.040985,1,2108
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.041837,1,2108
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.046981,1,2108
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.044776,1,2108
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.033902,1,2108
GKO,cuda,BiCGStab,BiCGStab,none,32,1,3.035416,1,2108
GKO,cuda,CG,BiCGStab,none,64,1,21.051223,1,5980
GKO,cuda,CG,BiCGStab,none,64,1,21.398092,1,5980
GKO,cuda,CG,BiCGStab,none,64,1,21.278496,1,5980
GKO,cuda,CG,BiCGStab,none,64,1,21.169696,1,5980
GKO,cuda,CG,BiCGStab,none,64,1,21.291248,1,5980
GKO,cuda,BiCGStab,BiCGStab,none,64,1,20.856929,1,4220
GKO,cuda,BiCGStab,BiCGStab,none,64,1,20.958599,1,4220
GKO,cuda,BiCGStab,BiCGStab,none,64,1,23.225282,1,4220
GKO,cuda,BiCGStab,BiCGStab,none,64,1,22.714341,1,4220
GKO,cuda,BiCGStab,BiCGStab,none,64,1,23.11497,1,4220
