backend,executor,solver-p,preconditioner,number_of_iterations,resolution,processes,run_time,success
OF,reference,CG,none,0,8,1,0.196342,1
OF,reference,CG,none,0,8,1,0.112995,1
OF,reference,CG,none,0,8,1,0.114902,1
OF,reference,CG,none,0,8,1,0.115705,1
OF,reference,CG,none,0,8,1,0.11355,1
OF,reference,CG,none,0,8,1,0.11592,1
OF,reference,CG,none,0,8,1,0.115923,1
OF,reference,CG,none,0,8,1,0.112887,1
OF,reference,CG,none,0,8,1,0.115747,1
OF,reference,CG,none,0,8,1,0.114678,1
OF,reference,CG,none,0,8,1,0.116011,1
OF,reference,CG,none,0,8,1,0.115999,1
OF,reference,CG,none,0,8,1,0.114227,1
OF,reference,CG,none,0,8,1,0.115269,1
OF,reference,CG,none,0,8,1,0.114859,1
OF,reference,CG,none,0,8,1,0.116672,1
OF,reference,CG,none,0,8,1,0.115102,1
OF,reference,CG,none,0,8,1,0.114341,1
OF,reference,CG,none,0,8,1,0.12242,1
OF,reference,CG,none,0,8,1,0.12559,1
OF,reference,CG,none,0,8,1,0.11881,1
OF,reference,CG,none,0,8,1,0.12153,1
OF,reference,CG,none,0,8,1,0.113749,1
OF,reference,CG,none,0,8,1,0.113753,1
OF,reference,CG,none,0,8,1,0.11587,1
OF,reference,CG,none,0,8,1,0.113911,1
OF,reference,CG,none,0,8,1,0.111498,1
OF,reference,CG,none,0,8,1,0.114016,1
OF,reference,CG,none,0,8,1,0.114486,1
OF,reference,CG,none,0,8,1,0.112606,1
OF,reference,CG,none,0,8,1,0.111375,1
OF,reference,CG,none,0,8,1,0.114113,1
OF,reference,CG,none,0,8,1,0.111816,1
OF,reference,CG,none,0,8,1,0.113166,1
OF,reference,CG,none,0,8,1,0.112605,1
OF,reference,CG,none,0,8,1,0.114427,1
OF,reference,CG,none,0,8,1,0.114083,1
OF,reference,CG,none,0,8,1,0.114808,1
OF,reference,CG,none,0,8,1,0.112746,1
OF,reference,CG,none,0,8,1,0.114104,1
OF,reference,CG,none,0,8,1,0.113785,1
OF,reference,CG,none,0,8,1,0.114413,1
OF,reference,CG,none,0,8,1,0.112451,1
OF,reference,CG,none,0,8,1,0.111734,1
OF,reference,CG,none,0,8,1,0.113749,1
OF,reference,CG,none,0,8,1,0.11338,1
OF,reference,CG,none,0,8,1,0.111973,1
OF,reference,CG,none,0,8,1,0.11353,1
OF,reference,CG,none,0,8,1,0.114204,1
OF,reference,CG,none,0,8,1,0.113114,1
OF,reference,CG,none,0,8,1,0.119857,1
OF,reference,CG,none,0,8,1,0.121698,1
OF,reference,CG,none,0,8,1,0.116428,1
OF,reference,CG,none,0,8,1,0.113915,1
OF,reference,CG,none,0,8,1,0.11374,1
OF,reference,CG,none,0,8,1,0.115939,1
OF,reference,CG,none,0,8,1,0.113485,1
OF,reference,CG,none,0,8,1,0.11245,1
OF,reference,CG,none,0,8,1,0.114287,1
OF,reference,CG,none,0,8,1,0.115215,1
OF,reference,CG,none,0,8,1,0.111851,1
OF,reference,CG,none,0,8,1,0.1125,1
OF,reference,CG,none,0,8,1,0.112389,1
OF,reference,CG,none,0,8,1,0.114531,1
OF,reference,CG,none,0,8,1,0.113553,1
OF,reference,CG,none,0,8,1,0.11196,1
OF,reference,CG,none,0,8,1,0.112351,1
OF,reference,CG,none,0,8,1,0.113412,1
OF,reference,CG,none,0,8,1,0.112907,1
OF,reference,CG,none,0,8,1,0.112886,1
OF,reference,CG,none,0,8,1,0.112473,1
OF,reference,CG,none,0,8,1,0.11304,1
OF,reference,CG,none,0,8,1,0.112752,1
OF,reference,CG,none,0,8,1,0.112856,1
OF,reference,CG,none,0,8,1,0.112491,1
OF,reference,CG,none,0,8,1,0.114524,1
OF,reference,CG,none,0,8,1,0.111341,1
OF,reference,CG,none,0,8,1,0.111479,1
OF,reference,CG,none,0,8,1,0.115107,1
OF,reference,CG,none,0,8,1,0.112553,1
OF,reference,CG,none,0,8,1,0.117069,1
OF,reference,CG,none,0,8,1,0.12092,1
OF,reference,CG,none,0,8,1,0.120151,1
OF,reference,CG,none,0,8,1,0.115171,1
OF,reference,CG,none,0,8,1,0.112961,1
OF,reference,CG,none,0,8,1,0.112016,1
OF,reference,CG,none,0,8,1,0.115723,1
OF,reference,CG,none,0,8,1,0.112156,1
OF,reference,CG,none,0,8,1,0.112679,1
OF,reference,CG,none,0,8,1,0.116686,1
OF,reference,CG,none,0,8,1,0.1127,1
OF,reference,CG,none,0,8,1,0.109687,1
OF,reference,CG,none,0,8,1,0.112225,1
OF,reference,CG,none,0,8,1,0.111579,1
OF,reference,CG,none,0,8,1,0.111605,1
OF,reference,CG,none,0,8,1,0.113923,1
OF,reference,CG,none,0,8,1,0.117049,1
OF,reference,CG,none,0,8,1,0.113862,1
OF,reference,CG,none,0,8,1,0.113546,1
OF,reference,CG,none,0,8,1,0.111359,1
OF,reference,CG,none,0,8,1,0.114586,1
OF,reference,CG,none,0,8,1,0.112166,1
OF,reference,CG,none,0,8,1,0.111449,1
OF,reference,CG,none,0,8,1,0.111338,1
OF,reference,CG,none,0,8,1,0.11288,1
OF,reference,CG,none,0,8,1,0.113959,1
OF,reference,CG,none,0,8,1,0.111997,1
OF,reference,CG,none,0,8,1,0.113275,1
OF,reference,CG,none,0,8,1,0.118449,1
OF,reference,CG,none,0,8,1,0.112336,1
OF,reference,CG,none,0,8,1,0.111941,1
OF,reference,CG,none,0,8,1,0.113164,1
OF,reference,CG,none,0,8,1,0.112241,1
OF,reference,CG,none,0,8,1,0.120752,1
OF,reference,CG,none,0,8,1,0.118714,1
OF,reference,CG,none,0,8,1,0.114092,1
OF,reference,CG,none,0,8,1,0.114448,1
OF,reference,CG,none,0,8,1,0.112653,1
OF,reference,CG,none,0,8,1,0.113241,1
OF,reference,CG,none,0,8,1,0.11223,1
OF,reference,CG,none,0,8,1,0.111416,1
OF,reference,CG,none,0,8,1,0.112561,1
OF,reference,CG,none,0,8,1,0.11347,1
OF,reference,CG,none,0,8,1,0.112318,1
OF,reference,CG,none,0,8,1,0.112165,1
OF,reference,CG,none,0,8,1,0.114763,1
OF,reference,CG,none,0,8,1,0.1138,1
OF,reference,CG,none,0,8,1,0.113011,1
OF,reference,CG,none,0,8,1,0.112338,1
OF,reference,CG,none,0,8,1,0.110321,1
OF,reference,CG,none,0,8,1,0.113162,1
OF,reference,CG,none,0,8,1,0.111048,1
OF,reference,CG,none,0,8,1,0.114944,1
OF,reference,CG,none,0,8,1,0.110836,1
OF,reference,CG,none,0,8,1,0.112896,1
OF,reference,CG,none,0,8,1,0.113358,1
OF,reference,CG,none,0,8,1,0.112206,1
OF,reference,CG,none,0,8,1,0.113219,1
OF,reference,CG,none,0,8,1,0.113113,1
OF,reference,CG,none,0,8,1,0.113311,1
OF,reference,CG,none,0,8,1,0.111381,1
OF,reference,CG,none,0,8,1,0.112873,1
OF,reference,CG,none,0,8,1,0.112505,1
OF,reference,CG,none,0,8,1,0.113148,1
OF,reference,CG,none,0,8,1,0.114016,1
OF,reference,CG,none,0,8,1,0.118105,1
OF,reference,CG,none,0,8,1,0.118994,1
OF,reference,CG,none,0,8,1,0.114951,1
OF,reference,CG,none,0,8,1,0.112219,1
OF,reference,CG,none,0,8,1,0.111416,1
OF,reference,CG,none,0,8,1,0.115498,1
OF,reference,CG,none,0,8,1,0.116208,1
OF,reference,CG,none,0,8,1,0.112901,1
OF,reference,CG,none,0,8,1,0.112676,1
OF,reference,CG,none,0,8,1,0.113503,1
OF,reference,CG,none,0,8,1,0.113162,1
OF,reference,CG,none,0,8,1,0.111975,1
OF,reference,CG,none,0,8,1,0.11433,1
OF,reference,CG,none,0,8,1,0.112429,1
OF,reference,CG,none,0,8,1,0.112776,1
OF,reference,CG,none,0,8,1,0.112602,1
OF,reference,CG,none,0,8,1,0.112802,1
OF,reference,CG,none,0,8,1,0.111737,1
OF,reference,CG,none,0,8,1,0.112349,1
OF,reference,CG,none,0,8,1,0.113681,1
OF,reference,CG,none,0,8,1,0.114282,1
OF,reference,CG,none,0,8,1,0.112517,1
OF,reference,CG,none,0,8,1,0.113253,1
OF,reference,CG,none,0,8,1,0.112719,1
OF,reference,CG,none,0,8,1,0.114607,1
OF,reference,CG,none,0,8,1,0.11579,1
OF,reference,CG,none,0,8,1,0.112056,1
OF,reference,CG,none,0,8,1,0.117457,1
OF,reference,CG,none,0,8,1,0.111135,1
OF,reference,CG,none,0,8,1,0.111836,1
OF,reference,CG,none,0,8,1,0.114043,1
OF,reference,CG,none,0,8,1,0.112052,1
OF,reference,CG,none,0,8,1,0.117802,1
OF,reference,CG,none,0,8,1,0.119748,1
OF,reference,CG,none,0,8,1,0.116678,1
OF,reference,CG,none,0,8,1,0.11161,1
OF,reference,CG,none,0,8,1,0.111782,1
OF,reference,CG,none,0,8,1,0.115705,1
OF,reference,CG,none,0,8,1,0.113539,1
OF,reference,CG,none,0,8,1,0.11411,1
OF,reference,CG,none,0,8,1,0.11442,1
OF,reference,CG,none,0,8,1,0.112934,1
OF,reference,CG,none,0,8,1,0.110882,1
OF,reference,CG,none,0,8,1,0.115409,1
OF,reference,CG,none,0,8,1,0.113537,1
OF,reference,CG,none,0,8,1,0.114601,1
OF,reference,CG,none,0,8,1,0.112794,1
OF,reference,CG,none,0,8,1,0.112716,1
OF,reference,CG,none,0,8,1,0.111683,1
OF,reference,CG,none,0,8,1,0.112092,1
OF,reference,CG,none,0,8,1,0.114535,1
OF,reference,CG,none,0,8,1,0.114031,1
OF,reference,CG,none,0,8,1,0.113416,1
OF,reference,CG,none,0,8,1,0.113592,1
OF,reference,CG,none,0,8,1,0.11314,1
OF,reference,CG,none,0,8,1,0.112422,1
OF,reference,CG,none,0,8,1,0.111911,1
OF,reference,CG,none,0,8,1,0.1132,1
OF,reference,CG,none,0,8,1,0.112577,1
OF,reference,CG,none,0,8,1,0.115881,1
OF,reference,CG,none,0,8,1,0.113262,1
OF,reference,CG,none,0,8,1,0.113824,1
OF,reference,CG,none,0,8,1,0.112109,1
OF,reference,CG,none,0,8,1,0.113091,1
OF,reference,CG,none,0,8,1,0.121981,1
OF,reference,CG,none,0,8,1,0.119851,1
OF,reference,CG,none,0,8,1,0.11414,1
OF,reference,CG,none,0,8,1,0.112948,1
OF,reference,CG,none,0,8,1,0.113527,1
OF,reference,CG,none,0,8,1,0.11344,1
OF,reference,CG,none,0,8,1,0.114745,1
OF,reference,CG,none,0,8,1,0.116214,1
OF,reference,CG,none,0,8,1,0.110135,1
OF,reference,CG,none,0,8,1,0.113323,1
OF,reference,CG,none,0,8,1,0.111358,1
OF,reference,CG,none,0,8,1,0.112359,1
OF,reference,CG,none,0,8,1,0.113094,1
OF,reference,CG,none,0,8,1,0.1113,1
OF,reference,CG,none,0,8,1,0.112173,1
OF,reference,CG,none,0,8,1,0.111771,1
OF,reference,CG,none,0,8,1,0.112446,1
OF,reference,CG,none,0,8,1,0.113927,1
OF,reference,CG,none,0,8,1,0.112626,1
OF,reference,CG,none,0,8,1,0.116279,1
OF,reference,CG,none,0,8,1,0.109747,1
OF,reference,CG,none,0,8,1,0.112529,1
OF,reference,CG,none,0,8,1,0.112425,1
OF,reference,CG,none,0,8,1,0.114362,1
OF,reference,CG,none,0,8,1,0.114795,1
OF,reference,CG,none,0,8,1,0.111749,1
OF,reference,CG,none,0,8,1,0.113554,1
OF,reference,CG,none,0,8,1,0.113358,1
OF,reference,CG,none,0,8,1,0.111233,1
OF,reference,CG,none,0,8,1,0.115169,1
OF,reference,CG,none,0,8,1,0.114022,1
OF,reference,CG,none,0,8,1,0.110465,1
OF,reference,CG,none,0,8,1,0.11955,1
OF,reference,CG,none,0,8,1,0.120104,1
OF,reference,CG,none,0,8,1,0.11364,1
OF,reference,CG,none,0,8,1,0.113323,1
OF,reference,CG,none,0,8,1,0.111596,1
OF,reference,CG,none,0,8,1,0.115556,1
OF,reference,CG,none,0,8,1,0.110691,1
OF,reference,CG,none,0,8,1,0.111926,1
OF,reference,CG,none,0,8,1,0.111566,1
OF,reference,CG,none,0,8,1,0.113231,1
OF,reference,CG,none,0,8,1,0.11273,1
OF,reference,CG,none,0,8,1,0.113294,1
OF,reference,CG,none,0,8,1,0.112957,1
OF,reference,CG,none,0,8,1,0.114627,1
OF,reference,CG,none,0,8,1,0.111573,1
OF,reference,CG,none,0,8,1,0.110953,1
OF,reference,CG,none,0,8,1,0.116082,1
OF,reference,CG,none,0,8,1,0.113484,1
OF,reference,CG,none,0,8,1,0.113674,1
OF,reference,CG,none,0,8,1,0.112648,1
OF,reference,CG,none,0,8,1,0.110421,1
OF,reference,CG,none,0,8,1,0.116277,1
OF,reference,CG,none,0,8,1,0.114394,1
OF,reference,CG,none,0,8,1,0.114595,1
OF,reference,CG,none,0,8,1,0.113376,1
OF,reference,CG,none,0,8,1,0.113921,1
OF,reference,CG,none,0,8,1,0.113895,1
OF,reference,CG,none,0,8,1,0.113278,1
OF,reference,CG,none,0,8,1,0.111685,1
OF,reference,CG,none,0,8,1,0.111916,1
OF,reference,CG,none,0,8,1,0.112618,1
OF,reference,CG,none,0,8,1,0.112464,1
OF,reference,CG,none,0,8,1,0.118228,1
OF,reference,CG,none,0,8,1,0.119594,1
OF,reference,CG,none,0,8,1,0.114329,1
OF,reference,CG,none,0,8,1,0.11149,1
OF,reference,CG,none,0,8,1,0.11413,1
OF,reference,CG,none,0,8,1,0.112208,1
OF,reference,CG,none,0,8,1,0.112876,1
OF,reference,CG,none,0,8,1,0.111793,1
OF,reference,CG,none,0,8,1,0.113921,1
OF,reference,CG,none,0,8,1,0.112993,1
OF,reference,CG,none,0,8,1,0.113881,1
OF,reference,CG,none,0,8,1,0.114019,1
OF,reference,CG,none,0,8,1,0.115211,1
OF,reference,CG,none,0,8,1,0.113625,1
OF,reference,CG,none,0,8,1,0.112601,1
OF,reference,CG,none,0,8,1,0.113337,1
OF,reference,CG,none,0,8,1,0.112647,1
OF,reference,CG,none,0,8,1,0.112557,1
OF,reference,CG,none,0,8,1,0.113104,1
OF,reference,CG,none,0,8,1,0.114619,1
OF,reference,CG,none,0,8,1,0.11193,1
OF,reference,CG,none,0,8,1,0.110323,1
OF,reference,CG,none,0,8,1,0.114264,1
OF,reference,CG,none,0,8,1,0.11406,1
OF,reference,CG,none,0,8,1,0.113001,1
OF,reference,CG,none,0,8,1,0.111768,1
OF,reference,CG,none,0,8,1,0.114276,1
OF,reference,CG,none,0,8,1,0.112703,1
OF,reference,CG,none,0,8,1,0.112096,1
OF,reference,CG,none,0,8,1,0.11478,1
OF,reference,CG,none,0,8,1,0.110987,1
OF,reference,CG,none,0,8,1,0.112504,1
OF,reference,CG,none,0,8,1,0.117802,1
OF,reference,CG,none,0,8,1,0.119117,1
OF,reference,CG,none,0,8,1,0.114278,1
OF,reference,CG,none,0,8,1,0.113665,1
OF,reference,CG,none,0,8,1,0.115226,1
OF,reference,CG,none,0,8,1,0.114714,1
OF,reference,CG,none,0,8,1,0.113426,1
OF,reference,CG,none,0,8,1,0.112036,1
OF,reference,CG,none,0,8,1,0.118008,1
OF,reference,CG,none,0,8,1,0.114428,1
OF,reference,CG,none,0,8,1,0.112861,1
OF,reference,CG,none,0,8,1,0.11412,1
OF,reference,CG,none,0,8,1,0.114254,1
OF,reference,CG,none,0,8,1,0.114271,1
OF,reference,CG,none,0,8,1,0.113652,1
OF,reference,CG,none,0,8,1,0.11363,1
OF,reference,CG,none,0,8,1,0.11278,1
OF,reference,CG,none,0,8,1,0.112949,1
OF,reference,CG,none,0,8,1,0.113571,1
OF,reference,CG,none,0,8,1,0.115052,1
OF,reference,CG,none,0,8,1,0.112614,1
OF,reference,CG,none,0,8,1,0.114296,1
OF,reference,CG,none,0,8,1,0.113198,1
OF,reference,CG,none,0,8,1,0.113735,1
OF,reference,CG,none,0,8,1,0.113622,1
OF,reference,CG,none,0,8,1,0.115448,1
OF,reference,CG,none,0,8,1,0.112315,1
OF,reference,CG,none,0,8,1,0.112577,1
OF,reference,CG,none,0,8,1,0.114526,1
OF,reference,CG,none,0,8,1,0.113374,1
OF,reference,CG,none,0,8,1,0.113093,1
OF,reference,CG,none,0,8,1,0.110968,1
OF,reference,CG,none,0,8,1,0.118843,1
OF,reference,CG,none,0,8,1,0.118714,1
OF,reference,CG,none,0,8,1,0.115247,1
OF,reference,CG,none,0,8,1,0.112358,1
OF,reference,CG,none,0,8,1,0.117603,1
OF,reference,CG,none,0,8,1,0.115135,1
OF,reference,CG,none,0,8,1,0.115072,1
OF,reference,CG,none,0,8,1,0.114351,1
OF,reference,CG,none,0,8,1,0.113243,1
OF,reference,CG,none,0,8,1,0.116511,1
OF,reference,CG,none,0,8,1,0.115186,1
OF,reference,CG,none,0,8,1,0.114609,1
OF,reference,CG,none,0,8,1,0.112893,1
OF,reference,CG,none,0,8,1,0.11267,1
OF,reference,CG,none,0,8,1,0.114864,1
OF,reference,CG,none,0,8,1,0.11401,1
OF,reference,CG,none,0,8,1,0.114026,1
OF,reference,CG,none,0,8,1,0.112983,1
OF,reference,CG,none,0,8,1,0.11449,1
OF,reference,CG,none,0,8,1,0.113624,1
OF,reference,CG,none,0,8,1,0.115195,1
OF,reference,CG,none,0,8,1,0.114069,1
OF,reference,CG,none,0,8,1,0.116313,1
OF,reference,CG,none,0,8,1,0.115977,1
OF,reference,CG,none,0,8,1,0.114251,1
OF,reference,CG,none,0,8,1,0.111621,1
OF,reference,CG,none,0,8,1,0.113282,1
OF,reference,CG,none,0,8,1,0.114298,1
OF,reference,CG,none,0,8,1,0.11147,1
OF,reference,CG,none,0,8,1,0.120002,1
OF,reference,CG,none,0,8,1,0.119184,1
OF,reference,CG,none,0,8,1,0.114919,1
OF,reference,CG,none,0,8,1,0.112212,1
OF,reference,CG,none,0,8,1,0.115889,1
OF,reference,CG,none,0,8,1,0.114735,1
OF,reference,CG,none,0,8,1,0.115367,1
OF,reference,CG,none,0,8,1,0.112397,1
OF,reference,CG,none,0,8,1,0.116038,1
OF,reference,CG,none,0,8,1,0.113415,1
OF,reference,CG,none,0,8,1,0.11451,1
OF,reference,CG,none,0,8,1,0.112776,1
OF,reference,CG,none,0,8,1,0.112574,1
OF,reference,CG,none,0,8,1,0.113417,1
OF,reference,CG,none,0,8,1,0.113799,1
OF,reference,CG,none,0,8,1,0.113174,1
OF,reference,CG,none,0,8,1,0.115534,1
OF,reference,CG,none,0,8,1,0.112965,1
OF,reference,CG,none,0,8,1,0.11429,1
OF,reference,CG,none,0,8,1,0.115853,1
OF,reference,CG,none,0,8,1,0.114801,1
OF,reference,CG,none,0,8,1,0.113014,1
OF,reference,CG,none,0,8,1,0.116425,1
OF,reference,CG,none,0,8,1,0.115387,1
OF,reference,CG,none,0,8,1,0.11444,1
OF,reference,CG,none,0,8,1,0.111471,1
OF,reference,CG,none,0,8,1,0.113063,1
OF,reference,CG,none,0,8,1,0.113433,1
OF,reference,CG,none,0,8,1,0.112972,1
OF,reference,CG,none,0,8,1,0.114655,1
OF,reference,CG,none,0,8,1,0.114045,1
OF,reference,CG,none,0,8,1,0.113644,1
OF,reference,CG,none,0,8,1,0.119806,1
OF,reference,CG,none,0,8,1,0.122011,1
OF,reference,CG,none,0,8,1,0.114022,1
OF,reference,CG,none,0,8,1,0.112457,1
OF,reference,CG,none,0,8,1,0.116215,1
OF,reference,CG,none,0,8,1,0.113745,1
OF,reference,CG,none,0,8,1,0.111688,1
OF,reference,CG,none,0,8,1,0.113335,1
OF,reference,CG,none,0,8,1,0.113058,1
OF,reference,CG,none,0,8,1,0.111089,1
OF,reference,CG,none,0,8,1,0.114328,1
OF,reference,CG,none,0,8,1,0.113252,1
OF,reference,CG,none,0,8,1,0.112863,1
OF,reference,CG,none,0,8,1,0.111438,1
OF,reference,CG,none,0,8,1,0.110361,1
OF,reference,CG,none,0,8,1,0.114277,1
OF,reference,CG,none,0,8,1,0.115799,1
OF,reference,CG,none,0,8,1,0.115997,1
OF,reference,CG,none,0,8,1,0.113369,1
OF,reference,CG,none,0,8,1,0.115093,1
OF,reference,CG,none,0,8,1,0.116002,1
OF,reference,CG,none,0,8,1,0.11074,1
OF,reference,CG,none,0,8,1,0.114756,1
OF,reference,CG,none,0,8,1,0.110087,1
OF,reference,CG,none,0,8,1,0.112895,1
