backend,executor,solver-p,solver-U,preconditioner,number_of_iterations,resolution,processes,run_time,success
OF,reference,CG,BiCGStab,none,0,8,1,0.116335,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114454,1
OF,reference,CG,BiCGStab,none,0,8,1,0.121173,1
OF,reference,CG,BiCGStab,none,0,8,1,0.121065,1
OF,reference,CG,BiCGStab,none,0,8,1,0.11299,1
OF,reference,CG,BiCGStab,none,0,8,1,0.11415,1
OF,reference,CG,BiCGStab,none,0,8,1,0.110488,1
OF,reference,CG,BiCGStab,none,0,8,1,0.118235,1
OF,reference,CG,BiCGStab,none,0,8,1,0.118607,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114272,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113371,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112481,1
OF,reference,CG,BiCGStab,none,0,8,1,0.111678,1
OF,reference,CG,BiCGStab,none,0,8,1,0.11479,1
OF,reference,CG,BiCGStab,none,0,8,1,0.117213,1
OF,reference,CG,BiCGStab,none,0,8,1,0.118565,1
OF,reference,CG,BiCGStab,none,0,8,1,0.116931,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112778,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113731,1
OF,reference,CG,BiCGStab,none,0,8,1,0.111028,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113539,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114561,1
OF,reference,CG,BiCGStab,none,0,8,1,0.11254,1
OF,reference,CG,BiCGStab,none,0,8,1,0.110723,1
OF,reference,CG,BiCGStab,none,0,8,1,0.118321,1
OF,reference,CG,BiCGStab,none,0,8,1,0.118721,1
OF,reference,CG,BiCGStab,none,0,8,1,0.119277,1
OF,reference,CG,BiCGStab,none,0,8,1,0.118211,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113253,1
OF,reference,CG,BiCGStab,none,0,8,1,0.115852,1
OF,reference,CG,BiCGStab,none,0,8,1,0.120718,1
OF,reference,CG,BiCGStab,none,0,8,1,0.118863,1
OF,reference,CG,BiCGStab,none,0,8,1,0.111379,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114665,1
OF,reference,CG,BiCGStab,none,0,8,1,0.118583,1
OF,reference,CG,BiCGStab,none,0,8,1,0.12126,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114759,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114318,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113158,1
OF,reference,CG,BiCGStab,none,0,8,1,0.119167,1
OF,reference,CG,BiCGStab,none,0,8,1,0.121488,1
OF,reference,CG,BiCGStab,none,0,8,1,0.115181,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113873,1
OF,reference,CG,BiCGStab,none,0,8,1,0.124298,1
OF,reference,CG,BiCGStab,none,0,8,1,0.11304,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113486,1
OF,reference,CG,BiCGStab,none,0,8,1,0.117729,1
OF,reference,CG,BiCGStab,none,0,8,1,0.120474,1
OF,reference,CG,BiCGStab,none,0,8,1,0.11508,1
OF,reference,CG,BiCGStab,none,0,8,1,0.110909,1
OF,reference,CG,BiCGStab,none,0,8,1,0.111861,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112129,1
OF,reference,CG,BiCGStab,none,0,8,1,0.111744,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114271,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114481,1
OF,reference,CG,BiCGStab,none,0,8,1,0.110191,1
OF,reference,CG,BiCGStab,none,0,8,1,0.120907,1
OF,reference,CG,BiCGStab,none,0,8,1,0.120347,1
OF,reference,CG,BiCGStab,none,0,8,1,0.11775,1
OF,reference,CG,BiCGStab,none,0,8,1,0.118241,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114957,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114347,1
OF,reference,CG,BiCGStab,none,0,8,1,0.118915,1
OF,reference,CG,BiCGStab,none,0,8,1,0.118001,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113194,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112235,1
OF,reference,CG,BiCGStab,none,0,8,1,0.117979,1
OF,reference,CG,BiCGStab,none,0,8,1,0.11666,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113156,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113151,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113678,1
OF,reference,CG,BiCGStab,none,0,8,1,0.118584,1
OF,reference,CG,BiCGStab,none,0,8,1,0.120608,1
OF,reference,CG,BiCGStab,none,0,8,1,0.117655,1
OF,reference,CG,BiCGStab,none,0,8,1,0.115402,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112788,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114013,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114722,1
OF,reference,CG,BiCGStab,none,0,8,1,0.121025,1
OF,reference,CG,BiCGStab,none,0,8,1,0.117548,1
OF,reference,CG,BiCGStab,none,0,8,1,0.115032,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114734,1
OF,reference,CG,BiCGStab,none,0,8,1,0.111523,1
OF,reference,CG,BiCGStab,none,0,8,1,0.115013,1
OF,reference,CG,BiCGStab,none,0,8,1,0.116575,1
OF,reference,CG,BiCGStab,none,0,8,1,0.111344,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114427,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113129,1
OF,reference,CG,BiCGStab,none,0,8,1,0.119115,1
OF,reference,CG,BiCGStab,none,0,8,1,0.117916,1
OF,reference,CG,BiCGStab,none,0,8,1,0.11963,1
OF,reference,CG,BiCGStab,none,0,8,1,0.118392,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112076,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114688,1
OF,reference,CG,BiCGStab,none,0,8,1,0.118127,1
OF,reference,CG,BiCGStab,none,0,8,1,0.12051,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112225,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113502,1
OF,reference,CG,BiCGStab,none,0,8,1,0.11748,1
OF,reference,CG,BiCGStab,none,0,8,1,0.119106,1
OF,reference,CG,BiCGStab,none,0,8,1,0.115043,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112477,1
OF,reference,CG,BiCGStab,none,0,8,1,0.11403,1
OF,reference,CG,BiCGStab,none,0,8,1,0.121116,1
OF,reference,CG,BiCGStab,none,0,8,1,0.120125,1
OF,reference,CG,BiCGStab,none,0,8,1,0.116613,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114068,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112456,1
OF,reference,CG,BiCGStab,none,0,8,1,0.111793,1
OF,reference,CG,BiCGStab,none,0,8,1,0.111607,1
OF,reference,CG,BiCGStab,none,0,8,1,0.120086,1
OF,reference,CG,BiCGStab,none,0,8,1,0.117649,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113172,1
OF,reference,CG,BiCGStab,none,0,8,1,0.115414,1
OF,reference,CG,BiCGStab,none,0,8,1,0.111188,1
OF,reference,CG,BiCGStab,none,0,8,1,0.11334,1
OF,reference,CG,BiCGStab,none,0,8,1,0.115045,1
OF,reference,CG,BiCGStab,none,0,8,1,0.111945,1
OF,reference,CG,BiCGStab,none,0,8,1,0.115495,1
OF,reference,CG,BiCGStab,none,0,8,1,0.11355,1
OF,reference,CG,BiCGStab,none,0,8,1,0.117825,1
OF,reference,CG,BiCGStab,none,0,8,1,0.119763,1
OF,reference,CG,BiCGStab,none,0,8,1,0.119121,1
OF,reference,CG,BiCGStab,none,0,8,1,0.11789,1
OF,reference,CG,BiCGStab,none,0,8,1,0.115244,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113396,1
OF,reference,CG,BiCGStab,none,0,8,1,0.119794,1
OF,reference,CG,BiCGStab,none,0,8,1,0.118815,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114984,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113486,1
OF,reference,CG,BiCGStab,none,0,8,1,0.119568,1
OF,reference,CG,BiCGStab,none,0,8,1,0.121041,1
OF,reference,CG,BiCGStab,none,0,8,1,0.115628,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113047,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112822,1
OF,reference,CG,BiCGStab,none,0,8,1,0.116856,1
OF,reference,CG,BiCGStab,none,0,8,1,0.123317,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114724,1
OF,reference,CG,BiCGStab,none,0,8,1,0.11274,1
OF,reference,CG,BiCGStab,none,0,8,1,0.11224,1
OF,reference,CG,BiCGStab,none,0,8,1,0.111772,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114678,1
OF,reference,CG,BiCGStab,none,0,8,1,0.121053,1
OF,reference,CG,BiCGStab,none,0,8,1,0.119977,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113995,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114465,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113813,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114128,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113934,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113242,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112942,1
OF,reference,CG,BiCGStab,none,0,8,1,0.116537,1
OF,reference,CG,BiCGStab,none,0,8,1,0.11897,1
OF,reference,CG,BiCGStab,none,0,8,1,0.118052,1
OF,reference,CG,BiCGStab,none,0,8,1,0.120631,1
OF,reference,CG,BiCGStab,none,0,8,1,0.118909,1
OF,reference,CG,BiCGStab,none,0,8,1,0.111791,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114897,1
OF,reference,CG,BiCGStab,none,0,8,1,0.119312,1
OF,reference,CG,BiCGStab,none,0,8,1,0.11831,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112992,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114586,1
OF,reference,CG,BiCGStab,none,0,8,1,0.121867,1
OF,reference,CG,BiCGStab,none,0,8,1,0.11792,1
OF,reference,CG,BiCGStab,none,0,8,1,0.115267,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114402,1
OF,reference,CG,BiCGStab,none,0,8,1,0.1154,1
OF,reference,CG,BiCGStab,none,0,8,1,0.117928,1
OF,reference,CG,BiCGStab,none,0,8,1,0.120583,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112777,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112394,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112447,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112887,1
OF,reference,CG,BiCGStab,none,0,8,1,0.119305,1
OF,reference,CG,BiCGStab,none,0,8,1,0.121628,1
OF,reference,CG,BiCGStab,none,0,8,1,0.118933,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114479,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113841,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113592,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114075,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113828,1
OF,reference,CG,BiCGStab,none,0,8,1,0.11146,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112884,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112662,1
OF,reference,CG,BiCGStab,none,0,8,1,0.12255,1
OF,reference,CG,BiCGStab,none,0,8,1,0.118393,1
OF,reference,CG,BiCGStab,none,0,8,1,0.119421,1
OF,reference,CG,BiCGStab,none,0,8,1,0.118632,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114634,1
OF,reference,CG,BiCGStab,none,0,8,1,0.115091,1
OF,reference,CG,BiCGStab,none,0,8,1,0.117246,1
OF,reference,CG,BiCGStab,none,0,8,1,0.12259,1
OF,reference,CG,BiCGStab,none,0,8,1,0.111864,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113153,1
OF,reference,CG,BiCGStab,none,0,8,1,0.118379,1
OF,reference,CG,BiCGStab,none,0,8,1,0.120068,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113786,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112617,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114347,1
OF,reference,CG,BiCGStab,none,0,8,1,0.119907,1
OF,reference,CG,BiCGStab,none,0,8,1,0.121175,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114774,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114905,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113038,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114862,1
OF,reference,CG,BiCGStab,none,0,8,1,0.115027,1
OF,reference,CG,BiCGStab,none,0,8,1,0.120014,1
OF,reference,CG,BiCGStab,none,0,8,1,0.118107,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114509,1
OF,reference,CG,BiCGStab,none,0,8,1,0.111844,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114543,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113759,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114021,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113741,1
OF,reference,CG,BiCGStab,none,0,8,1,0.117689,1
OF,reference,CG,BiCGStab,none,0,8,1,0.121333,1
OF,reference,CG,BiCGStab,none,0,8,1,0.12166,1
OF,reference,CG,BiCGStab,none,0,8,1,0.120066,1
OF,reference,CG,BiCGStab,none,0,8,1,0.120762,1
OF,reference,CG,BiCGStab,none,0,8,1,0.111981,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112633,1
OF,reference,CG,BiCGStab,none,0,8,1,0.118912,1
OF,reference,CG,BiCGStab,none,0,8,1,0.117259,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112294,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112999,1
OF,reference,CG,BiCGStab,none,0,8,1,0.123129,1
OF,reference,CG,BiCGStab,none,0,8,1,0.119059,1
OF,reference,CG,BiCGStab,none,0,8,1,0.115297,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112851,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114822,1
OF,reference,CG,BiCGStab,none,0,8,1,0.122057,1
OF,reference,CG,BiCGStab,none,0,8,1,0.11694,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112505,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113485,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112368,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112732,1
OF,reference,CG,BiCGStab,none,0,8,1,0.110906,1
OF,reference,CG,BiCGStab,none,0,8,1,0.117074,1
OF,reference,CG,BiCGStab,none,0,8,1,0.121525,1
OF,reference,CG,BiCGStab,none,0,8,1,0.110573,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113619,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114269,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113259,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114493,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114573,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114886,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112781,1
OF,reference,CG,BiCGStab,none,0,8,1,0.118709,1
OF,reference,CG,BiCGStab,none,0,8,1,0.121499,1
OF,reference,CG,BiCGStab,none,0,8,1,0.119194,1
OF,reference,CG,BiCGStab,none,0,8,1,0.119305,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112987,1
OF,reference,CG,BiCGStab,none,0,8,1,0.11373,1
OF,reference,CG,BiCGStab,none,0,8,1,0.120447,1
OF,reference,CG,BiCGStab,none,0,8,1,0.116976,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112056,1
OF,reference,CG,BiCGStab,none,0,8,1,0.111388,1
OF,reference,CG,BiCGStab,none,0,8,1,0.1171,1
OF,reference,CG,BiCGStab,none,0,8,1,0.116856,1
OF,reference,CG,BiCGStab,none,0,8,1,0.115805,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113029,1
OF,reference,CG,BiCGStab,none,0,8,1,0.111226,1
OF,reference,CG,BiCGStab,none,0,8,1,0.118762,1
OF,reference,CG,BiCGStab,none,0,8,1,0.118928,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113452,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114965,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112493,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114814,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112955,1
OF,reference,CG,BiCGStab,none,0,8,1,0.118454,1
OF,reference,CG,BiCGStab,none,0,8,1,0.116548,1
OF,reference,CG,BiCGStab,none,0,8,1,0.11356,1
OF,reference,CG,BiCGStab,none,0,8,1,0.111207,1
OF,reference,CG,BiCGStab,none,0,8,1,0.11379,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113217,1
OF,reference,CG,BiCGStab,none,0,8,1,0.111318,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113494,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114799,1
OF,reference,CG,BiCGStab,none,0,8,1,0.111688,1
OF,reference,CG,BiCGStab,none,0,8,1,0.120715,1
OF,reference,CG,BiCGStab,none,0,8,1,0.122061,1
OF,reference,CG,BiCGStab,none,0,8,1,0.119906,1
OF,reference,CG,BiCGStab,none,0,8,1,0.119077,1
OF,reference,CG,BiCGStab,none,0,8,1,0.11281,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114294,1
OF,reference,CG,BiCGStab,none,0,8,1,0.120258,1
OF,reference,CG,BiCGStab,none,0,8,1,0.118387,1
OF,reference,CG,BiCGStab,none,0,8,1,0.111346,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113153,1
OF,reference,CG,BiCGStab,none,0,8,1,0.120749,1
OF,reference,CG,BiCGStab,none,0,8,1,0.116924,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114874,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113489,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114524,1
OF,reference,CG,BiCGStab,none,0,8,1,0.122115,1
OF,reference,CG,BiCGStab,none,0,8,1,0.116895,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114028,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114992,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114926,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114253,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113187,1
OF,reference,CG,BiCGStab,none,0,8,1,0.117324,1
OF,reference,CG,BiCGStab,none,0,8,1,0.130212,1
OF,reference,CG,BiCGStab,none,0,8,1,0.110851,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112103,1
OF,reference,CG,BiCGStab,none,0,8,1,0.110818,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114191,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114728,1
OF,reference,CG,BiCGStab,none,0,8,1,0.111728,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114264,1
OF,reference,CG,BiCGStab,none,0,8,1,0.111166,1
OF,reference,CG,BiCGStab,none,0,8,1,0.119661,1
OF,reference,CG,BiCGStab,none,0,8,1,0.118355,1
OF,reference,CG,BiCGStab,none,0,8,1,0.122672,1
OF,reference,CG,BiCGStab,none,0,8,1,0.117517,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113224,1
OF,reference,CG,BiCGStab,none,0,8,1,0.110595,1
OF,reference,CG,BiCGStab,none,0,8,1,0.124063,1
OF,reference,CG,BiCGStab,none,0,8,1,0.119279,1
OF,reference,CG,BiCGStab,none,0,8,1,0.11149,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112139,1
OF,reference,CG,BiCGStab,none,0,8,1,0.117799,1
OF,reference,CG,BiCGStab,none,0,8,1,0.119622,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112838,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113589,1
OF,reference,CG,BiCGStab,none,0,8,1,0.110076,1
OF,reference,CG,BiCGStab,none,0,8,1,0.117608,1
OF,reference,CG,BiCGStab,none,0,8,1,0.115924,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113691,1
OF,reference,CG,BiCGStab,none,0,8,1,0.115752,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112369,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114221,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113811,1
OF,reference,CG,BiCGStab,none,0,8,1,0.11823,1
OF,reference,CG,BiCGStab,none,0,8,1,0.118784,1
OF,reference,CG,BiCGStab,none,0,8,1,0.111516,1
OF,reference,CG,BiCGStab,none,0,8,1,0.111422,1
OF,reference,CG,BiCGStab,none,0,8,1,0.111596,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113313,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112118,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112851,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114483,1
OF,reference,CG,BiCGStab,none,0,8,1,0.124144,1
OF,reference,CG,BiCGStab,none,0,8,1,0.121876,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112188,1
OF,reference,CG,BiCGStab,none,0,8,1,0.117328,1
OF,reference,CG,BiCGStab,none,0,8,1,0.119586,1
OF,reference,CG,BiCGStab,none,0,8,1,0.119205,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112117,1
OF,reference,CG,BiCGStab,none,0,8,1,0.115644,1
OF,reference,CG,BiCGStab,none,0,8,1,0.120303,1
OF,reference,CG,BiCGStab,none,0,8,1,0.119336,1
OF,reference,CG,BiCGStab,none,0,8,1,0.111012,1
OF,reference,CG,BiCGStab,none,0,8,1,0.111208,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113141,1
OF,reference,CG,BiCGStab,none,0,8,1,0.118599,1
OF,reference,CG,BiCGStab,none,0,8,1,0.119644,1
OF,reference,CG,BiCGStab,none,0,8,1,0.11288,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112703,1
OF,reference,CG,BiCGStab,none,0,8,1,0.111768,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114557,1
OF,reference,CG,BiCGStab,none,0,8,1,0.11358,1
OF,reference,CG,BiCGStab,none,0,8,1,0.120604,1
OF,reference,CG,BiCGStab,none,0,8,1,0.118446,1
OF,reference,CG,BiCGStab,none,0,8,1,0.11252,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114399,1
OF,reference,CG,BiCGStab,none,0,8,1,0.111438,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113677,1
OF,reference,CG,BiCGStab,none,0,8,1,0.111911,1
OF,reference,CG,BiCGStab,none,0,8,1,0.110982,1
OF,reference,CG,BiCGStab,none,0,8,1,0.115964,1
OF,reference,CG,BiCGStab,none,0,8,1,0.111906,1
OF,reference,CG,BiCGStab,none,0,8,1,0.12201,1
OF,reference,CG,BiCGStab,none,0,8,1,0.11919,1
OF,reference,CG,BiCGStab,none,0,8,1,0.122129,1
OF,reference,CG,BiCGStab,none,0,8,1,0.122154,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113985,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112971,1
OF,reference,CG,BiCGStab,none,0,8,1,0.117411,1
OF,reference,CG,BiCGStab,none,0,8,1,0.12044,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112673,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114253,1
OF,reference,CG,BiCGStab,none,0,8,1,0.118548,1
OF,reference,CG,BiCGStab,none,0,8,1,0.118647,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113758,1
OF,reference,CG,BiCGStab,none,0,8,1,0.111713,1
OF,reference,CG,BiCGStab,none,0,8,1,0.110772,1
OF,reference,CG,BiCGStab,none,0,8,1,0.111445,1
OF,reference,CG,BiCGStab,none,0,8,1,0.126988,1
OF,reference,CG,BiCGStab,none,0,8,1,0.11066,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112616,1
OF,reference,CG,BiCGStab,none,0,8,1,0.11326,1
OF,reference,CG,BiCGStab,none,0,8,1,0.114528,1
OF,reference,CG,BiCGStab,none,0,8,1,0.109802,1
OF,reference,CG,BiCGStab,none,0,8,1,0.119114,1
OF,reference,CG,BiCGStab,none,0,8,1,0.123592,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113182,1
OF,reference,CG,BiCGStab,none,0,8,1,0.111936,1
OF,reference,CG,BiCGStab,none,0,8,1,0.111892,1
OF,reference,CG,BiCGStab,none,0,8,1,0.111763,1
OF,reference,CG,BiCGStab,none,0,8,1,0.110798,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113772,1
OF,reference,CG,BiCGStab,none,0,8,1,0.115002,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112473,1
OF,reference,CG,BiCGStab,none,0,8,1,0.117908,1
OF,reference,CG,BiCGStab,none,0,8,1,0.12092,1
OF,reference,CG,BiCGStab,none,0,8,1,0.120449,1
OF,reference,CG,BiCGStab,none,0,8,1,0.118489,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112747,1
OF,reference,CG,BiCGStab,none,0,8,1,0.110609,1
OF,reference,CG,BiCGStab,none,0,8,1,0.122564,1
OF,reference,CG,BiCGStab,none,0,8,1,0.11866,1
OF,reference,CG,BiCGStab,none,0,8,1,0.112073,1
OF,reference,CG,BiCGStab,none,0,8,1,0.11335,1
OF,reference,CG,BiCGStab,none,0,8,1,0.11874,1
OF,reference,CG,BiCGStab,none,0,8,1,0.120923,1
OF,reference,CG,BiCGStab,none,0,8,1,0.113842,1
