backend,executor,solver_p,preconditioner,resolution,processes,run_time,success,number_of_iterations
GKO,cuda,CG,none,25,1,2.757509,1,1668
GKO,cuda,CG,none,25,1,1.557955,1,1668
GKO,cuda,CG,none,25,1,1.562267,1,1668
GKO,cuda,CG,none,25,1,1.555634,1,1668
GKO,cuda,CG,none,25,1,1.554703,1,1668
GKO,cuda,CG,none,25,1,1.55072,1,1668
GKO,cuda,CG,none,25,1,1.559567,1,1668
GKO,cuda,CG,none,25,1,1.559228,1,1668
GKO,cuda,CG,none,25,1,1.552084,1,1668
GKO,cuda,CG,none,25,1,1.556042,1,1668
GKO,cuda,CG,none,25,1,1.556608,1,1668
GKO,cuda,CG,none,25,1,1.528284,1,1668
GKO,cuda,CG,none,25,1,1.514313,1,1668
GKO,cuda,CG,none,25,1,1.547999,1,1668
GKO,cuda,CG,none,25,1,1.541422,1,1668
GKO,cuda,CG,none,25,1,1.53404,1,1668
GKO,cuda,CG,none,25,1,1.532023,1,1668
GKO,cuda,CG,none,25,1,1.539943,1,1668
GKO,cuda,CG,none,25,1,1.527962,1,1668
GKO,cuda,CG,none,25,1,1.53203,1,1668
GKO,cuda,CG,none,25,1,1.520395,1,1668
GKO,cuda,CG,none,25,1,1.524824,1,1668
GKO,cuda,CG,none,25,1,1.52299,1,1668
GKO,cuda,CG,none,25,1,1.527412,1,1668
GKO,cuda,CG,none,25,1,1.522504,1,1668
GKO,cuda,CG,none,25,1,1.516301,1,1668
GKO,cuda,CG,none,25,1,1.533331,1,1668
GKO,cuda,CG,none,25,1,1.52212,1,1668
GKO,cuda,CG,none,25,1,1.527654,1,1668
GKO,cuda,CG,none,25,1,1.516945,1,1668
GKO,cuda,CG,none,25,1,1.526388,1,1668
GKO,cuda,CG,none,25,1,1.522752,1,1668
GKO,cuda,CG,none,25,1,1.581644,1,1668
GKO,cuda,CG,none,25,1,1.553652,1,1668
GKO,cuda,CG,none,25,1,1.562108,1,1668
GKO,cuda,CG,none,25,1,1.563454,1,1668
GKO,cuda,CG,none,25,1,1.512425,1,1668
GKO,cuda,CG,none,25,1,1.518934,1,1668
GKO,cuda,CG,none,25,1,1.514313,1,1668
GKO,cuda,BiCGStab,none,25,1,1.720043,1,1353
GKO,cuda,BiCGStab,none,25,1,1.710324,1,1353
GKO,cuda,BiCGStab,none,25,1,1.71638,1,1353
GKO,cuda,BiCGStab,none,25,1,1.702931,1,1353
GKO,cuda,BiCGStab,none,25,1,1.71062,1,1353
GKO,cuda,BiCGStab,none,25,1,1.71242,1,1353
GKO,cuda,BiCGStab,none,25,1,1.722069,1,1353
GKO,cuda,BiCGStab,none,25,1,1.721098,1,1353
GKO,cuda,BiCGStab,none,25,1,1.729097,1,1353
GKO,cuda,BiCGStab,none,25,1,1.701803,1,1353
GKO,cuda,BiCGStab,none,25,1,1.706767,1,1353
GKO,cuda,BiCGStab,none,25,1,1.700226,1,1353
GKO,cuda,BiCGStab,none,25,1,1.710003,1,1353
GKO,cuda,BiCGStab,none,25,1,1.707119,1,1353
GKO,cuda,BiCGStab,none,25,1,1.706414,1,1353
GKO,cuda,BiCGStab,none,25,1,1.719326,1,1353
GKO,cuda,BiCGStab,none,25,1,1.715654,1,1353
GKO,cuda,BiCGStab,none,25,1,1.704822,1,1353
GKO,cuda,BiCGStab,none,25,1,1.716058,1,1353
GKO,cuda,BiCGStab,none,25,1,1.732569,1,1353
GKO,cuda,BiCGStab,none,25,1,1.709099,1,1353
GKO,cuda,BiCGStab,none,25,1,1.722317,1,1353
GKO,cuda,BiCGStab,none,25,1,1.711558,1,1353
GKO,cuda,BiCGStab,none,25,1,1.708257,1,1353
GKO,cuda,BiCGStab,none,25,1,1.712981,1,1353
GKO,cuda,BiCGStab,none,25,1,1.709924,1,1353
GKO,cuda,BiCGStab,none,25,1,1.708165,1,1353
GKO,cuda,BiCGStab,none,25,1,1.712646,1,1353
GKO,cuda,BiCGStab,none,25,1,1.717361,1,1353
GKO,cuda,BiCGStab,none,25,1,1.702488,1,1353
GKO,cuda,BiCGStab,none,25,1,1.697918,1,1353
GKO,cuda,BiCGStab,none,25,1,1.701137,1,1353
GKO,cuda,BiCGStab,none,25,1,1.706778,1,1353
GKO,cuda,BiCGStab,none,25,1,1.708106,1,1353
GKO,cuda,BiCGStab,none,25,1,1.708294,1,1353
GKO,cuda,BiCGStab,none,25,1,1.715769,1,1353
GKO,cuda,CG,none,50,1,3.970969,1,3424
GKO,cuda,CG,none,50,1,3.921303,1,3424
GKO,cuda,CG,none,50,1,3.918226,1,3424
GKO,cuda,CG,none,50,1,3.932257,1,3424
GKO,cuda,CG,none,50,1,3.878086,1,3424
GKO,cuda,CG,none,50,1,3.919058,1,3424
GKO,cuda,CG,none,50,1,3.919521,1,3424
GKO,cuda,CG,none,50,1,4.054175,1,3424
GKO,cuda,CG,none,50,1,3.983938,1,3424
GKO,cuda,CG,none,50,1,3.962096,1,3424
GKO,cuda,CG,none,50,1,3.968662,1,3424
GKO,cuda,CG,none,50,1,3.996569,1,3424
GKO,cuda,CG,none,50,1,3.925581,1,3424
GKO,cuda,CG,none,50,1,3.921046,1,3424
GKO,cuda,CG,none,50,1,3.960133,1,3424
GKO,cuda,CG,none,50,1,3.967193,1,3424
GKO,cuda,BiCGStab,none,50,1,4.423608,1,2807
GKO,cuda,BiCGStab,none,50,1,4.428935,1,2807
GKO,cuda,BiCGStab,none,50,1,4.40543,1,2807
GKO,cuda,BiCGStab,none,50,1,4.397343,1,2807
GKO,cuda,BiCGStab,none,50,1,4.437163,1,2807
GKO,cuda,BiCGStab,none,50,1,4.399929,1,2807
GKO,cuda,BiCGStab,none,50,1,4.411804,1,2807
GKO,cuda,BiCGStab,none,50,1,4.394974,1,2807
GKO,cuda,BiCGStab,none,50,1,4.408727,1,2807
GKO,cuda,BiCGStab,none,50,1,4.408229,1,2807
GKO,cuda,BiCGStab,none,50,1,4.38662,1,2807
GKO,cuda,BiCGStab,none,50,1,4.374272,1,2807
GKO,cuda,BiCGStab,none,50,1,4.407808,1,2807
GKO,cuda,BiCGStab,none,50,1,4.388569,1,2807
GKO,cuda,CG,none,75,1,13.698518,1,5199
GKO,cuda,CG,none,75,1,13.643415,1,5199
GKO,cuda,CG,none,75,1,13.79259,1,5199
GKO,cuda,CG,none,75,1,13.560486,1,5199
GKO,cuda,CG,none,75,1,13.620542,1,5199
GKO,cuda,BiCGStab,none,75,1,15.86287,1,3992
GKO,cuda,BiCGStab,none,75,1,15.933273,1,3992
GKO,cuda,BiCGStab,none,75,1,15.935485,1,3992
GKO,cuda,BiCGStab,none,75,1,16.095254,1,3992
GKO,cuda,BiCGStab,none,75,1,16.084563,1,3992
GKO,cuda,CG,none,100,1,31.962363,1,6987
GKO,cuda,CG,none,100,1,31.928937,1,6987
GKO,cuda,CG,none,100,1,31.971203,1,6987
GKO,cuda,CG,none,100,1,31.958553,1,6987
GKO,cuda,CG,none,100,1,31.939537,1,6987
GKO,cuda,BiCGStab,none,100,1,32.931617,1,3992
GKO,cuda,BiCGStab,none,100,1,32.936489,1,3992
GKO,cuda,BiCGStab,none,100,1,33.014863,1,3992
GKO,cuda,BiCGStab,none,100,1,32.9182,1,3992
GKO,cuda,BiCGStab,none,100,1,32.90578,1,3992
