backend,executor,solver_p,preconditioner,resolution,processes,setup_timerun_time,number_of_iterations
#{'OBR_VERSION': '0.0.0'}
GKO,omp,CG,none,25,1,0.175112,1.382225,1668
GKO,omp,CG,none,25,1,0.175112,1.404309,1668
GKO,omp,CG,none,25,1,0.175112,1.399574,1668
GKO,omp,CG,none,25,1,0.175112,1.395288,1668
GKO,omp,CG,none,25,1,0.175112,1.392221,1668
GKO,omp,CG,none,25,1,0.175112,1.389708,1668
GKO,omp,CG,none,25,1,0.175112,1.387114,1668
GKO,omp,CG,none,25,1,0.175112,1.381166,1668
GKO,omp,CG,none,25,1,0.175112,1.390936,1668
GKO,omp,CG,none,25,1,0.175112,1.392286,1668
GKO,omp,CG,none,25,1,0.175112,1.393279,1668
GKO,omp,CG,none,25,1,0.175112,1.38729,1668
GKO,omp,CG,none,25,1,0.175112,1.398243,1668
GKO,omp,CG,none,25,1,0.175112,1.395467,1668
GKO,omp,CG,none,25,1,0.175112,1.410577,1668
GKO,omp,CG,none,25,1,0.175112,1.397333,1668
GKO,omp,CG,none,25,1,0.175112,1.392477,1668
GKO,omp,CG,none,25,1,0.175112,1.408614,1668
GKO,omp,CG,none,25,1,0.175112,1.395449,1668
GKO,omp,CG,none,25,1,0.175112,1.395725,1668
GKO,omp,CG,none,25,1,0.175112,1.395891,1668
GKO,omp,CG,none,25,1,0.175112,1.402795,1668
GKO,omp,CG,none,25,1,0.175112,1.405154,1668
GKO,omp,CG,none,25,1,0.175112,1.391679,1668
GKO,omp,CG,none,25,1,0.175112,1.375852,1668
GKO,omp,CG,none,25,1,0.175112,1.393258,1668
GKO,omp,CG,none,25,1,0.175112,1.386818,1668
GKO,omp,CG,none,25,1,0.175112,1.392414,1668
GKO,omp,CG,none,25,1,0.175112,1.392577,1668
GKO,omp,CG,none,25,1,0.175112,1.389458,1668
GKO,omp,CG,none,25,1,0.175112,1.398553,1668
GKO,omp,CG,none,25,1,0.175112,1.401209,1668
GKO,omp,CG,none,25,1,0.175112,1.388488,1668
GKO,omp,CG,none,25,1,0.175112,1.381765,1668
GKO,omp,CG,none,25,1,0.175112,1.389555,1668
GKO,omp,CG,none,25,1,0.175112,1.397747,1668
GKO,omp,CG,none,25,1,0.175112,1.400078,1668
GKO,omp,CG,none,25,1,0.175112,1.410918,1668
GKO,omp,CG,none,25,1,0.175112,1.393215,1668
GKO,omp,CG,none,25,1,0.175112,1.397977,1668
GKO,omp,CG,none,25,1,0.175112,1.395034,1668
GKO,omp,CG,none,25,1,0.175112,1.389291,1668
GKO,omp,CG,none,25,1,0.175112,1.399615,1668
GKO,omp,CG,none,25,1,0.175112,1.381314,1668
GKO,omp,CG,none,25,2,0.171153,1.147885,1668
GKO,omp,CG,none,25,2,0.171153,1.157429,1668
GKO,omp,CG,none,25,2,0.171153,1.159381,1668
GKO,omp,CG,none,25,2,0.171153,1.059044,1668
GKO,omp,CG,none,25,2,0.171153,1.061859,1668
GKO,omp,CG,none,25,2,0.171153,1.053302,1668
GKO,omp,CG,none,25,2,0.171153,1.124575,1668
GKO,omp,CG,none,25,2,0.171153,1.162743,1668
GKO,omp,CG,none,25,2,0.171153,1.12591,1668
GKO,omp,CG,none,25,2,0.171153,1.170173,1668
GKO,omp,CG,none,25,2,0.171153,1.049428,1668
GKO,omp,CG,none,25,2,0.171153,1.155228,1668
GKO,omp,CG,none,25,2,0.171153,1.175276,1668
GKO,omp,CG,none,25,2,0.171153,1.057149,1668
GKO,omp,CG,none,25,2,0.171153,1.153021,1668
GKO,omp,CG,none,25,2,0.171153,1.168533,1668
GKO,omp,CG,none,25,2,0.171153,1.112773,1668
GKO,omp,CG,none,25,2,0.171153,1.051097,1668
GKO,omp,CG,none,25,2,0.171153,1.166154,1668
GKO,omp,CG,none,25,2,0.171153,1.170346,1668
GKO,omp,CG,none,25,2,0.171153,1.123555,1668
GKO,omp,CG,none,25,2,0.171153,1.174002,1668
GKO,omp,CG,none,25,2,0.171153,1.192524,1668
GKO,omp,CG,none,25,2,0.171153,1.160042,1668
GKO,omp,CG,none,25,2,0.171153,1.158719,1668
GKO,omp,CG,none,25,2,0.171153,1.12679,1668
GKO,omp,CG,none,25,2,0.171153,1.167233,1668
GKO,omp,CG,none,25,2,0.171153,1.121945,1668
GKO,omp,CG,none,25,2,0.171153,1.154421,1668
GKO,omp,CG,none,25,2,0.171153,1.15952,1668
GKO,omp,CG,none,25,2,0.171153,1.160942,1668
GKO,omp,CG,none,25,2,0.171153,1.164626,1668
GKO,omp,CG,none,25,2,0.171153,1.160203,1668
GKO,omp,CG,none,25,2,0.171153,1.151875,1668
GKO,omp,CG,none,25,2,0.171153,1.061705,1668
GKO,omp,CG,none,25,2,0.171153,1.057435,1668
GKO,omp,CG,none,25,2,0.171153,1.176321,1668
GKO,omp,CG,none,25,2,0.171153,1.133835,1668
GKO,omp,CG,none,25,2,0.171153,1.180237,1668
GKO,omp,CG,none,25,2,0.171153,1.057991,1668
GKO,omp,CG,none,25,2,0.171153,1.121579,1668
GKO,omp,CG,none,25,2,0.171153,1.163958,1668
GKO,omp,CG,none,25,2,0.171153,1.124896,1668
GKO,omp,CG,none,25,2,0.171153,1.162551,1668
GKO,omp,CG,none,25,2,0.171153,1.122506,1668
GKO,omp,CG,none,25,2,0.171153,1.162626,1668
GKO,omp,CG,none,25,2,0.171153,1.060262,1668
GKO,omp,CG,none,25,2,0.171153,1.163258,1668
GKO,omp,CG,none,25,2,0.171153,1.053503,1668
GKO,omp,CG,none,25,2,0.171153,1.065768,1668
GKO,omp,CG,none,25,2,0.171153,1.184865,1668
GKO,omp,CG,none,25,2,0.171153,1.156737,1668
GKO,omp,CG,none,25,2,0.171153,1.165898,1668
GKO,omp,CG,none,25,4,0.171532,0.90485,1668
GKO,omp,CG,none,25,4,0.171532,0.921427,1668
GKO,omp,CG,none,25,4,0.171532,0.860194,1668
GKO,omp,CG,none,25,4,0.171532,0.887205,1668
GKO,omp,CG,none,25,4,0.171532,0.903254,1668
GKO,omp,CG,none,25,4,0.171532,0.918065,1668
GKO,omp,CG,none,25,4,0.171532,0.909268,1668
GKO,omp,CG,none,25,4,0.171532,0.915817,1668
GKO,omp,CG,none,25,4,0.171532,0.915285,1668
GKO,omp,CG,none,25,4,0.171532,0.917921,1668
GKO,omp,CG,none,25,4,0.171532,0.914058,1668
GKO,omp,CG,none,25,4,0.171532,0.915215,1668
GKO,omp,CG,none,25,4,0.171532,0.916519,1668
GKO,omp,CG,none,25,4,0.171532,0.908553,1668
GKO,omp,CG,none,25,4,0.171532,0.912529,1668
GKO,omp,CG,none,25,4,0.171532,0.91579,1668
GKO,omp,CG,none,25,4,0.171532,0.903159,1668
GKO,omp,CG,none,25,4,0.171532,0.909788,1668
GKO,omp,CG,none,25,4,0.171532,0.915388,1668
GKO,omp,CG,none,25,4,0.171532,0.908305,1668
GKO,omp,CG,none,25,4,0.171532,0.913598,1668
GKO,omp,CG,none,25,4,0.171532,0.934638,1668
GKO,omp,CG,none,25,4,0.171532,0.917959,1668
GKO,omp,CG,none,25,4,0.171532,0.90588,1668
GKO,omp,CG,none,25,4,0.171532,0.916973,1668
GKO,omp,CG,none,25,4,0.171532,0.919956,1668
GKO,omp,CG,none,25,4,0.171532,0.922504,1668
GKO,omp,CG,none,25,4,0.171532,0.905343,1668
GKO,omp,CG,none,25,4,0.171532,0.913625,1668
GKO,omp,CG,none,25,4,0.171532,0.900223,1668
GKO,omp,CG,none,25,4,0.171532,0.931193,1668
GKO,omp,CG,none,25,4,0.171532,0.901774,1668
GKO,omp,CG,none,25,4,0.171532,0.921034,1668
GKO,omp,CG,none,25,4,0.171532,0.917134,1668
GKO,omp,CG,none,25,4,0.171532,0.901251,1668
GKO,omp,CG,none,25,4,0.171532,0.909092,1668
GKO,omp,CG,none,25,4,0.171532,0.917584,1668
GKO,omp,CG,none,25,4,0.171532,0.905803,1668
GKO,omp,CG,none,25,4,0.171532,0.928607,1668
GKO,omp,CG,none,25,4,0.171532,0.893746,1668
GKO,omp,CG,none,25,4,0.171532,0.903266,1668
GKO,omp,CG,none,25,4,0.171532,0.92019,1668
GKO,omp,CG,none,25,4,0.171532,0.909842,1668
GKO,omp,CG,none,25,4,0.171532,0.924424,1668
GKO,omp,CG,none,25,4,0.171532,0.914107,1668
GKO,omp,CG,none,25,4,0.171532,0.908241,1668
GKO,omp,CG,none,25,4,0.171532,0.915129,1668
GKO,omp,CG,none,25,4,0.171532,0.914214,1668
GKO,omp,CG,none,25,4,0.171532,0.904911,1668
GKO,omp,CG,none,25,4,0.171532,0.917911,1668
GKO,omp,CG,none,25,4,0.171532,0.914726,1668
GKO,omp,CG,none,25,4,0.171532,0.91121,1668
GKO,omp,CG,none,25,4,0.171532,0.88394,1668
GKO,omp,CG,none,25,4,0.171532,0.941682,1668
GKO,omp,CG,none,25,4,0.171532,0.918442,1668
GKO,omp,CG,none,25,4,0.171532,0.917153,1668
GKO,omp,CG,none,25,4,0.171532,0.917061,1668
GKO,omp,CG,none,25,4,0.171532,0.917489,1668
GKO,omp,CG,none,25,4,0.171532,0.914817,1668
GKO,omp,CG,none,25,4,0.171532,0.915822,1668
GKO,omp,CG,none,25,4,0.171532,0.913723,1668
GKO,omp,CG,none,25,4,0.171532,0.883505,1668
GKO,omp,CG,none,25,4,0.171532,0.910777,1668
GKO,omp,CG,none,25,4,0.171532,0.924812,1668
GKO,omp,CG,none,25,4,0.171532,0.90415,1668
GKO,omp,CG,none,25,4,0.171532,0.917271,1668
GKO,omp,CG,none,25,8,0.169804,0.822804,1668
GKO,omp,CG,none,25,8,0.169804,0.835702,1668
GKO,omp,CG,none,25,8,0.169804,0.848601,1668
GKO,omp,CG,none,25,8,0.169804,0.818287,1668
GKO,omp,CG,none,25,8,0.169804,0.845867,1668
GKO,omp,CG,none,25,8,0.169804,0.828289,1668
GKO,omp,CG,none,25,8,0.169804,0.835208,1668
GKO,omp,CG,none,25,8,0.169804,0.838908,1668
GKO,omp,CG,none,25,8,0.169804,0.925496,1668
GKO,omp,CG,none,25,8,0.169804,0.827208,1668
GKO,omp,CG,none,25,8,0.169804,0.859004,1668
GKO,omp,CG,none,25,8,0.169804,0.843923,1668
GKO,omp,CG,none,25,8,0.169804,0.8467,1668
GKO,omp,CG,none,25,8,0.169804,0.848818,1668
GKO,omp,CG,none,25,8,0.169804,0.828455,1668
GKO,omp,CG,none,25,8,0.169804,0.809876,1668
GKO,omp,CG,none,25,8,0.169804,0.858754,1668
GKO,omp,CG,none,25,8,0.169804,0.835628,1668
GKO,omp,CG,none,25,8,0.169804,0.826508,1668
GKO,omp,CG,none,25,8,0.169804,0.835807,1668
GKO,omp,CG,none,25,8,0.169804,0.835298,1668
GKO,omp,CG,none,25,8,0.169804,0.847869,1668
GKO,omp,CG,none,25,8,0.169804,0.836765,1668
GKO,omp,CG,none,25,8,0.169804,0.839618,1668
GKO,omp,CG,none,25,8,0.169804,0.816514,1668
GKO,omp,CG,none,25,8,0.169804,0.846848,1668
GKO,omp,CG,none,25,8,0.169804,0.802981,1668
GKO,omp,CG,none,25,8,0.169804,0.850331,1668
GKO,omp,CG,none,25,8,0.169804,0.841456,1668
GKO,omp,CG,none,25,8,0.169804,0.83729,1668
GKO,omp,CG,none,25,8,0.169804,0.811766,1668
GKO,omp,CG,none,25,8,0.169804,0.824343,1668
GKO,omp,CG,none,25,8,0.169804,0.82107,1668
GKO,omp,CG,none,25,8,0.169804,0.835861,1668
GKO,omp,CG,none,25,8,0.169804,0.823046,1668
GKO,omp,CG,none,25,8,0.169804,0.839264,1668
GKO,omp,CG,none,25,8,0.169804,0.833311,1668
GKO,omp,CG,none,25,8,0.169804,0.859299,1668
GKO,omp,CG,none,25,8,0.169804,0.832043,1668
GKO,omp,CG,none,25,8,0.169804,0.856109,1668
GKO,omp,CG,none,25,8,0.169804,0.821125,1668
GKO,omp,CG,none,25,8,0.169804,0.818122,1668
GKO,omp,CG,none,25,8,0.169804,0.838649,1668
GKO,omp,CG,none,25,8,0.169804,0.837717,1668
GKO,omp,CG,none,25,8,0.169804,0.824343,1668
GKO,omp,CG,none,25,8,0.169804,0.849676,1668
GKO,omp,CG,none,25,8,0.169804,0.822471,1668
GKO,omp,CG,none,25,8,0.169804,0.83116,1668
GKO,omp,CG,none,25,8,0.169804,0.831976,1668
GKO,omp,CG,none,25,8,0.169804,0.822415,1668
GKO,omp,CG,none,25,8,0.169804,0.835228,1668
GKO,omp,CG,none,25,8,0.169804,0.837908,1668
GKO,omp,CG,none,25,8,0.169804,0.837433,1668
GKO,omp,CG,none,25,8,0.169804,0.822031,1668
GKO,omp,CG,none,25,8,0.169804,0.841014,1668
GKO,omp,CG,none,25,8,0.169804,0.837102,1668
GKO,omp,CG,none,25,8,0.169804,0.855831,1668
GKO,omp,CG,none,25,8,0.169804,0.838724,1668
GKO,omp,CG,none,25,8,0.169804,0.851764,1668
GKO,omp,CG,none,25,8,0.169804,0.803167,1668
GKO,omp,CG,none,25,8,0.169804,0.83816,1668
GKO,omp,CG,none,25,8,0.169804,0.831785,1668
GKO,omp,CG,none,25,8,0.169804,0.837611,1668
GKO,omp,CG,none,25,8,0.169804,0.86228,1668
GKO,omp,CG,none,25,8,0.169804,0.844974,1668
GKO,omp,CG,none,25,8,0.169804,0.841532,1668
GKO,omp,CG,none,25,8,0.169804,0.844192,1668
GKO,omp,CG,none,25,8,0.169804,0.859859,1668
GKO,omp,CG,none,25,8,0.169804,0.838343,1668
GKO,omp,CG,none,25,8,0.169804,0.837527,1668
GKO,omp,CG,none,25,8,0.169804,0.839297,1668
GKO,omp,CG,none,25,8,0.169804,0.842977,1668
GKO,omp,CG,none,25,16,0.168363,0.907491,1668
GKO,omp,CG,none,25,16,0.168363,0.934929,1668
GKO,omp,CG,none,25,16,0.168363,0.8956,1668
GKO,omp,CG,none,25,16,0.168363,0.891612,1668
GKO,omp,CG,none,25,16,0.168363,0.888449,1668
GKO,omp,CG,none,25,16,0.168363,0.864541,1668
GKO,omp,CG,none,25,16,0.168363,0.866028,1668
GKO,omp,CG,none,25,16,0.168363,0.86183,1668
GKO,omp,CG,none,25,16,0.168363,0.896692,1668
GKO,omp,CG,none,25,16,0.168363,0.897434,1668
GKO,omp,CG,none,25,16,0.168363,0.841099,1668
GKO,omp,CG,none,25,16,0.168363,0.951515,1668
GKO,omp,CG,none,25,16,0.168363,0.862508,1668
GKO,omp,CG,none,25,16,0.168363,0.899932,1668
GKO,omp,CG,none,25,16,0.168363,0.891839,1668
GKO,omp,CG,none,25,16,0.168363,0.835254,1668
GKO,omp,CG,none,25,16,0.168363,0.902075,1668
GKO,omp,CG,none,25,16,0.168363,0.888957,1668
GKO,omp,CG,none,25,16,0.168363,0.894175,1668
GKO,omp,CG,none,25,16,0.168363,0.898247,1668
GKO,omp,CG,none,25,16,0.168363,0.851733,1668
GKO,omp,CG,none,25,16,0.168363,0.945015,1668
GKO,omp,CG,none,25,16,0.168363,0.862315,1668
GKO,omp,CG,none,25,16,0.168363,0.920293,1668
GKO,omp,CG,none,25,16,0.168363,0.941413,1668
GKO,omp,CG,none,25,16,0.168363,0.897896,1668
GKO,omp,CG,none,25,16,0.168363,0.893415,1668
GKO,omp,CG,none,25,16,0.168363,0.893793,1668
GKO,omp,CG,none,25,16,0.168363,0.92355,1668
GKO,omp,CG,none,25,16,0.168363,0.941029,1668
GKO,omp,CG,none,25,16,0.168363,0.878125,1668
GKO,omp,CG,none,25,16,0.168363,0.862489,1668
GKO,omp,CG,none,25,16,0.168363,0.940829,1668
GKO,omp,CG,none,25,16,0.168363,0.902156,1668
GKO,omp,CG,none,25,16,0.168363,0.890636,1668
GKO,omp,CG,none,25,16,0.168363,0.896786,1668
GKO,omp,CG,none,25,16,0.168363,0.885761,1668
GKO,omp,CG,none,25,16,0.168363,0.908825,1668
GKO,omp,CG,none,25,16,0.168363,0.894786,1668
GKO,omp,CG,none,25,16,0.168363,0.894548,1668
GKO,omp,CG,none,25,16,0.168363,0.894674,1668
GKO,omp,CG,none,25,16,0.168363,0.906664,1668
GKO,omp,CG,none,25,16,0.168363,0.927155,1668
GKO,omp,CG,none,25,16,0.168363,0.870264,1668
GKO,omp,CG,none,25,16,0.168363,0.904962,1668
GKO,omp,CG,none,25,16,0.168363,0.898196,1668
GKO,omp,CG,none,25,16,0.168363,0.939277,1668
GKO,omp,CG,none,25,16,0.168363,0.900579,1668
GKO,omp,CG,none,25,16,0.168363,0.898133,1668
GKO,omp,CG,none,25,16,0.168363,0.912691,1668
GKO,omp,CG,none,25,16,0.168363,0.868515,1668
GKO,omp,CG,none,25,16,0.168363,0.852544,1668
GKO,omp,CG,none,25,16,0.168363,0.885833,1668
GKO,omp,CG,none,25,16,0.168363,0.893148,1668
GKO,omp,CG,none,25,16,0.168363,0.874072,1668
GKO,omp,CG,none,25,16,0.168363,0.88531,1668
GKO,omp,CG,none,25,16,0.168363,0.901054,1668
GKO,omp,CG,none,25,16,0.168363,0.887483,1668
GKO,omp,CG,none,25,16,0.168363,0.960563,1668
GKO,omp,CG,none,25,16,0.168363,0.837491,1668
GKO,omp,CG,none,25,16,0.168363,0.918204,1668
GKO,omp,CG,none,25,16,0.168363,0.90127,1668
GKO,omp,CG,none,25,16,0.168363,0.866859,1668
GKO,omp,CG,none,25,16,0.168363,0.922635,1668
GKO,omp,CG,none,25,16,0.168363,0.886702,1668
GKO,omp,CG,none,25,16,0.168363,0.855992,1668
GKO,omp,CG,none,25,16,0.168363,0.938978,1668
GKO,omp,CG,none,25,16,0.168363,0.892473,1668
GKO,omp,CG,none,25,32,0.171207,1.117749,1668
GKO,omp,CG,none,25,32,0.171207,1.13141,1668
GKO,omp,CG,none,25,32,0.171207,1.11188,1668
GKO,omp,CG,none,25,32,0.171207,1.138892,1668
GKO,omp,CG,none,25,32,0.171207,1.127539,1668
GKO,omp,CG,none,25,32,0.171207,1.085919,1668
GKO,omp,CG,none,25,32,0.171207,1.019696,1668
GKO,omp,CG,none,25,32,0.171207,1.104803,1668
GKO,omp,CG,none,25,32,0.171207,1.106694,1668
