backend,executor,solver_p,preconditioner,resolution,processes,setup_timerun_time,number_of_iterations
GKO,omp,CG,none,25,32,0.171207,1.082099,1668
GKO,omp,CG,none,25,32,0.171207,1.066934,1668
GKO,omp,CG,none,25,32,0.171207,1.139824,1668
GKO,omp,CG,none,25,32,0.171207,1.090895,1668
GKO,omp,CG,none,25,32,0.171207,1.1166,1668
GKO,omp,CG,none,25,32,0.171207,1.087811,1668
GKO,omp,CG,none,25,32,0.171207,1.145644,1668
GKO,omp,CG,none,25,32,0.171207,1.040468,1668
GKO,omp,CG,none,25,32,0.171207,1.131919,1668
GKO,omp,CG,none,25,32,0.171207,1.101719,1668
GKO,omp,CG,none,25,32,0.171207,1.136636,1668
GKO,omp,CG,none,25,32,0.171207,1.098211,1668
GKO,omp,CG,none,25,32,0.171207,1.11784,1668
GKO,omp,CG,none,25,32,0.171207,1.089219,1668
GKO,omp,CG,none,25,32,0.171207,1.128122,1668
GKO,omp,CG,none,25,32,0.171207,1.133687,1668
GKO,omp,CG,none,25,32,0.171207,1.110147,1668
GKO,omp,CG,none,25,32,0.171207,1.087181,1668
GKO,omp,CG,none,25,32,0.171207,1.160843,1668
GKO,omp,CG,none,25,32,0.171207,1.033064,1668
GKO,omp,CG,none,25,32,0.171207,1.089139,1668
GKO,omp,CG,none,25,32,0.171207,1.078707,1668
GKO,omp,CG,none,25,32,0.171207,1.087097,1668
GKO,omp,CG,none,25,32,0.171207,1.079755,1668
GKO,omp,CG,none,25,32,0.171207,1.097159,1668
GKO,omp,CG,none,25,32,0.171207,1.135832,1668
GKO,omp,CG,none,25,32,0.171207,1.071662,1668
GKO,omp,CG,none,25,32,0.171207,1.15807,1668
GKO,omp,CG,none,25,32,0.171207,1.0623,1668
GKO,omp,CG,none,25,32,0.171207,1.125528,1668
GKO,omp,CG,none,25,32,0.171207,1.113695,1668
GKO,omp,CG,none,25,32,0.171207,1.080374,1668
GKO,omp,CG,none,25,32,0.171207,1.04366,1668
GKO,omp,CG,none,25,32,0.171207,1.148095,1668
GKO,omp,CG,none,25,32,0.171207,1.099739,1668
GKO,omp,CG,none,25,32,0.171207,1.120518,1668
GKO,omp,CG,none,25,32,0.171207,1.09347,1668
GKO,omp,CG,none,25,32,0.171207,1.124465,1668
GKO,omp,CG,none,25,32,0.171207,1.042138,1668
GKO,omp,CG,none,25,32,0.171207,1.074385,1668
GKO,omp,CG,none,25,32,0.171207,1.02969,1668
GKO,omp,CG,none,25,32,0.171207,1.1247,1668
GKO,omp,CG,none,25,32,0.171207,1.048453,1668
GKO,omp,CG,none,25,32,0.171207,0.986722,1668
GKO,omp,CG,none,25,32,0.171207,1.100918,1668
GKO,omp,CG,none,25,32,0.171207,1.128122,1668
GKO,omp,CG,none,25,64,0.167326,1.326647,1668
GKO,omp,CG,none,25,64,0.167326,1.440641,1668
GKO,omp,CG,none,25,64,0.167326,1.362275,1668
GKO,omp,CG,none,25,64,0.167326,1.453459,1668
GKO,omp,CG,none,25,64,0.167326,1.42307,1668
GKO,omp,CG,none,25,64,0.167326,1.366666,1668
GKO,omp,CG,none,25,64,0.167326,1.425484,1668
GKO,omp,CG,none,25,64,0.167326,1.598815,1668
GKO,omp,CG,none,25,64,0.167326,1.466542,1668
GKO,omp,CG,none,25,64,0.167326,1.332496,1668
GKO,omp,CG,none,25,64,0.167326,1.424398,1668
GKO,omp,CG,none,25,64,0.167326,1.434532,1668
GKO,omp,CG,none,25,64,0.167326,1.30747,1668
GKO,omp,CG,none,25,64,0.167326,1.440187,1668
GKO,omp,CG,none,25,64,0.167326,1.406366,1668
GKO,omp,CG,none,25,64,0.167326,1.431174,1668
GKO,omp,CG,none,25,64,0.167326,1.330711,1668
GKO,omp,CG,none,25,64,0.167326,1.532515,1668
GKO,omp,CG,none,25,64,0.167326,1.344754,1668
GKO,omp,CG,none,25,64,0.167326,1.443374,1668
GKO,omp,CG,none,25,64,0.167326,1.450365,1668
GKO,omp,CG,none,25,64,0.167326,1.349342,1668
GKO,omp,CG,none,25,64,0.167326,1.472224,1668
GKO,omp,CG,none,25,64,0.167326,1.318074,1668
GKO,omp,CG,none,25,64,0.167326,1.443936,1668
GKO,omp,CG,none,25,64,0.167326,1.343101,1668
GKO,omp,CG,none,25,64,0.167326,1.441252,1668
GKO,omp,CG,none,25,64,0.167326,1.42469,1668
GKO,omp,CG,none,25,64,0.167326,1.294427,1668
GKO,omp,CG,none,25,64,0.167326,1.395463,1668
GKO,omp,CG,none,25,64,0.167326,1.506331,1668
GKO,omp,CG,none,25,64,0.167326,1.626484,1668
GKO,omp,CG,none,25,64,0.167326,1.343166,1668
GKO,omp,CG,none,25,64,0.167326,1.47309,1668
GKO,omp,CG,none,25,64,0.167326,1.492105,1668
GKO,omp,CG,none,25,64,0.167326,1.350524,1668
GKO,omp,CG,none,25,64,0.167326,1.371895,1668
GKO,omp,CG,none,25,64,0.167326,1.502922,1668
GKO,omp,CG,none,25,64,0.167326,1.424098,1668
GKO,omp,CG,none,25,64,0.167326,1.328546,1668
GKO,omp,CG,none,25,64,0.167326,1.432943,1668
GKO,omp,CG,none,25,64,0.167326,1.414627,1668
GKO,omp,CG,none,25,64,0.167326,1.407419,1668
GKO,omp,BiCGStab,none,25,1,0.170774,2.005182,1345
GKO,omp,BiCGStab,none,25,1,0.170774,2.008552,1345
GKO,omp,BiCGStab,none,25,1,0.170774,2.02802,1345
GKO,omp,BiCGStab,none,25,1,0.170774,2.006537,1345
GKO,omp,BiCGStab,none,25,1,0.170774,2.011272,1345
GKO,omp,BiCGStab,none,25,1,0.170774,2.00892,1345
GKO,omp,BiCGStab,none,25,1,0.170774,2.012496,1345
GKO,omp,BiCGStab,none,25,1,0.170774,2.019569,1345
GKO,omp,BiCGStab,none,25,1,0.170774,1.99627,1345
GKO,omp,BiCGStab,none,25,1,0.170774,2.027511,1345
GKO,omp,BiCGStab,none,25,1,0.170774,2.018119,1345
GKO,omp,BiCGStab,none,25,1,0.170774,1.993133,1345
GKO,omp,BiCGStab,none,25,1,0.170774,2.005631,1345
GKO,omp,BiCGStab,none,25,1,0.170774,2.013133,1345
GKO,omp,BiCGStab,none,25,1,0.170774,2.039731,1345
GKO,omp,BiCGStab,none,25,1,0.170774,2.026868,1345
GKO,omp,BiCGStab,none,25,1,0.170774,1.992182,1345
GKO,omp,BiCGStab,none,25,1,0.170774,2.013141,1345
GKO,omp,BiCGStab,none,25,1,0.170774,2.007875,1345
GKO,omp,BiCGStab,none,25,1,0.170774,2.02596,1345
GKO,omp,BiCGStab,none,25,1,0.170774,2.020912,1345
GKO,omp,BiCGStab,none,25,1,0.170774,2.034626,1345
GKO,omp,BiCGStab,none,25,1,0.170774,2.017746,1345
GKO,omp,BiCGStab,none,25,1,0.170774,2.019706,1345
GKO,omp,BiCGStab,none,25,1,0.170774,2.025691,1345
GKO,omp,BiCGStab,none,25,1,0.170774,2.02846,1345
GKO,omp,BiCGStab,none,25,1,0.170774,2.032647,1345
GKO,omp,BiCGStab,none,25,1,0.170774,1.974587,1345
GKO,omp,BiCGStab,none,25,1,0.170774,2.01252,1345
GKO,omp,BiCGStab,none,25,1,0.170774,2.023364,1345
GKO,omp,BiCGStab,none,25,2,0.170474,1.569872,1358
GKO,omp,BiCGStab,none,25,2,0.170474,1.415788,1358
GKO,omp,BiCGStab,none,25,2,0.170474,1.570077,1358
GKO,omp,BiCGStab,none,25,2,0.170474,1.586843,1358
GKO,omp,BiCGStab,none,25,2,0.170474,1.608042,1358
GKO,omp,BiCGStab,none,25,2,0.170474,1.598697,1358
GKO,omp,BiCGStab,none,25,2,0.170474,1.584189,1358
GKO,omp,BiCGStab,none,25,2,0.170474,1.584552,1358
GKO,omp,BiCGStab,none,25,2,0.170474,1.566273,1358
GKO,omp,BiCGStab,none,25,2,0.170474,1.454343,1358
GKO,omp,BiCGStab,none,25,2,0.170474,1.545088,1358
GKO,omp,BiCGStab,none,25,2,0.170474,1.585655,1358
GKO,omp,BiCGStab,none,25,2,0.170474,1.604993,1358
GKO,omp,BiCGStab,none,25,2,0.170474,1.404299,1358
GKO,omp,BiCGStab,none,25,2,0.170474,1.467923,1358
GKO,omp,BiCGStab,none,25,2,0.170474,1.585102,1358
GKO,omp,BiCGStab,none,25,2,0.170474,1.452857,1358
GKO,omp,BiCGStab,none,25,2,0.170474,1.557506,1358
GKO,omp,BiCGStab,none,25,2,0.170474,1.429215,1358
GKO,omp,BiCGStab,none,25,2,0.170474,1.599882,1358
GKO,omp,BiCGStab,none,25,2,0.170474,1.602168,1358
GKO,omp,BiCGStab,none,25,2,0.170474,1.584595,1358
GKO,omp,BiCGStab,none,25,2,0.170474,1.42992,1358
GKO,omp,BiCGStab,none,25,2,0.170474,1.602455,1358
GKO,omp,BiCGStab,none,25,2,0.170474,1.446316,1358
GKO,omp,BiCGStab,none,25,2,0.170474,1.579246,1358
GKO,omp,BiCGStab,none,25,2,0.170474,1.454202,1358
GKO,omp,BiCGStab,none,25,2,0.170474,1.599329,1358
GKO,omp,BiCGStab,none,25,2,0.170474,1.546571,1358
GKO,omp,BiCGStab,none,25,2,0.170474,1.580349,1358
GKO,omp,BiCGStab,none,25,2,0.170474,1.587313,1358
GKO,omp,BiCGStab,none,25,2,0.170474,1.601865,1358
GKO,omp,BiCGStab,none,25,2,0.170474,1.453644,1358
GKO,omp,BiCGStab,none,25,2,0.170474,1.602781,1358
GKO,omp,BiCGStab,none,25,2,0.170474,1.57859,1358
GKO,omp,BiCGStab,none,25,2,0.170474,1.432792,1358
GKO,omp,BiCGStab,none,25,2,0.170474,1.580281,1358
GKO,omp,BiCGStab,none,25,2,0.170474,1.586078,1358
GKO,omp,BiCGStab,none,25,2,0.170474,1.570975,1358
GKO,omp,BiCGStab,none,25,4,0.169059,1.215767,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.238973,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.228356,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.226169,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.249818,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.237668,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.247294,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.227951,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.239635,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.24255,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.239025,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.222675,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.233597,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.230752,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.245682,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.242469,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.23696,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.245638,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.24704,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.253799,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.241133,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.24075,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.25,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.243236,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.270571,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.236611,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.244917,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.237233,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.234251,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.242804,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.237654,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.236038,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.233202,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.24794,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.261195,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.254161,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.245978,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.237752,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.242159,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.228375,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.247572,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.242109,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.244154,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.252999,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.243493,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.234862,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.231421,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.24217,1325
GKO,omp,BiCGStab,none,25,4,0.169059,1.232736,1325
GKO,omp,BiCGStab,none,25,8,0.167458,1.117627,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.142946,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.11171,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.12401,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.141753,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.128135,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.13044,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.132625,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.12036,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.140206,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.134915,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.126398,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.131964,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.094758,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.103032,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.136907,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.149216,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.107723,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.102845,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.108393,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.111581,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.128217,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.110675,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.135508,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.101837,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.125811,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.138965,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.134845,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.166843,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.127607,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.088688,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.093567,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.122175,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.134216,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.141348,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.116053,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.15559,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.107357,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.141129,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.137215,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.145102,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.120484,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.130851,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.133912,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.126801,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.132203,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.100909,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.128164,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.133982,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.123687,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.109363,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.111057,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.121324,1334
GKO,omp,BiCGStab,none,25,8,0.167458,1.085256,1334
GKO,omp,BiCGStab,none,25,16,0.169442,1.253158,1341
GKO,omp,BiCGStab,none,25,16,0.169442,1.14953,1341
GKO,omp,BiCGStab,none,25,16,0.169442,1.141678,1341
GKO,omp,BiCGStab,none,25,16,0.169442,1.104021,1341
GKO,omp,BiCGStab,none,25,16,0.169442,1.156268,1341
GKO,omp,BiCGStab,none,25,16,0.169442,1.220255,1341
GKO,omp,BiCGStab,none,25,16,0.169442,1.232144,1341
GKO,omp,BiCGStab,none,25,16,0.169442,1.241395,1341
GKO,omp,BiCGStab,none,25,16,0.169442,1.24215,1341
GKO,omp,BiCGStab,none,25,16,0.169442,1.215928,1341
GKO,omp,BiCGStab,none,25,16,0.169442,1.226739,1341
GKO,omp,BiCGStab,none,25,16,0.169442,1.222208,1341
GKO,omp,BiCGStab,none,25,16,0.169442,1.16619,1341
GKO,omp,BiCGStab,none,25,16,0.169442,1.255809,1341
GKO,omp,BiCGStab,none,25,16,0.169442,1.271364,1341
GKO,omp,BiCGStab,none,25,16,0.169442,1.100782,1341
GKO,omp,BiCGStab,none,25,16,0.169442,1.158207,1341
GKO,omp,BiCGStab,none,25,16,0.169442,1.264772,1341
GKO,omp,BiCGStab,none,25,16,0.169442,1.15802,1341
GKO,omp,BiCGStab,none,25,16,0.169442,1.234512,1341
GKO,omp,BiCGStab,none,25,16,0.169442,1.214225,1341
GKO,omp,BiCGStab,none,25,16,0.169442,1.220319,1341
GKO,omp,BiCGStab,none,25,16,0.169442,1.245238,1341
GKO,omp,BiCGStab,none,25,16,0.169442,1.287372,1341
GKO,omp,BiCGStab,none,25,16,0.169442,1.268224,1341
GKO,omp,BiCGStab,none,25,16,0.169442,1.136959,1341
GKO,omp,BiCGStab,none,25,16,0.169442,1.224867,1341
