backend,executor,solver_p,preconditioner,resolution,processes,setup_time,run_time,number_of_iterations
#{'OBR_VERSION': '0.0.0'}
OF,reference,BiCGStab,DIC,25,1,0.162306,0.503207,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.489428,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.487513,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.486171,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.493471,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.495941,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.492477,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.485323,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.483619,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.487574,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.495251,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.48566,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.491304,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.48255,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.490655,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.487499,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.491001,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.489245,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.48658,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.491684,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.481184,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.486454,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.486591,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.48352,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.485602,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.493634,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.496445,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.485031,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.487879,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.486147,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.483277,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.489729,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.488153,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.50111,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.497438,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.490192,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.493632,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.493779,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.488369,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.48813,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.488818,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.48956,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.484357,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.488306,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.494275,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.488826,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.487023,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.490042,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.487134,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.483791,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.489572,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.487704,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.490277,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.489952,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.485473,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.491775,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.492722,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.495436,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.482642,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.490649,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.49302,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.484668,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.4878,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.491269,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.492909,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.491277,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.489838,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.49367,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.49752,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.489231,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.488504,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.484235,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.489845,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.486332,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.486114,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.485816,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.485383,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.489012,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.486687,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.494103,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.495205,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.490291,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.490923,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.490067,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.484747,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.489703,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.484977,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.485081,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.496201,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.495179,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.485985,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.488958,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.484366,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.479957,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.485282,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.491618,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.485963,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.48455,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.489312,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.492809,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.501105,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.490239,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.486861,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.48617,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.488324,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.485946,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.492285,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.490433,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.486804,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.486695,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.486991,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.488319,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.487903,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.486737,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.488587,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.486448,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.483886,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.489958,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.487074,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.493253,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.494561,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.484112,406
OF,reference,BiCGStab,DIC,25,1,0.162306,0.485443,406
OF,reference,BiCGStab,DIC,50,1,0.528414,6.351261,816
OF,reference,BiCGStab,DIC,50,1,0.528414,6.359797,816
OF,reference,BiCGStab,DIC,50,1,0.528414,6.354128,816
OF,reference,BiCGStab,DIC,50,1,0.528414,6.215016,816
OF,reference,BiCGStab,DIC,50,1,0.528414,6.352873,816
OF,reference,BiCGStab,DIC,50,1,0.528414,6.218148,816
OF,reference,BiCGStab,DIC,50,1,0.528414,6.361652,816
OF,reference,BiCGStab,DIC,50,1,0.528414,6.219516,816
OF,reference,BiCGStab,DIC,50,1,0.528414,6.363284,816
OF,reference,BiCGStab,DIC,50,1,0.528414,6.363943,816
OF,reference,BiCGStab,DIC,75,1,1.648922,33.367917,1195
OF,reference,BiCGStab,DIC,75,1,1.648922,33.408349,1195
OF,reference,BiCGStab,DIC,75,1,1.648922,33.814287,1195
OF,reference,BiCGStab,DIC,75,1,1.648922,34.078981,1195
OF,reference,BiCGStab,DIC,75,1,1.648922,33.830311,1195
OF,reference,BiCGStab,DIC,100,1,3.604624,105.92527,1621
OF,reference,BiCGStab,DIC,100,1,3.604624,104.887817,1621
OF,reference,BiCGStab,DIC,100,1,3.604624,105.692014,1621
OF,reference,BiCGStab,DIC,100,1,3.604624,106.654156,1621
OF,reference,BiCGStab,DIC,100,1,3.604624,106.261919,1621
