backend,executor,solver_p,solver_U,preconditioner,resolution,processes,log_id,setup_time,run_time,number_of_iterations
#{'OBR_VERSION': '0.0.2', 'case': {'renumbered': True}, 'node_data': {'host': 'uc2n477.localdomain\n', 'uptime': ' 00:33:44 up 256 days, 23:45,  0 users,  load average: 3.07, 23.38, 33.70\n'}}
GKO,omp,CG,BiCGStab,BJ,25,1,ccd1e4af47c22355a605d71fe99c0e84,1.009515,4.073954,1866
GKO,omp,CG,BiCGStab,BJ,25,1,ccd1e4af47c22355a605d71fe99c0e84,1.009515,4.059875,1866
GKO,omp,CG,BiCGStab,BJ,25,1,ccd1e4af47c22355a605d71fe99c0e84,1.009515,4.061305,1866
GKO,omp,CG,BiCGStab,BJ,25,1,ccd1e4af47c22355a605d71fe99c0e84,1.009515,4.067963,1866
GKO,omp,CG,BiCGStab,BJ,25,1,ccd1e4af47c22355a605d71fe99c0e84,1.009515,4.059327,1866
GKO,omp,CG,BiCGStab,BJ,25,1,ccd1e4af47c22355a605d71fe99c0e84,1.009515,4.069487,1866
GKO,omp,CG,BiCGStab,BJ,25,1,ccd1e4af47c22355a605d71fe99c0e84,1.009515,4.070641,1866
GKO,omp,CG,BiCGStab,BJ,25,1,ccd1e4af47c22355a605d71fe99c0e84,1.009515,4.075962,1866
GKO,omp,CG,BiCGStab,BJ,25,1,ccd1e4af47c22355a605d71fe99c0e84,1.009515,4.064017,1866
GKO,omp,CG,BiCGStab,BJ,25,1,ccd1e4af47c22355a605d71fe99c0e84,1.009515,4.067035,1866
GKO,omp,CG,BiCGStab,BJ,25,1,ccd1e4af47c22355a605d71fe99c0e84,1.009515,4.078808,1866
GKO,omp,CG,BiCGStab,BJ,25,1,ccd1e4af47c22355a605d71fe99c0e84,1.009515,4.069393,1866
GKO,omp,CG,BiCGStab,BJ,25,1,ccd1e4af47c22355a605d71fe99c0e84,1.009515,4.059516,1866
GKO,omp,CG,BiCGStab,BJ,25,1,ccd1e4af47c22355a605d71fe99c0e84,1.009515,4.059823,1866
GKO,omp,CG,BiCGStab,BJ,25,1,ccd1e4af47c22355a605d71fe99c0e84,1.009515,4.055437,1866
GKO,omp,CG,BiCGStab,BJ,25,2,0f3b0d014fc20889b64340e585376334,0.734432,2.777298,1866
GKO,omp,CG,BiCGStab,BJ,25,2,0f3b0d014fc20889b64340e585376334,0.734432,2.776592,1866
GKO,omp,CG,BiCGStab,BJ,25,2,0f3b0d014fc20889b64340e585376334,0.734432,2.767856,1866
GKO,omp,CG,BiCGStab,BJ,25,2,0f3b0d014fc20889b64340e585376334,0.734432,2.719133,1866
GKO,omp,CG,BiCGStab,BJ,25,2,0f3b0d014fc20889b64340e585376334,0.734432,2.761914,1866
GKO,omp,CG,BiCGStab,BJ,25,2,0f3b0d014fc20889b64340e585376334,0.734432,2.698105,1866
GKO,omp,CG,BiCGStab,BJ,25,2,0f3b0d014fc20889b64340e585376334,0.734432,2.740075,1866
GKO,omp,CG,BiCGStab,BJ,25,2,0f3b0d014fc20889b64340e585376334,0.734432,2.725712,1866
GKO,omp,CG,BiCGStab,BJ,25,2,0f3b0d014fc20889b64340e585376334,0.734432,2.576907,1866
GKO,omp,CG,BiCGStab,BJ,25,2,0f3b0d014fc20889b64340e585376334,0.734432,2.748545,1866
GKO,omp,CG,BiCGStab,BJ,25,2,0f3b0d014fc20889b64340e585376334,0.734432,2.697463,1866
GKO,omp,CG,BiCGStab,BJ,25,2,0f3b0d014fc20889b64340e585376334,0.734432,2.539444,1866
GKO,omp,CG,BiCGStab,BJ,25,2,0f3b0d014fc20889b64340e585376334,0.734432,2.543233,1866
GKO,omp,CG,BiCGStab,BJ,25,2,0f3b0d014fc20889b64340e585376334,0.734432,2.696517,1866
GKO,omp,CG,BiCGStab,BJ,25,2,0f3b0d014fc20889b64340e585376334,0.734432,2.528359,1866
GKO,omp,CG,BiCGStab,BJ,25,2,0f3b0d014fc20889b64340e585376334,0.734432,2.703321,1866
GKO,omp,CG,BiCGStab,BJ,25,2,0f3b0d014fc20889b64340e585376334,0.734432,2.692972,1866
GKO,omp,CG,BiCGStab,BJ,25,2,0f3b0d014fc20889b64340e585376334,0.734432,2.740702,1866
GKO,omp,CG,BiCGStab,BJ,25,2,0f3b0d014fc20889b64340e585376334,0.734432,2.719729,1866
GKO,omp,CG,BiCGStab,BJ,25,2,0f3b0d014fc20889b64340e585376334,0.734432,2.742586,1866
GKO,omp,CG,BiCGStab,BJ,25,2,0f3b0d014fc20889b64340e585376334,0.734432,2.712666,1866
GKO,omp,CG,BiCGStab,BJ,25,2,0f3b0d014fc20889b64340e585376334,0.734432,2.697407,1866
GKO,omp,CG,BiCGStab,BJ,25,2,0f3b0d014fc20889b64340e585376334,0.734432,2.73896,1866
GKO,omp,CG,BiCGStab,BJ,25,4,3e21c559fb77b34b515a9035b910ab3d,0.570533,1.873723,1866
GKO,omp,CG,BiCGStab,BJ,25,4,3e21c559fb77b34b515a9035b910ab3d,0.570533,1.862826,1866
GKO,omp,CG,BiCGStab,BJ,25,4,3e21c559fb77b34b515a9035b910ab3d,0.570533,1.883633,1866
GKO,omp,CG,BiCGStab,BJ,25,4,3e21c559fb77b34b515a9035b910ab3d,0.570533,1.875675,1866
GKO,omp,CG,BiCGStab,BJ,25,4,3e21c559fb77b34b515a9035b910ab3d,0.570533,1.884326,1866
GKO,omp,CG,BiCGStab,BJ,25,4,3e21c559fb77b34b515a9035b910ab3d,0.570533,1.867248,1866
GKO,omp,CG,BiCGStab,BJ,25,4,3e21c559fb77b34b515a9035b910ab3d,0.570533,1.874287,1866
GKO,omp,CG,BiCGStab,BJ,25,4,3e21c559fb77b34b515a9035b910ab3d,0.570533,1.870873,1866
GKO,omp,CG,BiCGStab,BJ,25,4,3e21c559fb77b34b515a9035b910ab3d,0.570533,1.890648,1866
GKO,omp,CG,BiCGStab,BJ,25,4,3e21c559fb77b34b515a9035b910ab3d,0.570533,1.85652,1866
GKO,omp,CG,BiCGStab,BJ,25,4,3e21c559fb77b34b515a9035b910ab3d,0.570533,1.873679,1866
GKO,omp,CG,BiCGStab,BJ,25,4,3e21c559fb77b34b515a9035b910ab3d,0.570533,1.871505,1866
GKO,omp,CG,BiCGStab,BJ,25,4,3e21c559fb77b34b515a9035b910ab3d,0.570533,1.869289,1866
GKO,omp,CG,BiCGStab,BJ,25,4,3e21c559fb77b34b515a9035b910ab3d,0.570533,1.873036,1866
GKO,omp,CG,BiCGStab,BJ,25,4,3e21c559fb77b34b515a9035b910ab3d,0.570533,1.866052,1866
GKO,omp,CG,BiCGStab,BJ,25,4,3e21c559fb77b34b515a9035b910ab3d,0.570533,1.86515,1866
GKO,omp,CG,BiCGStab,BJ,25,4,3e21c559fb77b34b515a9035b910ab3d,0.570533,1.862555,1866
GKO,omp,CG,BiCGStab,BJ,25,4,3e21c559fb77b34b515a9035b910ab3d,0.570533,1.872182,1866
GKO,omp,CG,BiCGStab,BJ,25,4,3e21c559fb77b34b515a9035b910ab3d,0.570533,1.861253,1866
GKO,omp,CG,BiCGStab,BJ,25,4,3e21c559fb77b34b515a9035b910ab3d,0.570533,1.867095,1866
GKO,omp,CG,BiCGStab,BJ,25,4,3e21c559fb77b34b515a9035b910ab3d,0.570533,1.881201,1866
GKO,omp,CG,BiCGStab,BJ,25,4,3e21c559fb77b34b515a9035b910ab3d,0.570533,1.867275,1866
GKO,omp,CG,BiCGStab,BJ,25,4,3e21c559fb77b34b515a9035b910ab3d,0.570533,1.866759,1866
GKO,omp,CG,BiCGStab,BJ,25,4,3e21c559fb77b34b515a9035b910ab3d,0.570533,1.869361,1866
GKO,omp,CG,BiCGStab,BJ,25,4,3e21c559fb77b34b515a9035b910ab3d,0.570533,1.884901,1866
GKO,omp,CG,BiCGStab,BJ,25,4,3e21c559fb77b34b515a9035b910ab3d,0.570533,1.877522,1866
GKO,omp,CG,BiCGStab,BJ,25,4,3e21c559fb77b34b515a9035b910ab3d,0.570533,1.87277,1866
GKO,omp,CG,BiCGStab,BJ,25,4,3e21c559fb77b34b515a9035b910ab3d,0.570533,1.87726,1866
GKO,omp,CG,BiCGStab,BJ,25,4,3e21c559fb77b34b515a9035b910ab3d,0.570533,1.871085,1866
GKO,omp,CG,BiCGStab,BJ,25,4,3e21c559fb77b34b515a9035b910ab3d,0.570533,1.873284,1866
GKO,omp,CG,BiCGStab,BJ,25,4,3e21c559fb77b34b515a9035b910ab3d,0.570533,1.873734,1866
GKO,omp,CG,BiCGStab,BJ,25,4,3e21c559fb77b34b515a9035b910ab3d,0.570533,1.864714,1866
GKO,omp,CG,BiCGStab,BJ,25,4,3e21c559fb77b34b515a9035b910ab3d,0.570533,1.878716,1866
GKO,omp,CG,BiCGStab,BJ,25,8,eed6ee7a68d7959eeec79a72932c77f2,0.491625,1.478013,1866
GKO,omp,CG,BiCGStab,BJ,25,8,eed6ee7a68d7959eeec79a72932c77f2,0.491625,1.47596,1866
GKO,omp,CG,BiCGStab,BJ,25,8,eed6ee7a68d7959eeec79a72932c77f2,0.491625,1.499139,1866
GKO,omp,CG,BiCGStab,BJ,25,8,eed6ee7a68d7959eeec79a72932c77f2,0.491625,1.482152,1866
GKO,omp,CG,BiCGStab,BJ,25,8,eed6ee7a68d7959eeec79a72932c77f2,0.491625,1.440873,1866
GKO,omp,CG,BiCGStab,BJ,25,8,eed6ee7a68d7959eeec79a72932c77f2,0.491625,1.487959,1866
GKO,omp,CG,BiCGStab,BJ,25,8,eed6ee7a68d7959eeec79a72932c77f2,0.491625,1.477746,1866
GKO,omp,CG,BiCGStab,BJ,25,8,eed6ee7a68d7959eeec79a72932c77f2,0.491625,1.46955,1866
GKO,omp,CG,BiCGStab,BJ,25,8,eed6ee7a68d7959eeec79a72932c77f2,0.491625,1.457173,1866
GKO,omp,CG,BiCGStab,BJ,25,8,eed6ee7a68d7959eeec79a72932c77f2,0.491625,1.486994,1866
GKO,omp,CG,BiCGStab,BJ,25,8,eed6ee7a68d7959eeec79a72932c77f2,0.491625,1.479429,1866
GKO,omp,CG,BiCGStab,BJ,25,8,eed6ee7a68d7959eeec79a72932c77f2,0.491625,1.455014,1866
GKO,omp,CG,BiCGStab,BJ,25,8,eed6ee7a68d7959eeec79a72932c77f2,0.491625,1.557088,1866
GKO,omp,CG,BiCGStab,BJ,25,8,eed6ee7a68d7959eeec79a72932c77f2,0.491625,1.46876,1866
GKO,omp,CG,BiCGStab,BJ,25,8,eed6ee7a68d7959eeec79a72932c77f2,0.491625,1.524775,1866
GKO,omp,CG,BiCGStab,BJ,25,8,eed6ee7a68d7959eeec79a72932c77f2,0.491625,1.444156,1866
GKO,omp,CG,BiCGStab,BJ,25,8,eed6ee7a68d7959eeec79a72932c77f2,0.491625,1.491466,1866
GKO,omp,CG,BiCGStab,BJ,25,8,eed6ee7a68d7959eeec79a72932c77f2,0.491625,1.42415,1866
GKO,omp,CG,BiCGStab,BJ,25,8,eed6ee7a68d7959eeec79a72932c77f2,0.491625,1.489809,1866
GKO,omp,CG,BiCGStab,BJ,25,8,eed6ee7a68d7959eeec79a72932c77f2,0.491625,1.43341,1866
GKO,omp,CG,BiCGStab,BJ,25,8,eed6ee7a68d7959eeec79a72932c77f2,0.491625,1.488277,1866
GKO,omp,CG,BiCGStab,BJ,25,8,eed6ee7a68d7959eeec79a72932c77f2,0.491625,1.488296,1866
GKO,omp,CG,BiCGStab,BJ,25,8,eed6ee7a68d7959eeec79a72932c77f2,0.491625,1.474457,1866
GKO,omp,CG,BiCGStab,BJ,25,8,eed6ee7a68d7959eeec79a72932c77f2,0.491625,1.49858,1866
GKO,omp,CG,BiCGStab,BJ,25,8,eed6ee7a68d7959eeec79a72932c77f2,0.491625,1.467691,1866
GKO,omp,CG,BiCGStab,BJ,25,8,eed6ee7a68d7959eeec79a72932c77f2,0.491625,1.463337,1866
GKO,omp,CG,BiCGStab,BJ,25,8,eed6ee7a68d7959eeec79a72932c77f2,0.491625,1.473313,1866
GKO,omp,CG,BiCGStab,BJ,25,8,eed6ee7a68d7959eeec79a72932c77f2,0.491625,1.48884,1866
GKO,omp,CG,BiCGStab,BJ,25,8,eed6ee7a68d7959eeec79a72932c77f2,0.491625,1.494217,1866
GKO,omp,CG,BiCGStab,BJ,25,8,eed6ee7a68d7959eeec79a72932c77f2,0.491625,1.471653,1866
GKO,omp,CG,BiCGStab,BJ,25,8,eed6ee7a68d7959eeec79a72932c77f2,0.491625,1.498017,1866
GKO,omp,CG,BiCGStab,BJ,25,8,eed6ee7a68d7959eeec79a72932c77f2,0.491625,1.466972,1866
GKO,omp,CG,BiCGStab,BJ,25,8,eed6ee7a68d7959eeec79a72932c77f2,0.491625,1.480542,1866
GKO,omp,CG,BiCGStab,BJ,25,8,eed6ee7a68d7959eeec79a72932c77f2,0.491625,1.399645,1866
GKO,omp,CG,BiCGStab,BJ,25,8,eed6ee7a68d7959eeec79a72932c77f2,0.491625,1.488922,1866
GKO,omp,CG,BiCGStab,BJ,25,8,eed6ee7a68d7959eeec79a72932c77f2,0.491625,1.487332,1866
GKO,omp,CG,BiCGStab,BJ,25,8,eed6ee7a68d7959eeec79a72932c77f2,0.491625,1.502757,1866
GKO,omp,CG,BiCGStab,BJ,25,8,eed6ee7a68d7959eeec79a72932c77f2,0.491625,1.510891,1866
GKO,omp,CG,BiCGStab,BJ,25,8,eed6ee7a68d7959eeec79a72932c77f2,0.491625,1.476961,1866
GKO,omp,CG,BiCGStab,BJ,25,8,eed6ee7a68d7959eeec79a72932c77f2,0.491625,1.465787,1866
GKO,omp,CG,BiCGStab,BJ,25,8,eed6ee7a68d7959eeec79a72932c77f2,0.491625,1.484992,1866
GKO,omp,CG,BiCGStab,BJ,25,16,4aa58bc49c227def9161382c85f695c5,0.512816,1.521576,1866
GKO,omp,CG,BiCGStab,BJ,25,16,4aa58bc49c227def9161382c85f695c5,0.512816,1.483796,1866
GKO,omp,CG,BiCGStab,BJ,25,16,4aa58bc49c227def9161382c85f695c5,0.512816,1.553429,1866
GKO,omp,CG,BiCGStab,BJ,25,16,4aa58bc49c227def9161382c85f695c5,0.512816,1.561922,1866
GKO,omp,CG,BiCGStab,BJ,25,16,4aa58bc49c227def9161382c85f695c5,0.512816,1.597835,1866
GKO,omp,CG,BiCGStab,BJ,25,16,4aa58bc49c227def9161382c85f695c5,0.512816,1.570122,1866
GKO,omp,CG,BiCGStab,BJ,25,16,4aa58bc49c227def9161382c85f695c5,0.512816,1.55313,1866
GKO,omp,CG,BiCGStab,BJ,25,16,4aa58bc49c227def9161382c85f695c5,0.512816,1.510046,1866
GKO,omp,CG,BiCGStab,BJ,25,16,4aa58bc49c227def9161382c85f695c5,0.512816,1.544816,1866
GKO,omp,CG,BiCGStab,BJ,25,16,4aa58bc49c227def9161382c85f695c5,0.512816,1.536967,1866
GKO,omp,CG,BiCGStab,BJ,25,16,4aa58bc49c227def9161382c85f695c5,0.512816,1.522449,1866
GKO,omp,CG,BiCGStab,BJ,25,16,4aa58bc49c227def9161382c85f695c5,0.512816,1.486319,1866
GKO,omp,CG,BiCGStab,BJ,25,16,4aa58bc49c227def9161382c85f695c5,0.512816,1.580468,1866
GKO,omp,CG,BiCGStab,BJ,25,16,4aa58bc49c227def9161382c85f695c5,0.512816,1.588984,1866
GKO,omp,CG,BiCGStab,BJ,25,16,4aa58bc49c227def9161382c85f695c5,0.512816,1.566567,1866
GKO,omp,CG,BiCGStab,BJ,25,16,4aa58bc49c227def9161382c85f695c5,0.512816,1.569978,1866
GKO,omp,CG,BiCGStab,BJ,25,16,4aa58bc49c227def9161382c85f695c5,0.512816,1.464202,1866
GKO,omp,CG,BiCGStab,BJ,25,16,4aa58bc49c227def9161382c85f695c5,0.512816,1.567486,1866
GKO,omp,CG,BiCGStab,BJ,25,16,4aa58bc49c227def9161382c85f695c5,0.512816,1.604032,1866
GKO,omp,CG,BiCGStab,BJ,25,16,4aa58bc49c227def9161382c85f695c5,0.512816,1.536452,1866
GKO,omp,CG,BiCGStab,BJ,25,16,4aa58bc49c227def9161382c85f695c5,0.512816,1.557415,1866
GKO,omp,CG,BiCGStab,BJ,25,16,4aa58bc49c227def9161382c85f695c5,0.512816,1.589271,1866
GKO,omp,CG,BiCGStab,BJ,25,16,4aa58bc49c227def9161382c85f695c5,0.512816,1.528521,1866
GKO,omp,CG,BiCGStab,BJ,25,16,4aa58bc49c227def9161382c85f695c5,0.512816,1.550876,1866
GKO,omp,CG,BiCGStab,BJ,25,16,4aa58bc49c227def9161382c85f695c5,0.512816,1.478011,1866
GKO,omp,CG,BiCGStab,BJ,25,16,4aa58bc49c227def9161382c85f695c5,0.512816,1.614862,1866
GKO,omp,CG,BiCGStab,BJ,25,16,4aa58bc49c227def9161382c85f695c5,0.512816,1.566638,1866
GKO,omp,CG,BiCGStab,BJ,25,16,4aa58bc49c227def9161382c85f695c5,0.512816,1.59062,1866
GKO,omp,CG,BiCGStab,BJ,25,16,4aa58bc49c227def9161382c85f695c5,0.512816,1.525699,1866
GKO,omp,CG,BiCGStab,BJ,25,16,4aa58bc49c227def9161382c85f695c5,0.512816,1.517188,1866
GKO,omp,CG,BiCGStab,BJ,25,16,4aa58bc49c227def9161382c85f695c5,0.512816,1.540616,1866
GKO,omp,CG,BiCGStab,BJ,25,16,4aa58bc49c227def9161382c85f695c5,0.512816,1.564128,1866
GKO,omp,CG,BiCGStab,BJ,25,16,4aa58bc49c227def9161382c85f695c5,0.512816,1.55632,1866
GKO,omp,CG,BiCGStab,BJ,25,16,4aa58bc49c227def9161382c85f695c5,0.512816,1.577038,1866
GKO,omp,CG,BiCGStab,BJ,25,16,4aa58bc49c227def9161382c85f695c5,0.512816,1.551707,1866
GKO,omp,CG,BiCGStab,BJ,25,16,4aa58bc49c227def9161382c85f695c5,0.512816,1.555391,1866
GKO,omp,CG,BiCGStab,BJ,25,16,4aa58bc49c227def9161382c85f695c5,0.512816,1.506971,1866
GKO,omp,CG,BiCGStab,BJ,25,16,4aa58bc49c227def9161382c85f695c5,0.512816,1.475591,1866
GKO,omp,CG,BiCGStab,BJ,25,16,4aa58bc49c227def9161382c85f695c5,0.512816,1.574152,1866
GKO,omp,CG,BiCGStab,BJ,25,32,1b48ca2e145289f6c9e26993e108e5f7,0.559472,1.710845,1866
GKO,omp,CG,BiCGStab,BJ,25,32,1b48ca2e145289f6c9e26993e108e5f7,0.559472,1.697905,1866
