executor_p,solver_p,preconditioner_p,executor_U,solver_U,preconditioner_U,resolution,processes,node,log_id,setup_time,run_time,number_of_iterations,linear_solve_p,linear_solve_U
omp,none,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,7ba9c2e2ca3bbde15525af40d09a61ce,1.329029,0.31968,0,0,0
omp,none,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,7ba9c2e2ca3bbde15525af40d09a61ce,1.329029,1.131392,0,0,0
omp,none,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,7ba9c2e2ca3bbde15525af40d09a61ce,1.329029,0.435667,0,0,0
omp,none,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,7ba9c2e2ca3bbde15525af40d09a61ce,1.329029,0.398182,0,0,0
omp,none,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,7ba9c2e2ca3bbde15525af40d09a61ce,1.329029,0.3682,0,0,0
omp,none,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,7ba9c2e2ca3bbde15525af40d09a61ce,1.329029,0.386521,0,0,0
omp,none,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,7ba9c2e2ca3bbde15525af40d09a61ce,1.329029,0.319922,0,0,0
omp,none,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,7ba9c2e2ca3bbde15525af40d09a61ce,1.329029,0.393614,0,0,0
omp,none,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,7ba9c2e2ca3bbde15525af40d09a61ce,1.329029,0.338752,0,0,0
omp,none,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,7ba9c2e2ca3bbde15525af40d09a61ce,1.329029,2.138922,0,0,0
omp,none,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,7ba9c2e2ca3bbde15525af40d09a61ce,1.329029,0.384109,0,0,0
omp,none,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,7ba9c2e2ca3bbde15525af40d09a61ce,1.329029,0.945435,0,0,0
omp,none,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,7ba9c2e2ca3bbde15525af40d09a61ce,1.329029,0.360499,0,0,0
omp,none,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,7ba9c2e2ca3bbde15525af40d09a61ce,1.329029,0.646548,0,0,0
omp,BJ,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e9ebfd09cb44a214dbee8da76b806809,0.327238,0.504101,0,0,0
omp,BJ,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e9ebfd09cb44a214dbee8da76b806809,0.327238,0.534111,0,0,0
omp,BJ,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e9ebfd09cb44a214dbee8da76b806809,0.327238,0.387244,0,0,0
omp,BJ,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e9ebfd09cb44a214dbee8da76b806809,0.327238,0.321216,0,0,0
omp,BJ,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e9ebfd09cb44a214dbee8da76b806809,0.327238,0.379853,0,0,0
omp,BJ,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e9ebfd09cb44a214dbee8da76b806809,0.327238,0.343094,0,0,0
omp,BJ,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e9ebfd09cb44a214dbee8da76b806809,0.327238,0.298306,0,0,0
omp,BJ,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e9ebfd09cb44a214dbee8da76b806809,0.327238,1.096254,0,0,0
omp,BJ,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e9ebfd09cb44a214dbee8da76b806809,0.327238,0.367095,0,0,0
omp,BJ,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e9ebfd09cb44a214dbee8da76b806809,0.327238,0.329822,0,0,0
omp,BJ,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e9ebfd09cb44a214dbee8da76b806809,0.327238,0.37616,0,0,0
omp,BJ,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e9ebfd09cb44a214dbee8da76b806809,0.327238,0.411668,0,0,0
omp,BJ,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e9ebfd09cb44a214dbee8da76b806809,0.327238,0.384931,0,0,0
omp,BJ,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e9ebfd09cb44a214dbee8da76b806809,0.327238,0.321534,0,0,0
omp,BJ,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e9ebfd09cb44a214dbee8da76b806809,0.327238,0.357668,0,0,0
omp,BJ,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e9ebfd09cb44a214dbee8da76b806809,0.327238,0.382582,0,0,0
omp,BJ,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e9ebfd09cb44a214dbee8da76b806809,0.327238,0.650476,0,0,0
omp,BJ,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e9ebfd09cb44a214dbee8da76b806809,0.327238,0.315634,0,0,0
omp,BJ,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e9ebfd09cb44a214dbee8da76b806809,0.327238,0.398439,0,0,0
omp,BJ,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e9ebfd09cb44a214dbee8da76b806809,0.327238,0.55684,0,0,0
omp,BJ,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e9ebfd09cb44a214dbee8da76b806809,0.327238,0.317593,0,0,0
omp,BJ,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e9ebfd09cb44a214dbee8da76b806809,0.327238,0.331913,0,0,0
omp,BJ,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e9ebfd09cb44a214dbee8da76b806809,0.327238,0.35327,0,0,0
omp,BJ,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e9ebfd09cb44a214dbee8da76b806809,0.327238,0.383865,0,0,0
omp,BJ,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e9ebfd09cb44a214dbee8da76b806809,0.327238,0.370771,0,0,0
omp,BJ,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e9ebfd09cb44a214dbee8da76b806809,0.327238,0.692901,0,0,0
omp,BJ,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e9ebfd09cb44a214dbee8da76b806809,0.327238,0.391535,0,0,0
omp,BJ,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e9ebfd09cb44a214dbee8da76b806809,0.327238,0.382879,0,0,0
omp,BJ,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e9ebfd09cb44a214dbee8da76b806809,0.327238,0.320831,0,0,0
omp,BJ,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e9ebfd09cb44a214dbee8da76b806809,0.327238,0.314525,0,0,0
omp,BJ,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e9ebfd09cb44a214dbee8da76b806809,0.327238,0.397827,0,0,0
omp,BJ,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e9ebfd09cb44a214dbee8da76b806809,0.327238,0.783811,0,0,0
omp,BJ,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e9ebfd09cb44a214dbee8da76b806809,0.327238,0.33621,0,0,0
omp,BJ,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e9ebfd09cb44a214dbee8da76b806809,0.327238,0.345681,0,0,0
omp,BJ,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e9ebfd09cb44a214dbee8da76b806809,0.327238,0.92849,0,0,0
omp,BJ,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e9ebfd09cb44a214dbee8da76b806809,0.327238,0.667724,0,0,0
omp,BJ,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e9ebfd09cb44a214dbee8da76b806809,0.327238,0.418241,0,0,0
omp,BJ,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e9ebfd09cb44a214dbee8da76b806809,0.327238,0.346056,0,0,0
omp,BJ,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e9ebfd09cb44a214dbee8da76b806809,0.327238,0.658688,0,0,0
omp,BJ,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e9ebfd09cb44a214dbee8da76b806809,0.327238,0.325734,0,0,0
omp,BJ,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e9ebfd09cb44a214dbee8da76b806809,0.327238,0.323255,0,0,0
omp,BJ,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e9ebfd09cb44a214dbee8da76b806809,0.327238,0.39507,0,0,0
omp,BJ,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e9ebfd09cb44a214dbee8da76b806809,0.327238,0.9417,0,0,0
omp,BJ,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e9ebfd09cb44a214dbee8da76b806809,0.327238,0.3287,0,0,0
omp,BJ,GKOCG,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e9ebfd09cb44a214dbee8da76b806809,0.327238,0.32042,0,0,0
omp,none,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,aa8ca300991722c630d98cdf3bfa7760,0.423089,0.50213,0,0,0
omp,none,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,aa8ca300991722c630d98cdf3bfa7760,0.423089,0.391366,0,0,0
omp,none,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,aa8ca300991722c630d98cdf3bfa7760,0.423089,0.41866,0,0,0
omp,none,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,aa8ca300991722c630d98cdf3bfa7760,0.423089,0.597222,0,0,0
omp,none,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,aa8ca300991722c630d98cdf3bfa7760,0.423089,0.374368,0,0,0
omp,none,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,aa8ca300991722c630d98cdf3bfa7760,0.423089,0.337449,0,0,0
omp,none,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,aa8ca300991722c630d98cdf3bfa7760,0.423089,1.599659,0,0,0
omp,none,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,aa8ca300991722c630d98cdf3bfa7760,0.423089,0.376201,0,0,0
omp,none,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,aa8ca300991722c630d98cdf3bfa7760,0.423089,0.409598,0,0,0
omp,none,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,aa8ca300991722c630d98cdf3bfa7760,0.423089,0.402607,0,0,0
omp,none,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,aa8ca300991722c630d98cdf3bfa7760,0.423089,0.472196,0,0,0
omp,none,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,aa8ca300991722c630d98cdf3bfa7760,0.423089,2.192907,0,0,0
omp,none,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,aa8ca300991722c630d98cdf3bfa7760,0.423089,0.526417,0,0,0
omp,none,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,aa8ca300991722c630d98cdf3bfa7760,0.423089,0.431408,0,0,0
omp,none,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,aa8ca300991722c630d98cdf3bfa7760,0.423089,0.520924,0,0,0
omp,none,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,aa8ca300991722c630d98cdf3bfa7760,0.423089,0.339496,0,0,0
omp,none,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,aa8ca300991722c630d98cdf3bfa7760,0.423089,0.550605,0,0,0
omp,none,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,aa8ca300991722c630d98cdf3bfa7760,0.423089,0.654322,0,0,0
omp,none,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,aa8ca300991722c630d98cdf3bfa7760,0.423089,0.413802,0,0,0
omp,none,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,aa8ca300991722c630d98cdf3bfa7760,0.423089,0.655434,0,0,0
omp,none,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,aa8ca300991722c630d98cdf3bfa7760,0.423089,0.347567,0,0,0
omp,none,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,aa8ca300991722c630d98cdf3bfa7760,0.423089,1.309334,0,0,0
omp,none,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,aa8ca300991722c630d98cdf3bfa7760,0.423089,0.750043,0,0,0
omp,none,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,aa8ca300991722c630d98cdf3bfa7760,0.423089,0.366109,0,0,0
omp,none,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,aa8ca300991722c630d98cdf3bfa7760,0.423089,1.984598,0,0,0
omp,none,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,aa8ca300991722c630d98cdf3bfa7760,0.423089,0.421408,0,0,0
omp,none,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,aa8ca300991722c630d98cdf3bfa7760,0.423089,1.440671,0,0,0
omp,none,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,aa8ca300991722c630d98cdf3bfa7760,0.423089,0.422486,0,0,0
omp,none,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,aa8ca300991722c630d98cdf3bfa7760,0.423089,0.368354,0,0,0
omp,none,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,aa8ca300991722c630d98cdf3bfa7760,0.423089,0.516693,0,0,0
omp,BJ,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,72af623abf37899f8088204f2493ab6e,0.359997,0.364526,0,0,0
omp,BJ,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,72af623abf37899f8088204f2493ab6e,0.359997,0.386,0,0,0
omp,BJ,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,72af623abf37899f8088204f2493ab6e,0.359997,0.335933,0,0,0
omp,BJ,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,72af623abf37899f8088204f2493ab6e,0.359997,0.644849,0,0,0
omp,BJ,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,72af623abf37899f8088204f2493ab6e,0.359997,0.463372,0,0,0
omp,BJ,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,72af623abf37899f8088204f2493ab6e,0.359997,0.355295,0,0,0
omp,BJ,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,72af623abf37899f8088204f2493ab6e,0.359997,0.608409,0,0,0
omp,BJ,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,72af623abf37899f8088204f2493ab6e,0.359997,0.402832,0,0,0
omp,BJ,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,72af623abf37899f8088204f2493ab6e,0.359997,0.369383,0,0,0
omp,BJ,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,72af623abf37899f8088204f2493ab6e,0.359997,1.465782,0,0,0
omp,BJ,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,72af623abf37899f8088204f2493ab6e,0.359997,0.584742,0,0,0
omp,BJ,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,72af623abf37899f8088204f2493ab6e,0.359997,0.388241,0,0,0
omp,BJ,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,72af623abf37899f8088204f2493ab6e,0.359997,0.396905,0,0,0
omp,BJ,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,72af623abf37899f8088204f2493ab6e,0.359997,0.657486,0,0,0
omp,BJ,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,72af623abf37899f8088204f2493ab6e,0.359997,0.97181,0,0,0
omp,BJ,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,72af623abf37899f8088204f2493ab6e,0.359997,0.641067,0,0,0
omp,BJ,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,72af623abf37899f8088204f2493ab6e,0.359997,0.339967,0,0,0
omp,BJ,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,72af623abf37899f8088204f2493ab6e,0.359997,0.379357,0,0,0
omp,BJ,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,72af623abf37899f8088204f2493ab6e,0.359997,0.333714,0,0,0
omp,BJ,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,72af623abf37899f8088204f2493ab6e,0.359997,0.379628,0,0,0
omp,BJ,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,72af623abf37899f8088204f2493ab6e,0.359997,0.327284,0,0,0
omp,BJ,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,72af623abf37899f8088204f2493ab6e,0.359997,0.420025,0,0,0
omp,BJ,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,72af623abf37899f8088204f2493ab6e,0.359997,0.361128,0,0,0
omp,BJ,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,72af623abf37899f8088204f2493ab6e,0.359997,0.37104,0,0,0
omp,BJ,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,72af623abf37899f8088204f2493ab6e,0.359997,1.214019,0,0,0
omp,BJ,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,72af623abf37899f8088204f2493ab6e,0.359997,0.491702,0,0,0
omp,BJ,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,72af623abf37899f8088204f2493ab6e,0.359997,0.447378,0,0,0
omp,BJ,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,72af623abf37899f8088204f2493ab6e,0.359997,0.382399,0,0,0
omp,BJ,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,72af623abf37899f8088204f2493ab6e,0.359997,0.331091,0,0,0
omp,BJ,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,72af623abf37899f8088204f2493ab6e,0.359997,0.390645,0,0,0
omp,BJ,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,72af623abf37899f8088204f2493ab6e,0.359997,1.195225,0,0,0
omp,BJ,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,72af623abf37899f8088204f2493ab6e,0.359997,0.361209,0,0,0
omp,BJ,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,72af623abf37899f8088204f2493ab6e,0.359997,0.350565,0,0,0
omp,BJ,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,72af623abf37899f8088204f2493ab6e,0.359997,0.357252,0,0,0
omp,BJ,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,72af623abf37899f8088204f2493ab6e,0.359997,0.405132,0,0,0
omp,BJ,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,72af623abf37899f8088204f2493ab6e,0.359997,0.415123,0,0,0
omp,BJ,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,72af623abf37899f8088204f2493ab6e,0.359997,0.404602,0,0,0
omp,BJ,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,72af623abf37899f8088204f2493ab6e,0.359997,0.399378,0,0,0
omp,BJ,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,72af623abf37899f8088204f2493ab6e,0.359997,0.416665,0,0,0
omp,BJ,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,72af623abf37899f8088204f2493ab6e,0.359997,0.385822,0,0,0
omp,BJ,GKOBiCGStab,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,72af623abf37899f8088204f2493ab6e,0.359997,1.053667,0,0,0
omp,none,GKOIR,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e398797724fce5010d3bdc2331938647,1.358391,0.513758,0,0,0
omp,none,GKOIR,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e398797724fce5010d3bdc2331938647,1.358391,0.357741,0,0,0
omp,none,GKOIR,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e398797724fce5010d3bdc2331938647,1.358391,0.547102,0,0,0
omp,none,GKOIR,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e398797724fce5010d3bdc2331938647,1.358391,1.601391,0,0,0
omp,none,GKOIR,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e398797724fce5010d3bdc2331938647,1.358391,0.656586,0,0,0
omp,none,GKOIR,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e398797724fce5010d3bdc2331938647,1.358391,1.572532,0,0,0
omp,none,GKOIR,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e398797724fce5010d3bdc2331938647,1.358391,0.346789,0,0,0
omp,none,GKOIR,cuda,none,PBiCGStab,15,32,uc2n559.localdomain,e398797724fce5010d3bdc2331938647,1.358391,0.397895,0,0,0
