executor_p,solver_p,preconditioner_p,resolution,omp_threads,mpi_ranks,node,maxBlockSize,innerReductionFactor,processes,log_id,setup_time,run_time,number_iterations_p,number_iterations_U,init_linear_solve_p,linear_solve_p,init_linear_solve_U,linear_solve_U
CUDA,IR,NoPrecond,95,1,0,uc2n482.localdomain,None,0.001,1,ec38b095e5f344c386de005f4ab2a3ed,16.146183,36.451487,37.0,135.0,931193.0,7920872.0,10502796.0,17293303.0
CUDA,CG,ILU,95,1,0,uc2n482.localdomain,None,None,1,0a3528b684eb4051eb95c4384881415c,19.238705,63.619799,4508.0,135.0,932367.0,7775244.0,13440190.0,41575923.0
CUDA,BiCGStab,BJ,95,1,0,uc2n482.localdomain,None,None,1,79c9c53d2b44ad167c4b9f430a7ee534,19.962645,53.626865,8852.0,135.0,999114.0,8026965.0,12988372.0,32123101.0
CUDA,CG,BJ,30,1,0,uc2n482.localdomain,16,None,1,38f3ecbceb3989381bc26db487dcc102,1.36657,2.099029,3364.0,135.0,20420.0,164745.0,1032010.0,1443682.0
CUDA,CG,BJ,30,1,0,uc2n482.localdomain,8,None,1,b4011669dd8363d93d747f4438b18600,1.362353,2.097741,3367.0,135.0,19713.0,165635.0,1020760.0,1449301.0
CUDA,CG,BJ,30,1,0,uc2n482.localdomain,2,None,1,03bcd67995badb8b4a5c11d9aa04f4b9,1.361235,2.161178,3581.0,135.0,20119.0,166299.0,1041361.0,1507557.0
CUDA,CG,BJ,30,1,0,uc2n482.localdomain,4,None,1,6b2ff7ea411e662e0973270634e578cc,1.353488,2.136512,3409.0,135.0,20178.0,163152.0,1058386.0,1490959.0
CUDA,CG,BJ,30,1,0,uc2n482.localdomain,1,None,1,240e5ac7b901893d410e97ab5fc91f02,1.38684,2.19826,3908.0,135.0,21121.0,166066.0,1042480.0,1537259.0
CUDA,BiCGStab,ILU,30,1,0,uc2n482.localdomain,None,None,1,37bf29f490773aad0f3145fe1c66c536,1.457356,2.606326,948.0,135.0,19915.0,169475.0,1106296.0,1941680.0
CUDA,BiCGStab,NoPrecond,30,1,0,uc2n482.localdomain,None,None,1,547f690de7bf1e52997a65bbdfa4f3c0,1.413396,2.44699,2869.0,135.0,21275.0,167940.0,1079990.0,1786217.0
CUDA,CG,NoPrecond,30,1,0,uc2n482.localdomain,None,None,1,fe6eed9c3e3dd67272ac39fbbe21e534,1.373553,2.250491,4069.0,135.0,19868.0,167306.0,1062699.0,1583917.0
CUDA,IR,NoPrecond,30,1,0,uc2n482.localdomain,None,0.1,1,d933065f03f722c23386581996d3a3db,1.367792,2.252471,87.0,135.0,20345.0,161812.0,1061824.0,1589064.0
CUDA,IR,NoPrecond,30,1,0,uc2n482.localdomain,None,0.01,1,679b2511f7a7bdba0d36dd9e8153bae0,1.407406,2.254682,49.0,135.0,20689.0,166770.0,1065745.0,1589768.0
CUDA,IR,NoPrecond,30,1,0,uc2n482.localdomain,None,0.05,1,6f3a083ec01bb8ec5f46a07c8b323f13,1.389561,2.233421,69.0,135.0,20424.0,164488.0,1066073.0,1580180.0
CUDA,IR,NoPrecond,30,1,0,uc2n482.localdomain,None,0.001,1,2ed4811babb03a118b10b96013cb1898,1.377032,2.255502,38.0,135.0,20253.0,163748.0,1051175.0,1590140.0
CUDA,CG,ILU,30,1,0,uc2n482.localdomain,None,None,1,6432e5a91cfd060633dc095206eebcbd,1.400547,2.299371,1276.0,135.0,19875.0,165465.0,1051202.0,1634032.0
CUDA,BiCGStab,BJ,30,1,0,uc2n482.localdomain,None,None,1,54d2158aaa978174f424e9367a828477,1.37532,2.331616,2406.0,135.0,20026.0,164981.0,1077275.0,1668741.0
CUDA,CG,BJ,70,1,0,uc2n482.localdomain,16,None,1,6f27f061867a3c1b18cd7d933297852e,7.146503,17.394088,8337.0,135.0,367421.0,3036090.0,4804547.0,9611855.0
CUDA,CG,BJ,70,1,0,uc2n482.localdomain,8,None,1,e1af3616f9f500ebba6022cae4825750,7.115729,17.393399,8374.0,135.0,364213.0,3053870.0,5009877.0,9623722.0
CUDA,CG,BJ,70,1,0,uc2n482.localdomain,2,None,1,1678e4b0f449c0e168efe453b1230939,7.107545,17.320025,8975.0,135.0,363236.0,3000829.0,4780972.0,9596172.0
CUDA,CG,BJ,70,1,0,uc2n482.localdomain,4,None,1,02b80830f2c002c199780439dff61877,7.10498,16.911779,8541.0,135.0,369746.0,3028367.0,4727773.0,9208170.0
CUDA,CG,BJ,70,1,0,uc2n482.localdomain,1,None,1,d61c24977acfcb575b850161f2333c88,7.110347,17.74474,9824.0,135.0,370747.0,3042712.0,4752545.0,9925877.0
CUDA,BiCGStab,ILU,70,1,0,uc2n482.localdomain,None,None,1,1792804be211a539b8e01625ef2c2919,8.203221,27.75483,2360.0,135.0,364398.0,3098394.0,5858799.0,18851653.0
CUDA,BiCGStab,NoPrecond,70,1,0,uc2n482.localdomain,None,None,1,219d243ff1b6795e5fe1f754a2e07de7,7.468419,21.174126,7826.0,135.0,367692.0,3048546.0,5095632.0,12991091.0
CUDA,CG,NoPrecond,70,1,0,uc2n482.localdomain,None,None,1,220fb3be2a41787f55406bada737a979,7.178848,17.583417,10009.0,135.0,366759.0,3051531.0,4758325.0,9764708.0
CUDA,IR,NoPrecond,70,1,0,uc2n482.localdomain,None,0.1,1,34f6b734f83e9ced48be102d84231b20,6.911583,14.878623,101.0,135.0,364265.0,3059431.0,4514988.0,7308557.0
CUDA,IR,NoPrecond,70,1,0,uc2n482.localdomain,None,0.01,1,14ef9eaabf9440503d5b34f061d8f30e,6.939129,14.895165,56.0,135.0,368221.0,3088632.0,4585042.0,7303818.0
CUDA,IR,NoPrecond,70,1,0,uc2n482.localdomain,None,0.05,1,a211f3a848618bda921057791aac5cf7,6.990275,14.717645,79.0,135.0,367912.0,3018796.0,4501941.0,7282768.0
CUDA,IR,NoPrecond,70,1,0,uc2n482.localdomain,None,0.001,1,d3ca45305d26de6e9f7e58c747d21bc9,6.921783,14.68734,38.0,135.0,368635.0,3067257.0,4529687.0,7097630.0
CUDA,CG,ILU,70,1,0,uc2n482.localdomain,None,None,1,59ec09ad3e36610c4cb6db78d82d657f,7.756694,22.482477,3174.0,135.0,372376.0,3112805.0,5374880.0,14109741.0
CUDA,BiCGStab,BJ,70,1,0,uc2n482.localdomain,None,None,1,ebb798b03ed435f1a6ce63dba2da6be1,7.452721,20.353306,6144.0,135.0,371515.0,3089042.0,5062344.0,12054633.0
CUDA,CG,BJ,100,1,0,uc2n482.localdomain,16,None,1,c7a5a156182d2681fe90181821df75be,19.644833,53.445347,12032.0,135.0,1158044.0,9887162.0,13273243.0,28816537.0
CUDA,CG,BJ,100,1,0,uc2n482.localdomain,8,None,1,8fbcce5b7d53bfe15150b249ab466293,19.58221,51.587084,12151.0,135.0,1112511.0,9618201.0,13157865.0,28143052.0
CUDA,CG,BJ,100,1,0,uc2n482.localdomain,2,None,1,b2b8386669549b016046d580a5727a86,19.683983,51.50679,13220.0,135.0,1096767.0,9549932.0,13187746.0,28145354.0
CUDA,CG,BJ,100,1,0,uc2n482.localdomain,4,None,1,0a8ee84d936aa3384c395d0cfeb18d08,19.30852,52.672827,12533.0,135.0,1104115.0,9744976.0,13400647.0,28281853.0
CUDA,CG,BJ,100,1,0,uc2n482.localdomain,1,None,1,0aab6cc9a98c91507f9545af7f6b6195,19.54433,51.926509,14481.0,135.0,1092960.0,9185623.0,13178089.0,28989301.0
CUDA,BiCGStab,ILU,100,1,0,uc2n482.localdomain,None,None,1,6a71783678184edc15f6fb46784c8f59,24.520192,96.288135,3504.0,135.0,1099018.0,9563311.0,18200489.0,68502231.0
CUDA,BiCGStab,NoPrecond,100,1,0,uc2n482.localdomain,None,None,1,254630176a1c2eae6bb708ca54ac71aa,20.956221,63.567485,11280.0,135.0,1090809.0,9724033.0,14135053.0,38256963.0
CUDA,CG,NoPrecond,100,1,0,uc2n482.localdomain,None,None,1,5dedd98596e9b465de096279a21359f1,20.69015,54.060875,14597.0,135.0,1128490.0,9248415.0,13694801.0,30716235.0
CUDA,IR,NoPrecond,100,1,0,uc2n482.localdomain,None,0.1,1,564aaab28b3622eb4a1c191318309d0c,18.947217,45.468866,105.0,135.0,1130526.0,10034817.0,12734645.0,22083787.0
CUDA,IR,NoPrecond,100,1,0,uc2n482.localdomain,None,0.01,1,26dea83bc673da371ddc84bdc06df142,18.422893,43.601954,54.0,135.0,1093639.0,9595598.0,12095505.0,21038987.0
CUDA,IR,NoPrecond,100,1,0,uc2n482.localdomain,None,0.05,1,3eec5ec318b6bd3ec2e9d80ba25375c2,18.687041,43.72121,79.0,135.0,1090787.0,9555754.0,12334684.0,20973525.0
CUDA,IR,NoPrecond,100,1,0,uc2n482.localdomain,None,0.001,1,1d856c33f9217d93cd40bb3347d76f32,18.664776,42.923528,36.0,135.0,1116676.0,9647943.0,12148950.0,20192769.0
CUDA,CG,ILU,100,1,0,uc2n482.localdomain,None,None,1,52f27efa451da0a13f7b1dff77ef2840,22.351926,75.794197,4654.0,135.0,1120933.0,9844917.0,15892029.0,49539903.0
CUDA,BiCGStab,BJ,100,1,0,uc2n482.localdomain,None,None,1,3e651c9ed0cc58a7aa26ab52d2dae19f,20.400305,62.21932,9218.0,135.0,1120517.0,9794740.0,14028738.0,37438798.0
CUDA,CG,BJ,80,1,0,uc2n482.localdomain,16,None,1,b7b75d224e1d3ee6d521fec1e772a376,10.049789,25.033803,9462.0,135.0,543423.0,4528268.0,6817463.0,13975545.0
CUDA,CG,BJ,80,1,0,uc2n482.localdomain,8,None,1,d996c5248f4e51d97d5a9a165aabe07c,10.129785,24.842898,9607.0,135.0,545092.0,4592342.0,6777048.0,13660787.0
CUDA,CG,BJ,80,1,0,uc2n482.localdomain,2,None,1,1670b5cd7a55215a119e38fa930659d8,10.182511,25.167037,10439.0,135.0,547795.0,4569856.0,6823334.0,13992673.0
CUDA,CG,BJ,80,1,0,uc2n482.localdomain,4,None,1,6c32f3f1c8e150d1ba1b34e888492c63,10.192193,25.23144,9889.0,135.0,549160.0,4702716.0,6796248.0,13848285.0
CUDA,CG,BJ,80,1,0,uc2n482.localdomain,1,None,1,382544bf05a4781841b8ab320ead6d43,10.218544,25.801518,11429.0,135.0,538720.0,4536537.0,6865065.0,14657393.0
CUDA,BiCGStab,ILU,80,1,0,uc2n482.localdomain,None,None,1,ee967d6de732c895c7c8be89e1b2d4d9,12.019799,37.994069,2213.0,135.0,543617.0,4587202.0,8673137.0,25018532.0
CUDA,BiCGStab,NoPrecond,80,1,0,uc2n482.localdomain,None,None,1,0528e1a81d47aaa32d0aacaf22d8cc18,10.69807,31.317179,9146.0,135.0,542126.0,4590493.0,7368871.0,19180759.0
CUDA,CG,NoPrecond,80,1,0,uc2n482.localdomain,None,None,1,40947b93301daa3c8a5310241a0ac123,10.222405,25.495664,11532.0,135.0,545897.0,4566372.0,6779868.0,14301941.0
CUDA,IR,NoPrecond,80,1,0,uc2n482.localdomain,None,0.1,1,c98e735ee0590c0c0da8914bb1594590,9.828761,21.867623,106.0,135.0,536650.0,4561515.0,6434345.0,10866828.0
CUDA,IR,NoPrecond,80,1,0,uc2n482.localdomain,None,0.01,1,33662ffe38c5ef4029314c8c6d9d3f37,9.753888,21.67922,57.0,135.0,546399.0,4546292.0,6387229.0,10582363.0
CUDA,IR,NoPrecond,80,1,0,uc2n482.localdomain,None,0.05,1,e52b4a08aba242a0731f56c1c7d3a468,9.858836,21.68114,84.0,135.0,535486.0,4552049.0,6456329.0,10702648.0
CUDA,IR,NoPrecond,80,1,0,uc2n482.localdomain,None,0.001,1,27de42d98691aea3a17b55865e92e324,9.894869,21.472271,39.0,135.0,535907.0,4558649.0,6551408.0,10460217.0
CUDA,CG,ILU,80,1,0,uc2n482.localdomain,None,None,1,faea618e2edb625beac06a591cf151f3,11.189858,33.70064,3679.0,135.0,535258.0,4541925.0,7907745.0,22086373.0
CUDA,BiCGStab,BJ,80,1,0,uc2n482.localdomain,None,None,1,620ec1ed1d41503b581d78d3609d06b5,10.670739,29.398627,7057.0,135.0,542218.0,4581140.0,7274253.0,17447840.0
CUDA,CG,BJ,85,1,0,uc2n482.localdomain,16,None,1,f2c9b59683947f46c56743624b003bc1,12.375362,30.40886,10301.0,135.0,649824.0,5445748.0,8175158.0,16558836.0
CUDA,CG,BJ,85,1,0,uc2n482.localdomain,8,None,1,5971536deb1199e5eabda33af4040c48,12.249938,30.150521,10322.0,135.0,664546.0,5563927.0,8127284.0,16145161.0
CUDA,CG,BJ,85,1,0,uc2n482.localdomain,2,None,1,90ce42bb1340e317699f08e5170be967,12.262933,29.831093,10775.0,135.0,648264.0,5422859.0,8080378.0,16173338.0
CUDA,CG,BJ,85,1,0,uc2n482.localdomain,4,None,1,e6dabed9241372025ac827fd2fb38ccf,12.273582,30.040293,10416.0,135.0,660968.0,5567480.0,8117680.0,16043695.0
CUDA,CG,BJ,85,1,0,uc2n482.localdomain,1,None,1,493172a640e6d3438e257c10d0033347,12.342853,31.927815,12322.0,135.0,668433.0,5569293.0,8241524.0,17716620.0
CUDA,BiCGStab,ILU,85,1,0,uc2n482.localdomain,None,None,1,493a5cacdec9a8022868a411ce2bc8b1,14.985342,54.41437,3078.0,135.0,672236.0,5543336.0,10827603.0,38084339.0
CUDA,BiCGStab,NoPrecond,85,1,0,uc2n482.localdomain,None,None,1,00b7540d4e82a82719170a399e850644,12.98565,37.248565,9701.0,135.0,663371.0,5571389.0,8827199.0,22497396.0
CUDA,CG,NoPrecond,85,1,0,uc2n482.localdomain,None,None,1,62a20fc71c65f9eb84cc92b027bc720d,12.312056,31.948676,12486.0,135.0,672118.0,5561427.0,8226954.0,17746383.0
CUDA,IR,NoPrecond,85,1,0,uc2n482.localdomain,None,0.1,1,6c4d4094d39ffd7b115f7ff3f14a9bea,13.246716,27.093478,110.0,135.0,685300.0,5473117.0,7870684.0,13339114.0
CUDA,IR,NoPrecond,85,1,0,uc2n482.localdomain,None,0.01,1,bd5d8f7b24f1374c993ae0e31aff3b07,11.829667,26.159966,57.0,135.0,653528.0,5456315.0,7713595.0,12768919.0
CUDA,IR,NoPrecond,85,1,0,uc2n482.localdomain,None,0.05,1,6e066604fdbf0ddf9bd555233126bfbd,11.826577,26.450538,86.0,135.0,647930.0,5472652.0,7686247.0,12959893.0
CUDA,IR,NoPrecond,85,1,0,uc2n482.localdomain,None,0.001,1,3a62b2d44f1572cf6b3e944bbab75bfb,11.925715,26.068903,39.0,135.0,662636.0,5540634.0,7812033.0,12516141.0
CUDA,CG,ILU,85,1,0,uc2n482.localdomain,None,None,1,c003f240efb1bd40ad8087b75d27451d,13.759501,42.676884,3976.0,135.0,655923.0,5513844.0,9564993.0,27539765.0
CUDA,BiCGStab,BJ,85,1,0,uc2n482.localdomain,None,None,1,be1bca84694a79970ee0a0f022ceda9e,12.957554,36.354551,7879.0,135.0,664444.0,5514672.0,8705667.0,21649995.0
CUDA,CG,BJ,10,1,0,uc2n482.localdomain,16,None,1,b530280e860483e62a4124c27055dd15,0.937405,1.072496,875.0,135.0,795.0,5545.0,768793.0,881235.0
CUDA,CG,BJ,10,1,0,uc2n482.localdomain,8,None,1,262976a09d5d1e4b887975aae592d92a,0.942542,1.096819,970.0,135.0,793.0,5433.0,778467.0,905013.0
CUDA,CG,BJ,10,1,0,uc2n482.localdomain,2,None,1,40444fe7a9d01966934cf3d795ac3c95,0.950655,1.092476,1016.0,135.0,811.0,5484.0,772741.0,899851.0
CUDA,CG,BJ,10,1,0,uc2n482.localdomain,4,None,1,3a180a1069a7e38a342714f8cec2ee98,0.949674,1.088095,991.0,135.0,788.0,5443.0,774956.0,898493.0
CUDA,CG,BJ,10,1,0,uc2n482.localdomain,1,None,1,7969d5ed30b3efbe94de066f6f7c568d,0.949254,1.103258,1086.0,135.0,791.0,5461.0,777157.0,912958.0
CUDA,BiCGStab,ILU,10,1,0,uc2n482.localdomain,None,None,1,956bcacc4640b7272d7bf186ef4555aa,0.945374,1.054468,216.0,135.0,798.0,5536.0,772025.0,869563.0
CUDA,BiCGStab,NoPrecond,10,1,0,uc2n482.localdomain,None,None,1,a823ec1bc42d88b9a234fade2316f3f9,0.981434,1.171043,817.0,135.0,895.0,5515.0,786627.0,980267.0
CUDA,CG,NoPrecond,10,1,0,uc2n482.localdomain,None,None,1,9926c54899e657be71d86b36e0028cb4,0.95027,1.132567,1206.0,135.0,745.0,5442.0,777727.0,935317.0
CUDA,IR,NoPrecond,10,1,0,uc2n482.localdomain,None,0.1,1,4bb4222e70557ad46233184ec86d770a,0.956784,1.177631,73.0,135.0,791.0,5448.0,795512.0,976438.0
CUDA,IR,NoPrecond,10,1,0,uc2n482.localdomain,None,0.01,1,eeb0bec15584fcf1f31ca6086eea54a4,0.952305,1.142586,41.0,135.0,783.0,5424.0,777462.0,945383.0
CUDA,IR,NoPrecond,10,1,0,uc2n482.localdomain,None,0.05,1,c722bf38480ef4738af82d74d96f7790,0.952659,1.15375,59.0,135.0,884.0,5532.0,787366.0,958148.0
CUDA,IR,NoPrecond,10,1,0,uc2n482.localdomain,None,0.001,1,000960a6052f6132c751756ac27fd92f,0.946921,1.144736,32.0,135.0,889.0,5626.0,782060.0,949057.0
CUDA,CG,ILU,10,1,0,uc2n482.localdomain,None,None,1,fa3ad056aabde1fd82cd4e268811931e,0.941709,1.052629,383.0,135.0,789.0,5469.0,776788.0,864488.0
CUDA,BiCGStab,BJ,10,1,0,uc2n482.localdomain,None,None,1,dc03f22f9c5a48b10be713003f6dff43,0.945731,1.110392,612.0,135.0,791.0,5428.0,769877.0,923997.0
CUDA,CG,BJ,50,1,0,uc2n482.localdomain,16,None,1,c158ebd1416de7164fed91ad356de957,3.009664,5.78063,6121.0,135.0,118010.0,971924.0,2075157.0,3143340.0
CUDA,CG,BJ,50,1,0,uc2n482.localdomain,8,None,1,c850efc2e02fa68d1ef4d980f6466ee6,2.973398,5.642793,6144.0,135.0,115391.0,976415.0,2048476.0,3034001.0
CUDA,CG,BJ,50,1,0,uc2n482.localdomain,2,None,1,415659b6193861a125fa1e910ea9fe6e,2.98694,5.65344,6353.0,135.0,120530.0,993939.0,2047292.0,2996010.0
CUDA,CG,BJ,50,1,0,uc2n482.localdomain,4,None,1,1120705677d07d8f99b0ccaf44e880c3,2.972347,5.601145,6225.0,135.0,117722.0,970817.0,2037570.0,2983906.0
CUDA,CG,BJ,50,1,0,uc2n482.localdomain,1,None,1,41463b788ac0046987b71516f643768f,2.964842,5.658354,6942.0,135.0,115836.0,969479.0,2045050.0,3044598.0
CUDA,BiCGStab,ILU,50,1,0,uc2n482.localdomain,None,None,1,4a4444871d2e822b662f8df7cf119bd3,3.371561,8.631606,1633.0,135.0,118139.0,971593.0,2447465.0,5772671.0
CUDA,BiCGStab,NoPrecond,50,1,0,uc2n482.localdomain,None,None,1,1e4343a80d4903818f92a7b3830edefd,3.06478,6.335469,5073.0,135.0,119959.0,997337.0,2151632.0,3597841.0
CUDA,CG,NoPrecond,50,1,0,uc2n482.localdomain,None,None,1,afed558290468104cbb78557dce18893,2.954756,5.699917,7113.0,135.0,118324.0,970192.0,2054247.0,3079817.0
CUDA,IR,NoPrecond,50,1,0,uc2n482.localdomain,None,0.1,1,f313d933cd11ffff529950af1dae239b,3.003396,6.013231,101.0,135.0,119383.0,991352.0,2075617.0,3330632.0
CUDA,IR,NoPrecond,50,1,0,uc2n482.localdomain,None,0.01,1,d663083777e75809239902f4b87cda96,2.987464,5.895009,56.0,135.0,117611.0,977336.0,2079264.0,3240748.0
CUDA,IR,NoPrecond,50,1,0,uc2n482.localdomain,None,0.05,1,14930e4ef74f52d19a0397f483253544,2.99382,5.948684,80.0,135.0,116706.0,966648.0,2078109.0,3314813.0
CUDA,IR,NoPrecond,50,1,0,uc2n482.localdomain,None,0.001,1,e04597422cd12ba0b9aae4b2955de981,2.993843,5.815772,38.0,135.0,117916.0,972429.0,2067928.0,3168405.0
CUDA,CG,ILU,50,1,0,uc2n482.localdomain,None,None,1,847c93a67567111a8e310e89c4475a64,3.175479,7.37914,2242.0,135.0,119206.0,989375.0,2256019.0,4567708.0
CUDA,BiCGStab,BJ,50,1,0,uc2n482.localdomain,None,None,1,b195ca2fdc9bbc84b608c0f06104b43d,3.020409,6.089867,4050.0,135.0,120749.0,986033.0,2093663.0,3434192.0
CUDA,CG,BJ,55,1,0,uc2n482.localdomain,16,None,1,a3c2032d6d5a98c67917c74799213836,3.838841,8.342702,6482.0,135.0,163295.0,1361695.0,2606930.0,4672335.0
CUDA,CG,BJ,55,1,0,uc2n482.localdomain,8,None,1,efdbbc09e25e97a127485d84fbc8108a,3.814289,8.389868,6525.0,135.0,164687.0,1368405.0,2628997.0,4713311.0
CUDA,CG,BJ,55,1,0,uc2n482.localdomain,2,None,1,2ff803c17962aadb093cb77101f4d72a,3.824349,8.110147,6721.0,135.0,162194.0,1337744.0,2594614.0,4517832.0
CUDA,CG,BJ,55,1,0,uc2n482.localdomain,4,None,1,b93fc4a02b9d8237d59a826ea5430f9b,3.817013,8.321101,6532.0,135.0,165891.0,1365311.0,2636898.0,4652892.0
CUDA,CG,BJ,55,1,0,uc2n482.localdomain,1,None,1,58070a76e8d94c13989849be0ddac16a,3.806962,8.429744,7597.0,135.0,166439.0,1368027.0,2601075.0,4723676.0
CUDA,BiCGStab,ILU,55,1,0,uc2n482.localdomain,None,None,1,1edba85792de38131c4d03f29b502948,4.391733,12.38906,1740.0,135.0,165068.0,1365140.0,3103339.0,8317271.0
CUDA,BiCGStab,NoPrecond,55,1,0,uc2n482.localdomain,None,None,1,3a73228bacfa5f85c1ca3fca53e25e89,4.025646,10.03124,6034.0,135.0,167987.0,1360933.0,2772721.0,6181055.0
CUDA,CG,NoPrecond,55,1,0,uc2n482.localdomain,None,None,1,690dbaf05e5d13ac3748c0e68f722c7f,3.847043,8.490194,7780.0,135.0,162967.0,1361398.0,2619642.0,4816714.0
CUDA,IR,NoPrecond,55,1,0,uc2n482.localdomain,None,0.1,1,9aa277cf1a74774e88e58906dd5d5ad0,3.762368,7.609343,101.0,135.0,162095.0,1351862.0,2551202.0,4050511.0
CUDA,IR,NoPrecond,55,1,0,uc2n482.localdomain,None,0.01,1,70a7931966217e1b1d1c2a3fe9e62d44,3.772212,7.568518,56.0,135.0,164531.0,1373103.0,2522070.0,3963245.0
CUDA,IR,NoPrecond,55,1,0,uc2n482.localdomain,None,0.05,1,bdcf837cd16190bca470f11f5f5a8cf1,3.726361,7.606639,81.0,135.0,160861.0,1349434.0,2541407.0,4032576.0
CUDA,IR,NoPrecond,55,1,0,uc2n482.localdomain,None,0.001,1,6ff7fd9e0a0a8d2938dd361541ff55a7,3.74522,7.504088,38.0,135.0,166537.0,1384887.0,2538991.0,3879577.0
CUDA,CG,ILU,55,1,0,uc2n482.localdomain,None,None,1,44de0370d7f5d4faf5fef2fe3b709786,4.127941,10.507919,2465.0,135.0,165901.0,1379036.0,2890188.0,6612819.0
CUDA,BiCGStab,BJ,55,1,0,uc2n482.localdomain,None,None,1,bf5017f6ea084d1e63f5d3b8f7756838,3.958051,9.194221,4388.0,135.0,166984.0,1390800.0,2721352.0,5445584.0
CUDA,CG,BJ,35,1,0,uc2n482.localdomain,16,None,1,b5f57e78288331bb53a2469392ff2b3c,1.644011,2.669487,3981.0,135.0,32868.0,273943.0,1210231.0,1722408.0
CUDA,CG,BJ,35,1,0,uc2n482.localdomain,8,None,1,47787df5b721eeb54857f18499d63f5a,1.633359,2.653397,3990.0,135.0,33622.0,273497.0,1190872.0,1704561.0
CUDA,CG,BJ,35,1,0,uc2n482.localdomain,2,None,1,54720d0336a8f4265ff1bd733c937355,1.630606,2.696711,4108.0,135.0,34114.0,278134.0,1202982.0,1731315.0
CUDA,CG,BJ,35,1,0,uc2n482.localdomain,4,None,1,f72874ef742b7eb73045bd019d5ccc02,1.619557,2.700285,4012.0,135.0,34002.0,279704.0,1222564.0,1737092.0
CUDA,CG,BJ,35,1,0,uc2n482.localdomain,1,None,1,5c3d9d80ffdaa5a6c4623b89c600caf6,1.646225,2.752952,4609.0,135.0,32777.0,267483.0,1220238.0,1803867.0
CUDA,BiCGStab,ILU,35,1,0,uc2n482.localdomain,None,None,1,c49e5c6d4f6ad0c9d5119be35b576a7c,1.738211,3.570149,1124.0,135.0,32794.0,275302.0,1312499.0,2533561.0
