executor_p,solver_p,preconditioner_p,resolution,omp_threads,mpi_ranks,node,processes,innerReductionFactor,maxBlockSize,log_id,setup_time,run_time,number_iterations_p,number_iterations_U,init_linear_solve_p,linear_solve_p,init_linear_solve_U,linear_solve_U
#{'node_data': {'host': 'uc2n421.localdomain\n', 'top': ['top - 18:07:01 up 47 days, 13:52,  0 users,  load average: 5.21, 17.18, 25.92', 'Tasks: 1093 total,   5 running, 1088 sleeping,   0 stopped,   0 zombie', '%Cpu(s):  4.6 us,  0.6 sy,  0.0 ni, 94.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st', 'MiB Mem :  96318.7 total,  82582.7 free,   8174.8 used,   5561.2 buff/cache', 'MiB Swap:      0.0 total,      0.0 free,      0.0 used.  87261.4 avail Mem ', '', '    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND', '1315240 tu_psid+  20   0  378932  90976   7576 R 100.0   0.1  91:39.97 python', '1315242 tu_psid+  20   0  385580  97724   7464 R 100.0   0.1  91:40.27 python', '1319496 tu_psid+  20   0  360496  70000   7724 R 100.0   0.1  68:04.29 python', '1315241 tu_psid+  20   0  366128  72664   7664 R  94.1   0.1  91:40.25 python', '1334921 nq7776    20   0   56784   5308   3592 R  11.8   0.0   0:00.03 top', '      1 root      20   0  261536  11648   8224 S   0.0   0.0   6:18.73 systemd', '      2 root      20   0       0      0      0 S   0.0   0.0   0:35.61 kthreadd', '      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp'], 'uptime': ' 18:07:01 up 47 days, 13:52,  0 users,  load average: 5.21, 17.18, 25.92\n', 'libOGL.so': '50b691a38f547d5c18d95f8ff7dbe61f  /home/kit/scc/nq7776/OpenFOAM/nq7776-8/platforms/linux64GccDPInt32Opt/lib/libOGL.so\n'}, 'OBR_REPORT_VERSION': '0.3.0', 'OBR_VERSION': '0.2.1'}
OMP,CG,ILU,5,32,0,uc2n421.localdomain,1,0,0,8722d580c1a2fa0a8b19cafebb3cee2e,0.213751,0.239934,156.0,135.0,219.0,1521.0,116259.0,142953.0
OMP,BiCGStab,ILU,5,32,0,uc2n421.localdomain,1,0,0,0e431d882d81e713cc1c4d99420023af,0.199125,0.235544,86.0,135.0,215.0,1530.0,109573.0,138507.0
OMP,CG,NoPrecond,5,32,0,uc2n421.localdomain,1,0,0,63603b3bfae8a323709a32841c343af7,0.140274,0.247928,441.0,135.0,221.0,1540.0,97933.0,149723.0
OMP,CG,BJ,5,32,0,uc2n421.localdomain,1,0,16,ee0b7d7fd6557bf85cbd54e39fdbc30b,0.192355,0.196974,315.0,135.0,212.0,1457.0,39139.0,92423.0
OMP,CG,BJ,5,32,0,uc2n421.localdomain,1,0,8,58d5173534d4cbd2a8d25dc9c6d650bb,6.699205,39.240226,361.0,135.0,200.0,1430.0,6586682.0,38135970.0
OMP,CG,BJ,5,32,0,uc2n421.localdomain,1,0,2,834c1c5e38a922c839256a8f52b4d5ac,7.201567,41.193535,386.0,135.0,184.0,1757.0,7124250.0,40882085.0
OMP,CG,BJ,5,32,0,uc2n421.localdomain,1,0,4,ecdb4921b602dd1cd04fe9051e880633,7.093937,0.244693,384.0,135.0,202.0,1502.0,105003.0,148079.0
OMP,CG,BJ,5,32,0,uc2n421.localdomain,1,0,1,206d4b9aba4444f71be987db145ffde3,7.322087,0.243097,404.0,135.0,231.0,1264.0,87097.0,145486.0
OMP,BiCGStab,NoPrecond,5,32,0,uc2n421.localdomain,1,0,0,e26d763df4278ae95d088e850870a69f,0.169371,7.237088,293.0,135.0,197.0,1715.0,7053960.0,7129704.0
OMP,BiCGStab,BJ,5,32,0,uc2n421.localdomain,1,0,0,d0d9f15959c633aca0f92e6faaeea3c1,0.222551,0.205588,194.0,135.0,211.0,1509.0,66502.0,109050.0
OMP,IR,NoPrecond,5,32,0,uc2n421.localdomain,1,0.1,0,990262fb35227140effa541607713fb3,0.207378,0.240989,64.0,135.0,225.0,1549.0,58169.0,141335.0
OMP,IR,NoPrecond,5,32,0,uc2n421.localdomain,1,0.01,0,7b07e43bf21b1e38ce066c6e4aa6a91c,11.977378,74.983517,36.0,135.0,195.0,1591.0,11914266.0,71958100.0
OMP,IR,NoPrecond,5,32,0,uc2n421.localdomain,1,0.05,0,fcde36090a3e8e96f1a00d9319275458,0.283243,0.216394,51.0,135.0,216.0,1417.0,27711.0,116491.0
OMP,IR,NoPrecond,5,32,0,uc2n421.localdomain,1,0.001,0,a4386851dd16af9b68a9a160de2f2f90,0.139371,0.288511,26.0,135.0,212.0,1534.0,89594.0,183837.0
OMP,CG,ILU,15,32,0,uc2n421.localdomain,1,0,0,2946945b25b0db875f2f536aecfb8039,0.246961,0.525655,592.0,135.0,2374.0,29619.0,187142.0,340872.0
OMP,BiCGStab,ILU,15,32,0,uc2n421.localdomain,1,0,0,2e966cb7d06f0fd1e80b5401dbd47549,0.271433,0.58941,434.0,135.0,2477.0,23230.0,175430.0,416448.0
OMP,CG,NoPrecond,15,32,0,uc2n421.localdomain,1,0,0,38bd1e7fca2c3f186ecaef0e6f8283a5,25.325255,14.124136,1882.0,135.0,2512.0,29797.0,13581221.0,13913966.0
OMP,CG,BJ,15,32,0,uc2n421.localdomain,1,0,16,09ebd2de263b43d9aebd79918c846cb6,22.772071,15.587824,1590.0,135.0,2442.0,29837.0,15104320.0,15380992.0
OMP,CG,BJ,15,32,0,uc2n421.localdomain,1,0,8,89449b3513ff273f5843264e3b6f809c,0.252219,0.507613,1599.0,135.0,2431.0,29485.0,119575.0,319900.0
OMP,CG,BJ,15,32,0,uc2n421.localdomain,1,0,2,6045159ecefa8d7af80c469b03b71105,15.669092,0.537237,1606.0,135.0,2370.0,29508.0,157690.0,348885.0
OMP,CG,BJ,15,32,0,uc2n421.localdomain,1,0,4,f8e7e38fc09218451f78b05b91455370,0.263778,0.469003,1593.0,135.0,2377.0,29532.0,95607.0,282922.0
OMP,CG,BJ,15,32,0,uc2n421.localdomain,1,0,1,22caf83d95f646aa042db61347e5c371,0.211557,0.522167,1732.0,135.0,2370.0,29571.0,132316.0,335233.0
OMP,BiCGStab,NoPrecond,15,32,0,uc2n421.localdomain,1,0,0,e12ec19508a45749f8aa7d9c95266ee6,11.568465,0.661608,1483.0,135.0,2363.0,29441.0,121641.0,477138.0
OMP,BiCGStab,BJ,15,32,0,uc2n421.localdomain,1,0,0,ff79c9b1f624ea8aeb936c9ab68ec6c3,7.272428,0.829408,1112.0,135.0,2361.0,29469.0,232842.0,645625.0
OMP,IR,NoPrecond,15,32,0,uc2n421.localdomain,1,0.1,0,20417089159790d2f2da069f5b17892d,0.258867,0.644403,82.0,135.0,2367.0,29458.0,159528.0,447944.0
OMP,IR,NoPrecond,15,32,0,uc2n421.localdomain,1,0.01,0,3675ace604d3cd9bd3a4a5093b630664,0.252523,8.258206,43.0,135.0,2370.0,23368.0,7566314.0,8042904.0
OMP,IR,NoPrecond,15,32,0,uc2n421.localdomain,1,0.05,0,3c2206e5ecb036222c9c04a2b9831446,9.893428,305.464599,64.0,135.0,2556.0,23582.0,39789634.0,278699531.0
OMP,IR,NoPrecond,15,32,0,uc2n421.localdomain,1,0.001,0,b117e9c6ac29ba960a92d8a7dfeef226,0.315999,11.787643,35.0,135.0,2501.0,23052.0,11216905.0,11592407.0
OMP,CG,ILU,90,32,0,uc2n421.localdomain,1,0,0,8615b52826171bfda87fe6013db9796d,48.927656,458.561201,4245.0,135.0,770622.0,6257215.0,64452900.0,418455412.0
OMP,CG,ILU,90,32,0,uc2n421.localdomain,1,0,0,86b88613bb5b25223cf3a9a9888a15eb,74.642634,505.844802,4245.0,135.0,792963.0,6325148.0,63630903.0,430320080.0
OMP,BiCGStab,ILU,90,32,0,uc2n421.localdomain,1,0,0,6cf1f87bade4a3836902445251d3c2fd,40.157895,621.459942,2800.0,135.0,767329.0,6517942.0,38100548.0,552736910.0
OMP,CG,NoPrecond,90,32,0,uc2n421.localdomain,1,0,0,b24689d597c9ebedf1c96ca43b6e9d86,24.927571,615.158218,13372.0,135.0,767186.0,6467951.0,28957294.0,550989231.0
OMP,CG,BJ,90,32,0,uc2n421.localdomain,1,0,16,818eafd4015ba7bd75cb18476945bad7,26.96081,607.997933,11043.0,135.0,771582.0,6401166.0,111767928.0,520305614.0
OMP,CG,BJ,90,32,0,uc2n421.localdomain,1,0,8,b33e435463717131cf1b7ed69b7ec203,93.508997,846.123444,11092.0,135.0,770344.0,6512114.0,142721401.0,760748465.0
OMP,CG,BJ,90,32,0,uc2n421.localdomain,1,0,2,0538ba6a8cdaeb4e1777674bd7edd1e2,49.350439,656.541508,12051.0,135.0,787133.0,6375517.0,41862489.0,504844358.0
OMP,CG,BJ,90,32,0,uc2n421.localdomain,1,0,4,501290aaf9b66e194a05032242db6979,132.894761,226.97033,11264.0,135.0,758497.0,6448044.0,91115896.0,201266885.0
