executor_p,solver_p,preconditioner_p,resolution,omp_threads,mpi_ranks,node,maxBlockSize,processes,innerReductionFactor,log_id,setup_time,run_time,number_iterations_p,number_iterations_U,init_linear_solve_p,linear_solve_p,init_linear_solve_U,linear_solve_U
CUDA,BiCGStab,BJ,80,1,0,uc2n481.localdomain,None,1,None,b4f7b10960d375c05c98bcc59c60cb85,9.731042,22.773543,7367.0,135.0,539367.0,4539059.0,6356996.0,11631082.0
CUDA,CG,BJ,85,1,0,uc2n481.localdomain,16,1,None,e40f4ba15cd00920126ac2d0d24e3c5c,11.458998,25.091897,10301.0,135.0,648323.0,5449446.0,7409066.0,11857084.0
CUDA,CG,BJ,85,1,0,uc2n481.localdomain,8,1,None,b887a41669cce1c51a6a81b1ebaa4d8e,11.426492,24.768049,10322.0,135.0,655330.0,5542168.0,7348111.0,11371777.0
CUDA,CG,BJ,85,1,0,uc2n481.localdomain,2,1,None,b68303c73a84bb7ba005dd404d99f69d,11.4128,24.551488,10775.0,135.0,655894.0,5547426.0,7350296.0,11145932.0
CUDA,CG,BJ,85,1,0,uc2n481.localdomain,4,1,None,03596050ef295118f35ef9baae063b22,11.395532,24.455768,10416.0,135.0,650629.0,5485119.0,7349731.0,11155502.0
CUDA,CG,BJ,85,1,0,uc2n481.localdomain,1,1,None,53ea64074cbdbdab414efb3b8f7afd82,11.315978,24.563104,12322.0,135.0,637685.0,5373782.0,7283367.0,11464893.0
CUDA,BiCGStab,ILU,85,1,0,uc2n481.localdomain,None,1,None,bf2a38c4be855289de671de11ee8decc,14.243994,49.828467,3073.0,135.0,650744.0,5396479.0,10174184.0,34213337.0
CUDA,BiCGStab,NoPrecond,85,1,0,uc2n481.localdomain,None,1,None,edbcf881a7f070b618ca747cab68f224,11.59895,27.125099,9748.0,135.0,648710.0,5452815.0,7571491.0,13599590.0
CUDA,CG,NoPrecond,85,1,0,uc2n481.localdomain,None,1,None,1780f030362fcfe779520938543790ed,11.447369,24.521309,12486.0,135.0,644693.0,5365583.0,7289754.0,11446904.0
CUDA,IR,NoPrecond,85,1,0,uc2n481.localdomain,None,1,0.1,933d8148664837d0259265285c5eff71,11.634941,26.484926,110.0,135.0,663304.0,5526993.0,7498968.0,12939128.0
CUDA,IR,NoPrecond,85,1,0,uc2n481.localdomain,None,1,0.01,daba5da1dc6212051df90839332714d7,11.587771,25.73901,57.0,135.0,645806.0,5418198.0,7461001.0,12475512.0
CUDA,IR,NoPrecond,85,1,0,uc2n481.localdomain,None,1,0.05,e3b9e4d8e25de006571c9452d9a237f9,11.434316,25.93449,86.0,135.0,646267.0,5437188.0,7433693.0,12632042.0
CUDA,IR,NoPrecond,85,1,0,uc2n481.localdomain,None,1,0.001,aca6cf50d7a373d59613418d03086643,11.582226,25.582253,39.0,135.0,654029.0,5480494.0,7499770.0,12164279.0
CUDA,CG,ILU,85,1,0,uc2n481.localdomain,None,1,None,cbdd93b220af9607765df8dee1cf1655,13.144935,39.550241,3976.0,135.0,645309.0,5415773.0,9022512.0,24807002.0
CUDA,BiCGStab,BJ,85,1,0,uc2n481.localdomain,None,1,None,9bb285b680db26a1a066e83c078aa562,11.703908,27.428779,7797.0,135.0,642966.0,5384410.0,7614612.0,13976826.0
CUDA,CG,BJ,10,1,0,uc2n481.localdomain,16,1,None,fbcff94aa889aa8f853a1300ff6c168e,0.936657,1.049214,875.0,135.0,889.0,5359.0,760638.0,858836.0
CUDA,CG,BJ,10,1,0,uc2n481.localdomain,8,1,None,8385397e6b780eacd34da9b6c0017c3e,0.939385,1.054849,970.0,135.0,886.0,5458.0,757253.0,866503.0
CUDA,CG,BJ,10,1,0,uc2n481.localdomain,2,1,None,b2b26feee1c6453e15570d7b72dfae50,0.944551,1.070234,1016.0,135.0,806.0,5200.0,763728.0,876918.0
CUDA,CG,BJ,10,1,0,uc2n481.localdomain,4,1,None,49011e710fd4941e4e9f0d77bbc7925b,0.938026,1.067685,991.0,135.0,795.0,5234.0,767430.0,877067.0
CUDA,CG,BJ,10,1,0,uc2n481.localdomain,1,1,None,990de6a27da81ae22f1e19c64f3f5095,0.93847,1.088569,1086.0,135.0,866.0,5472.0,771187.0,894554.0
CUDA,BiCGStab,ILU,10,1,0,uc2n481.localdomain,None,1,None,775fe12425c5043012c5a42f6cdbea05,0.943057,1.042004,216.0,135.0,890.0,5411.0,764762.0,855833.0
CUDA,BiCGStab,NoPrecond,10,1,0,uc2n481.localdomain,None,1,None,0011dc5c1702aa0ca2b45d56d2e6bc64,0.957348,1.145392,817.0,135.0,790.0,5285.0,779755.0,952338.0
CUDA,CG,NoPrecond,10,1,0,uc2n481.localdomain,None,1,None,e9f4f195df75cddc4d461f751d97b4c6,0.938184,1.097134,1206.0,135.0,902.0,5408.0,766941.0,903441.0
CUDA,IR,NoPrecond,10,1,0,uc2n481.localdomain,None,1,0.1,a2fdb9ed3ef41900471f4d7838bf14ee,0.952718,1.159495,73.0,135.0,862.0,5360.0,775902.0,958012.0
CUDA,IR,NoPrecond,10,1,0,uc2n481.localdomain,None,1,0.01,151ce3b89e435cb877e46280359993bb,0.942704,1.126468,41.0,135.0,966.0,5565.0,769759.0,927305.0
CUDA,IR,NoPrecond,10,1,0,uc2n481.localdomain,None,1,0.05,45449eb43d10a51cd74b53f7e5625ddf,0.94777,1.14459,59.0,135.0,897.0,5449.0,779433.0,948281.0
CUDA,IR,NoPrecond,10,1,0,uc2n481.localdomain,None,1,0.001,9c4a1766fa88bf0117cef2383eb96859,0.971886,1.143228,32.0,135.0,852.0,5326.0,780866.0,944397.0
CUDA,CG,ILU,10,1,0,uc2n481.localdomain,None,1,None,90b602fd6e10f7208ecb725f73d17785,0.932562,1.039998,383.0,135.0,895.0,5349.0,771121.0,851987.0
CUDA,BiCGStab,BJ,10,1,0,uc2n481.localdomain,None,1,None,978cf7de6b55e20466416490dbf5df9e,0.94321,1.091555,612.0,135.0,793.0,5336.0,768526.0,903640.0
CUDA,CG,BJ,50,1,0,uc2n481.localdomain,16,1,None,a2ccf69c9b8736ee2ddc95ef42ad2ee0,2.922972,5.604878,6121.0,135.0,120036.0,980698.0,2007769.0,2989749.0
CUDA,CG,BJ,50,1,0,uc2n481.localdomain,8,1,None,513a51406f595f0888d66f75efd81aa9,2.882711,5.496387,6144.0,135.0,116570.0,952423.0,1998537.0,2926044.0
CUDA,CG,BJ,50,1,0,uc2n481.localdomain,2,1,None,addd736ee678b1e2d903dcd7a9d5f56f,2.875855,5.508944,6353.0,135.0,119043.0,984948.0,1994112.0,2890937.0
CUDA,CG,BJ,50,1,0,uc2n481.localdomain,4,1,None,32b7ea3c34a37e078800d732c51a00ec,2.897901,5.493461,6225.0,135.0,119233.0,986133.0,1994554.0,2882427.0
CUDA,CG,BJ,50,1,0,uc2n481.localdomain,1,1,None,5fd8a09acceddcb19219cfd0c7745bc6,2.887109,5.548289,6942.0,135.0,120373.0,983923.0,1982666.0,2926573.0
CUDA,BiCGStab,ILU,50,1,0,uc2n481.localdomain,None,1,None,1df81020af0119be7b18520e8faf85d9,3.251438,8.430626,1633.0,135.0,115259.0,957275.0,2335450.0,5619781.0
CUDA,BiCGStab,NoPrecond,50,1,0,uc2n481.localdomain,None,1,None,03873ec31461b593b64ca8b62fe2a5ce,2.964803,6.121323,5073.0,135.0,118533.0,977155.0,2079718.0,3446289.0
CUDA,CG,NoPrecond,50,1,0,uc2n481.localdomain,None,1,None,d3915a3cec72ff85b595f902c26dad06,2.873752,5.518814,7113.0,135.0,115819.0,953732.0,1987206.0,2953316.0
CUDA,IR,NoPrecond,50,1,0,uc2n481.localdomain,None,1,0.1,ce9a3126c60065cd10c535427aaa3c62,2.93246,5.923622,101.0,135.0,116259.0,965298.0,2038234.0,3302564.0
CUDA,IR,NoPrecond,50,1,0,uc2n481.localdomain,None,1,0.01,d9638eda250e01c5babb93ed619d2498,2.924115,5.803299,56.0,135.0,116782.0,963302.0,2016505.0,3181387.0
CUDA,IR,NoPrecond,50,1,0,uc2n481.localdomain,None,1,0.05,dbdda62f799a599e4795588c9f628597,2.929637,5.93971,80.0,135.0,121886.0,983244.0,2027132.0,3268244.0
CUDA,IR,NoPrecond,50,1,0,uc2n481.localdomain,None,1,0.001,a4509581f45a2e9ae945edb8f0ea6ab9,2.925624,5.746088,38.0,135.0,116631.0,966353.0,2017931.0,3125739.0
CUDA,CG,ILU,50,1,0,uc2n481.localdomain,None,1,None,6ac4c7530640fda6766b8c2e3ebad178,3.099833,7.187595,2242.0,135.0,116122.0,956284.0,2187150.0,4455320.0
CUDA,BiCGStab,BJ,50,1,0,uc2n481.localdomain,None,1,None,20c8d11e9c419ffc73a192f495273a9d,2.945413,5.903986,4050.0,135.0,118338.0,979090.0,2037346.0,3289337.0
CUDA,CG,BJ,55,1,0,uc2n481.localdomain,16,1,None,2906153e37385ff1b87eaf9b72b7d153,3.63536,7.176261,6482.0,135.0,163736.0,1359655.0,2440940.0,3633913.0
CUDA,CG,BJ,55,1,0,uc2n481.localdomain,8,1,None,cc112462bbeb984761f083c6c21c142a,3.622715,7.056108,6525.0,135.0,164950.0,1355648.0,2421199.0,3534326.0
CUDA,CG,BJ,55,1,0,uc2n481.localdomain,2,1,None,6c78decf722b9b308d6a07725c8536eb,3.624082,6.983283,6721.0,135.0,163588.0,1353623.0,2416207.0,3467141.0
CUDA,CG,BJ,55,1,0,uc2n481.localdomain,4,1,None,493e8c1f69fa2a7935dcd39d08989c55,3.597628,6.937528,6532.0,135.0,160742.0,1329622.0,2413837.0,3464905.0
CUDA,CG,BJ,55,1,0,uc2n481.localdomain,1,1,None,e2b2fdae8e5b2b88adffc5a35744d066,3.601931,7.02912,7597.0,135.0,161435.0,1334435.0,2399270.0,3542785.0
CUDA,BiCGStab,ILU,55,1,0,uc2n481.localdomain,None,1,None,6cbc1a21615a6718f5c7a6d84b64ac58,4.122572,11.136481,1732.0,135.0,160569.0,1337642.0,2908686.0,7231498.0
CUDA,BiCGStab,NoPrecond,55,1,0,uc2n481.localdomain,None,1,None,38de93835cde1d5cd879b69eadf6ae39,3.710149,7.860841,5915.0,135.0,160324.0,1333450.0,2499795.0,4267269.0
CUDA,CG,NoPrecond,55,1,0,uc2n481.localdomain,None,1,None,0968530a5fa4801c19f46ceee3c8b416,3.62783,7.103713,7780.0,135.0,164009.0,1363722.0,2415692.0,3564191.0
CUDA,IR,NoPrecond,55,1,0,uc2n481.localdomain,None,1,0.1,d65fd4399a22c94a5691e6a62486d4a5,3.684902,7.490393,101.0,135.0,162752.0,1348929.0,2463953.0,3938722.0
CUDA,IR,NoPrecond,55,1,0,uc2n481.localdomain,None,1,0.01,6a73ee8cc8130596e01164cc41e03bee,3.667807,7.392491,56.0,135.0,159368.0,1340644.0,2442288.0,3869671.0
CUDA,IR,NoPrecond,55,1,0,uc2n481.localdomain,None,1,0.05,8a4d05d9db8132fbf4aa44db60ed47be,3.637838,7.499012,81.0,135.0,162020.0,1337209.0,2470557.0,3948526.0
CUDA,IR,NoPrecond,55,1,0,uc2n481.localdomain,None,1,0.001,ff7944ccfc994e32acab92ca520f12a1,3.659621,7.329781,38.0,135.0,159784.0,1330469.0,2474103.0,3805552.0
CUDA,CG,ILU,55,1,0,uc2n481.localdomain,None,1,None,947226d1bd7f29d68bdfe7d74d961f8e,3.941249,9.575604,2465.0,135.0,161988.0,1349343.0,2722823.0,5829259.0
CUDA,BiCGStab,BJ,55,1,0,uc2n481.localdomain,None,1,None,bb6cd60a2ba4d83749e45304074076ce,3.671896,7.646437,4430.0,135.0,161542.0,1346651.0,2494793.0,4073425.0
CUDA,CG,BJ,35,1,0,uc2n481.localdomain,16,1,None,a58435b742e39c39ba59085a5d5bb28f,1.599875,2.611413,3981.0,135.0,33520.0,270005.0,1194474.0,1670759.0
CUDA,CG,BJ,35,1,0,uc2n481.localdomain,8,1,None,0fea77bdb69f38b80763a7f9ac07f62d,1.60387,2.575713,3990.0,135.0,32688.0,265574.0,1173517.0,1639309.0
CUDA,CG,BJ,35,1,0,uc2n481.localdomain,2,1,None,e2975b61a9951826a6b63dab11e6ca3b,1.59626,2.614191,4108.0,135.0,33687.0,271165.0,1184684.0,1666928.0
CUDA,CG,BJ,35,1,0,uc2n481.localdomain,4,1,None,847c3a3fd9839b01081f3bfc28089beb,1.632085,2.574843,4012.0,135.0,32698.0,266869.0,1177064.0,1641928.0
CUDA,CG,BJ,35,1,0,uc2n481.localdomain,1,1,None,06f86d46362dfc275f014c51375ee78c,1.606378,2.658499,4609.0,135.0,33333.0,266845.0,1184411.0,1715758.0
CUDA,BiCGStab,ILU,35,1,0,uc2n481.localdomain,None,1,None,bbc0b99d016055b35f9ed2555b3c1025,1.706419,3.507689,1124.0,135.0,33111.0,269000.0,1291261.0,2484563.0
CUDA,BiCGStab,NoPrecond,35,1,0,uc2n481.localdomain,None,1,None,ee4477ea26368a693fed0b6b95aa413c,1.658389,2.948769,3402.0,135.0,32894.0,268193.0,1243881.0,2009778.0
CUDA,BiCGStab,NoPrecond,35,1,0,uc2n481.localdomain,None,1,None,0bb7554e8ba5cf03472644a779f88ad6,1.65857,2.935864,3402.0,135.0,33284.0,268967.0,1238413.0,2003319.0
CUDA,CG,NoPrecond,35,1,0,uc2n481.localdomain,None,1,None,fbfd82900f9dca8a51eaa125c8ba546a,1.606587,2.728464,4751.0,135.0,33065.0,268919.0,1194133.0,1768074.0
CUDA,IR,NoPrecond,35,1,0,uc2n481.localdomain,None,1,0.1,3184c5e780b9db2f19467fce7b749c25,1.611504,2.815181,89.0,135.0,32173.0,268328.0,1200287.0,1862961.0
CUDA,IR,NoPrecond,35,1,0,uc2n481.localdomain,None,1,0.01,15480d8fd380c178eca5bc77e56aef49,1.613062,2.775792,49.0,135.0,32781.0,266699.0,1198315.0,1824271.0
CUDA,IR,NoPrecond,35,1,0,uc2n481.localdomain,None,1,0.05,be40a1a660c5156bd7f81fe2214587ac,1.638422,2.824422,71.0,135.0,33187.0,270282.0,1210504.0,1866195.0
CUDA,IR,NoPrecond,35,1,0,uc2n481.localdomain,None,1,0.001,a3ab8be5985e6198ebfdce67bba14db0,1.629004,2.794564,37.0,135.0,33793.0,266099.0,1198212.0,1832458.0
CUDA,CG,ILU,35,1,0,uc2n481.localdomain,None,1,None,1fa8c354634e7dedca24f8082bf23c58,1.660771,3.008712,1506.0,135.0,33477.0,263465.0,1234287.0,2038231.0
CUDA,BiCGStab,BJ,35,1,0,uc2n481.localdomain,None,1,None,2f961445b283a9f79d3861c3582a6af5,1.622655,2.811085,2864.0,135.0,33214.0,277516.0,1209492.0,1861880.0
CUDA,CG,BJ,20,1,0,uc2n481.localdomain,16,1,None,d41becd56d95089288ab29885c64a93d,1.075365,1.405575,2223.0,135.0,5798.0,43810.0,848998.0,1093760.0
CUDA,CG,BJ,20,1,0,uc2n481.localdomain,8,1,None,f93dd117ce85786faecb0c8e88771093,1.069081,1.404316,2152.0,135.0,6007.0,43751.0,853811.0,1091917.0
CUDA,CG,BJ,20,1,0,uc2n481.localdomain,2,1,None,0e215071b97a985c5618c339fd1cf32a,1.055499,1.3947,2225.0,135.0,5829.0,43106.0,843415.0,1086302.0
CUDA,CG,BJ,20,1,0,uc2n481.localdomain,4,1,None,3b0c59017dafff14ba26aaaf36d68585,1.058338,1.379522,2107.0,135.0,6034.0,43712.0,839333.0,1070175.0
CUDA,CG,BJ,20,1,0,uc2n481.localdomain,1,1,None,398fae0675a619a7e21d694aef36e924,1.062767,1.417768,2400.0,135.0,5863.0,43047.0,849126.0,1107927.0
CUDA,BiCGStab,ILU,20,1,0,uc2n481.localdomain,None,1,None,a27b7950c3fb33ea7aa1ab97325203dd,1.07749,1.505538,589.0,135.0,5897.0,43181.0,860644.0,1184589.0
CUDA,BiCGStab,NoPrecond,20,1,0,uc2n481.localdomain,None,1,None,129a87cbf1b65dd8c07ba6eab4ffbbaa,1.103273,1.588946,1873.0,135.0,5884.0,43673.0,875395.0,1277197.0
CUDA,CG,NoPrecond,20,1,0,uc2n481.localdomain,None,1,None,cecc6826a0dc6febbfe03e55400c15a0,1.0557,1.477815,2530.0,135.0,5822.0,43173.0,869297.0,1154632.0
CUDA,IR,NoPrecond,20,1,0,uc2n481.localdomain,None,1,0.1,eebdd592a3af3a3e2c9c96e59cba9b41,1.087144,1.553217,84.0,135.0,5927.0,43666.0,868117.0,1227590.0
CUDA,IR,NoPrecond,20,1,0,uc2n481.localdomain,None,1,0.01,a70d46bf01a870a49e2b3e32473073a1,1.080685,1.516616,45.0,135.0,6143.0,44313.0,868184.0,1189399.0
CUDA,IR,NoPrecond,20,1,0,uc2n481.localdomain,None,1,0.05,e11bdd330fbcd964a6b847a42ef0d2f4,1.081207,1.535884,66.0,135.0,6049.0,44449.0,873174.0,1213310.0
CUDA,IR,NoPrecond,20,1,0,uc2n481.localdomain,None,1,0.001,be95889a628db16ec18238c275275bb8,1.077636,1.546901,37.0,135.0,5886.0,47581.0,867950.0,1214882.0
CUDA,CG,ILU,20,1,0,uc2n481.localdomain,None,1,None,c3002fb38bcbb8d42a2f18b1b43b9deb,1.065344,1.400021,803.0,135.0,5895.0,44005.0,857573.0,1090811.0
CUDA,BiCGStab,BJ,20,1,0,uc2n481.localdomain,None,1,None,3a129ef3f45e52071240682f4f67197d,1.070864,1.443146,1349.0,135.0,5826.0,43541.0,851671.0,1136783.0
CUDA,CG,BJ,60,1,0,uc2n481.localdomain,16,1,None,c128fdd12338cf6b3c8862bb9cda490f,4.455623,8.918106,6930.0,135.0,214193.0,1782938.0,2927789.0,4382621.0
CUDA,CG,BJ,60,1,0,uc2n481.localdomain,8,1,None,152f2b6dc92f692cb39b69da13362a21,4.423391,8.796382,6987.0,135.0,214059.0,1777194.0,2939616.0,4278242.0
CUDA,CG,BJ,60,1,0,uc2n481.localdomain,2,1,None,8427e17faf3ef1a43017e9ad306f2256,4.470363,8.699461,7533.0,135.0,212771.0,1766680.0,2903587.0,4214831.0
CUDA,CG,BJ,60,1,0,uc2n481.localdomain,4,1,None,6c5fd8575a7b60f19c45a7dc664818cf,4.413817,8.795364,7142.0,135.0,218541.0,1808621.0,2914572.0,4219691.0
CUDA,CG,BJ,60,1,0,uc2n481.localdomain,1,1,None,7461847d353d433cc1c2724a87f44932,4.418233,8.786903,8241.0,135.0,215129.0,1780916.0,2889534.0,4270291.0
CUDA,BiCGStab,ILU,60,1,0,uc2n481.localdomain,None,1,None,3927b63be4c94e545bde1a406b13878c,5.05718,13.007866,1456.0,135.0,215671.0,1789541.0,3570169.0,7926883.0
