executor_p,solver_p,preconditioner_p,resolution,omp_threads,mpi_ranks,node,processes,mpiRank,log_id,setup_time,run_time,number_iterations_p,number_iterations_U,init_linear_solve_p,linear_solve_p,init_linear_solve_U,linear_solve_U
#{'node_data': {'host': 'uc2n469.localdomain\n', 'top': ['top - 12:45:01 up 52 days,  1:15,  0 users,  load average: 4.29, 18.69, 24.41', 'Tasks: 1090 total,   1 running, 1089 sleeping,   0 stopped,   0 zombie', '%Cpu(s):  0.1 us,  0.2 sy,  0.0 ni, 99.7 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st', 'MiB Mem : 193086.6 total, 179554.2 free,   8714.2 used,   4818.1 buff/cache', 'MiB Swap:      0.0 total,      0.0 free,      0.0 used. 183007.6 avail Mem ', '', '    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND', ' 963637 nq7776    20   0  103332   8072   7412 D  11.8   0.0   0:00.04 icoFoam', '     12 root      20   0       0      0      0 I   5.9   0.0 100:04.17 rcu_sch+', ' 964569 nq7776    20   0   56780   5304   3584 R   5.9   0.0   0:00.02 top', '      1 root      20   0  261552  11660   8220 S   0.0   0.0   2:28.91 systemd', '      2 root      20   0       0      0      0 S   0.0   0.0   0:20.14 kthreadd', '      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp', '      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+', '      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+'], 'uptime': ' 12:45:01 up 52 days,  1:15,  0 users,  load average: 4.29, 18.69, 24.41\n', 'libOGL.so': 'f62bcec1d853280ae0d8bc728d666a3a  /home/kit/scc/nq7776/OpenFOAM/nq7776-8/platforms/linux64GccDPInt32Opt/lib/libOGL.so\n'}, 'OBR_REPORT_VERSION': '0.3.0', 'OBR_VERSION': '0.2.1'}
MPI,BiCGStab,NoPrecond,5,2,36,uc2n469.localdomain,1,36,6de8cd3f0aff9a2acf3c57d67cc49fa0,2.474293,1.78356,355.0,135.0,2459.0,7932.0,2798.0,12973.0
MPI,CG,DIC,5,2,36,uc2n469.localdomain,1,36,da8a58866638535f880b0b46ada5b7a0,1.597216,1.766445,396.0,135.0,2462.0,7968.0,2166.0,8506.0
MPI,BiCGStab,DIC,5,2,36,uc2n469.localdomain,1,36,d6f31a1d3f2511d0d90dd73bb6f03339,1.877527,1.883287,270.0,135.0,2530.0,8006.0,2535.0,10498.0
MPI,CG,NoPrecond,5,2,36,uc2n469.localdomain,1,36,405712e015569c31b506de570a73caa5,1.766396,2.027201,478.0,135.0,2780.0,8223.0,2373.0,9635.0
MPI,BiCGStab,NoPrecond,15,2,36,uc2n469.localdomain,1,36,d070906233e9b93bb4749d46d1dc96a5,1.696673,2.333972,1467.0,135.0,3237.0,11537.0,9486.0,67362.0
MPI,CG,DIC,15,2,36,uc2n469.localdomain,1,36,b3417322e00cda5b267fe19ac4a3fb5b,1.475527,8.244472,978.0,135.0,3175.0,15733.0,4102.0,41994.0
MPI,BiCGStab,DIC,15,2,36,uc2n469.localdomain,1,36,71c11eb5539b761a2565ea35c2e4fa11,3.193949,2.740514,745.0,135.0,3097.0,11433.0,5465.0,37335.0
MPI,CG,NoPrecond,15,2,36,uc2n469.localdomain,1,36,655e3a8d367bffa081954ddc3511e41d,1.696815,2.024837,1972.0,135.0,3157.0,15403.0,6591.0,63815.0
MPI,BiCGStab,NoPrecond,90,2,36,uc2n469.localdomain,1,36,61c93c8e2405ac0adf1bfb5436eb5b91,6.184954,31.24696,10289.0,135.0,86847.0,747645.0,3063977.0,24798557.0
MPI,CG,DIC,90,2,36,uc2n469.localdomain,1,36,9d58f60bd0a16474519df520fea4854d,3.050983,12.542969,5208.0,135.0,86924.0,770435.0,970182.0,8001440.0
MPI,BiCGStab,DIC,90,2,36,uc2n469.localdomain,1,36,8acf0793005fa2f3d57939fa574d330e,3.883117,17.219453,3141.0,135.0,86585.0,771146.0,1643183.0,11754560.0
MPI,CG,NoPrecond,90,2,36,uc2n469.localdomain,1,36,a5f3d4845ce377a5e484983c98601f70,3.63287,14.855783,12535.0,135.0,86884.0,769589.0,1179313.0,10140021.0
MPI,BiCGStab,NoPrecond,75,2,36,uc2n469.localdomain,1,36,27544bc1e2ac88b68faa547f300135b7,2.992316,12.426478,8294.0,135.0,41481.0,344531.0,911806.0,8156416.0
MPI,CG,DIC,75,2,36,uc2n469.localdomain,1,36,3873a1b9f03d40c5c7a9e82876f56094,2.29793,5.526602,4184.0,135.0,41327.0,341963.0,317513.0,2679509.0
MPI,BiCGStab,DIC,75,2,36,uc2n469.localdomain,1,36,ec9655d6f79140f1639e22b07e793128,3.336152,8.087261,2675.0,135.0,41431.0,343347.0,554656.0,4307884.0
MPI,CG,NoPrecond,75,2,36,uc2n469.localdomain,1,36,f366926820c94b7d5b43c14f0cacc1f3,5.391319,9.477791,10178.0,135.0,41334.0,342060.0,403702.0,3571537.0
MPI,BiCGStab,NoPrecond,40,2,36,uc2n469.localdomain,1,36,9460919c2f75f7f7fa35505dab0ce2bb,2.096492,2.71565,4295.0,135.0,6953.0,37567.0,68665.0,556382.0
MPI,CG,DIC,40,2,36,uc2n469.localdomain,1,36,0e49e810f313f95c1136b6a8f94f68e1,1.779346,3.526302,2343.0,135.0,21384.0,52271.0,29630.0,225695.0
MPI,BiCGStab,DIC,40,2,36,uc2n469.localdomain,1,36,34be02270fa774fc74c06f95e9d4f42b,1.864371,3.224753,1688.0,135.0,7019.0,37899.0,41647.0,339897.0
MPI,CG,NoPrecond,40,2,36,uc2n469.localdomain,1,36,4df5e44f58d94c7d1786ccf884319d41,2.274446,2.259513,5595.0,135.0,7087.0,38040.0,44040.0,377716.0
MPI,BiCGStab,NoPrecond,25,2,36,uc2n469.localdomain,1,36,085704b30a63b8c78b23ea14cb1c665f,1.778253,2.246438,2722.0,135.0,4200.0,17782.0,23368.0,181690.0
MPI,CG,DIC,25,2,36,uc2n469.localdomain,1,36,9057aaf1181115609a7f7e0f1bfa72d4,1.966844,2.18729,1619.0,135.0,3886.0,17525.0,9505.0,68568.0
MPI,BiCGStab,DIC,25,2,36,uc2n469.localdomain,1,36,ca1b3bc2953619240d2af9f802ca116b,1.780811,2.126837,1131.0,135.0,4133.0,18037.0,12942.0,93357.0
MPI,CG,NoPrecond,25,2,36,uc2n469.localdomain,1,36,c2213a32e296d3bd1f905e6142430fb4,2.091192,2.174168,3477.0,135.0,4095.0,17672.0,15330.0,116933.0
MPI,BiCGStab,NoPrecond,65,2,36,uc2n469.localdomain,1,36,89a731c3d049e2f3abd69dac5b79daa5,2.256133,6.098453,6938.0,135.0,23043.0,173979.0,430627.0,3537026.0
MPI,CG,DIC,65,2,36,uc2n469.localdomain,1,36,ee2b9fe792c899285d79cddecd7e2cc0,2.225289,3.799182,3616.0,135.0,25379.0,175481.0,154166.0,1328247.0
MPI,BiCGStab,DIC,65,2,36,uc2n469.localdomain,1,36,4ec1c0ab4bc23ac3312a8e27d65753aa,2.087512,4.755024,2631.0,135.0,22745.0,172950.0,234704.0,2133246.0
MPI,CG,NoPrecond,65,2,36,uc2n469.localdomain,1,36,0d48fdd35be66e41bb4b7e78888a9c12,2.324576,4.490059,8867.0,135.0,22696.0,172511.0,223211.0,1910012.0
MPI,BiCGStab,NoPrecond,95,2,36,uc2n469.localdomain,1,36,7d7868e25e5173a39762f5a57849171b,6.667522,42.900479,11557.0,135.0,107244.0,920385.0,4194898.0,34888244.0
MPI,CG,DIC,95,2,36,uc2n469.localdomain,1,36,e767abfc65a4f4c3e08619896cbee86d,3.551335,17.027585,5782.0,135.0,106797.0,946417.0,1338416.0,11542097.0
MPI,BiCGStab,DIC,95,2,36,uc2n469.localdomain,1,36,31d5e1230280c1d3e1b6d136d04e5ceb,4.749809,23.232828,3835.0,135.0,106511.0,924883.0,2348249.0,18134353.0
MPI,CG,NoPrecond,95,2,36,uc2n469.localdomain,1,36,de1c10e7963ab05019936f70a60684df,4.066739,20.797059,13857.0,135.0,106631.0,930485.0,1610191.0,14359720.0
MPI,BiCGStab,NoPrecond,30,2,36,uc2n469.localdomain,1,36,d69e3fe5b91188818d691b4691cfd7b6,1.829155,2.265771,3326.0,135.0,4850.0,22087.0,53514.0,286149.0
MPI,CG,DIC,30,2,36,uc2n469.localdomain,1,36,7fe69e47d0fe8be86e0161bc0d4ac6fd,2.669429,2.173553,1827.0,135.0,7185.0,24545.0,13961.0,100603.0
MPI,BiCGStab,DIC,30,2,36,uc2n469.localdomain,1,36,0fe72aa1c004475f59b9355c98de70be,1.657896,2.210191,1320.0,135.0,4700.0,22302.0,17560.0,140292.0
MPI,CG,NoPrecond,30,2,36,uc2n469.localdomain,1,36,acebe0064bf329f6268e65e1ff8c81aa,2.544177,3.265417,4231.0,135.0,4778.0,22071.0,21468.0,170121.0
MPI,BiCGStab,NoPrecond,70,2,36,uc2n469.localdomain,1,36,a8c723d0508c2832aded644ff196369e,2.576781,7.957247,7140.0,135.0,31004.0,247140.0,615743.0,4800422.0
MPI,CG,DIC,70,2,36,uc2n469.localdomain,1,36,b9b257308685a8ffa6154ef5ff623d51,2.317921,5.079636,4233.0,135.0,30560.0,243435.0,224889.0,2019942.0
MPI,BiCGStab,DIC,70,2,36,uc2n469.localdomain,1,36,5fe2d980c50580bc48221c7ca731b489,2.460761,6.011864,2786.0,135.0,50929.0,263105.0,350330.0,3123462.0
MPI,CG,NoPrecond,70,2,36,uc2n469.localdomain,1,36,b527333d5003ac185a58f2d3724d5a8a,2.373053,5.539071,9867.0,135.0,30418.0,244365.0,298375.0,2656800.0
MPI,BiCGStab,NoPrecond,100,2,36,uc2n469.localdomain,1,36,c1789710dded0fcffce79c7b1f2ab154,6.562875,42.805974,9373.0,135.0,128291.0,1099595.0,4042554.0,34073793.0
MPI,CG,DIC,100,2,36,uc2n469.localdomain,1,36,1ecc314c9dd609de66e181d7bc47f7ec,4.92398,19.980758,5603.0,135.0,128595.0,1102063.0,1587844.0,13986285.0
MPI,BiCGStab,DIC,100,2,36,uc2n469.localdomain,1,36,1cfd4e107f081baf7c80639e6c9b9561,5.176872,24.42993,3190.0,135.0,127658.0,1109716.0,2712431.0,18501443.0
MPI,CG,NoPrecond,100,2,36,uc2n469.localdomain,1,36,bcf1188a8b3b7f3f8f9164f3f7b06550,4.636611,23.74296,13624.0,135.0,127738.0,1114293.0,1960115.0,17412525.0
MPI,BiCGStab,NoPrecond,80,2,36,uc2n469.localdomain,1,36,865a1c5042111b68d6e22daee67d0432,3.524559,15.686777,8296.0,135.0,54892.0,458430.0,1279277.0,11378958.0
MPI,CG,DIC,80,2,36,uc2n469.localdomain,1,36,71259f2accc0101022f1d7af64a1ad9c,2.725402,7.247041,4595.0,135.0,77444.0,482872.0,420314.0,3956374.0
MPI,BiCGStab,DIC,80,2,36,uc2n469.localdomain,1,36,d933c8339fcab2d618b22244924fcd9b,3.082259,11.211051,3436.0,135.0,54662.0,457721.0,819970.0,7532104.0
MPI,CG,NoPrecond,80,2,36,uc2n469.localdomain,1,36,4fc486cfd4891c0c11dc9d4b8993f193,2.791623,8.475231,11469.0,135.0,54181.0,459058.0,582582.0,5224469.0
MPI,BiCGStab,NoPrecond,85,2,36,uc2n469.localdomain,1,36,14d2321e757a9f2bf743de408be2702d,4.015198,22.013266,7891.0,135.0,69778.0,606278.0,1950676.0,14605361.0
MPI,CG,DIC,85,2,36,uc2n469.localdomain,1,36,7e2758038c3a50c85dfb90c92bf419fc,2.56737,9.752934,5026.0,135.0,69427.0,590062.0,638680.0,5814319.0
MPI,BiCGStab,DIC,85,2,36,uc2n469.localdomain,1,36,69395c817a4f090f8b1f2fbac932b8e6,3.379756,12.603197,2842.0,135.0,69204.0,601722.0,1177453.0,8276964.0
MPI,CG,NoPrecond,85,2,36,uc2n469.localdomain,1,36,4775cfd9174a6f42f6eebda066f37315,3.088225,11.009916,11614.0,135.0,88974.0,616193.0,777489.0,7056579.0
MPI,BiCGStab,NoPrecond,10,2,36,uc2n469.localdomain,1,36,a84e4d80b6c6cd68688365270cd71b2c,1.664963,2.042994,947.0,135.0,2807.0,9006.0,5535.0,34177.0
MPI,CG,DIC,10,2,36,uc2n469.localdomain,1,36,ab82365b8589700dc774846445bf4c68,1.716315,1.785283,731.0,135.0,2934.0,9134.0,2974.0,15236.0
MPI,BiCGStab,DIC,10,2,36,uc2n469.localdomain,1,36,32c7a6482764a426a011424fc39dacb7,1.788485,2.018844,515.0,135.0,11640.0,17842.0,4517.0,22620.0
MPI,CG,NoPrecond,10,2,36,uc2n469.localdomain,1,36,24d7fb3a0f5e774c7ccfa9649d14b737,1.838399,1.777114,1251.0,135.0,2740.0,9048.0,4028.0,23730.0
MPI,BiCGStab,NoPrecond,50,2,36,uc2n469.localdomain,1,36,09de79e4f7e4a5dce75495e427638a74,2.215061,3.03792,5662.0,135.0,10241.0,66022.0,137486.0,1227306.0
MPI,CG,DIC,50,2,36,uc2n469.localdomain,1,36,03d59525c6df7dae2394eccb25e2ca79,1.796366,2.58912,2922.0,135.0,10128.0,66048.0,82707.0,510661.0
MPI,BiCGStab,DIC,50,2,36,uc2n469.localdomain,1,36,fad1ecea10170b78a54cf5ee5d589ae8,2.045052,2.706218,2207.0,135.0,10374.0,66651.0,81843.0,756664.0
MPI,CG,NoPrecond,50,2,36,uc2n469.localdomain,1,36,376fdf30cd1d891b3b1a3720c0c60540,1.802499,2.822915,7171.0,135.0,10456.0,66304.0,114823.0,772130.0
MPI,BiCGStab,NoPrecond,55,2,36,uc2n469.localdomain,1,36,dda3691ea711ed243cf980c81edafc26,1.87412,4.457365,5962.0,135.0,13382.0,89485.0,216552.0,1709729.0
MPI,CG,DIC,55,2,36,uc2n469.localdomain,1,36,6c6f30dd61eadee8bab18d699823cef8,1.942032,2.663484,3155.0,135.0,13398.0,88822.0,81488.0,706953.0
MPI,BiCGStab,DIC,55,2,36,uc2n469.localdomain,1,36,b85d2f1a74cc95bab9553533322b2eb0,1.736924,3.867091,2076.0,135.0,13735.0,89919.0,113862.0,931962.0
MPI,CG,NoPrecond,55,2,36,uc2n469.localdomain,1,36,7f3661f3aaf15b8b72a905a0da5d3eda,1.850321,2.715482,7777.0,135.0,13484.0,89388.0,123534.0,1034242.0
MPI,BiCGStab,NoPrecond,35,2,36,uc2n469.localdomain,1,36,2a7be9a1d1a4de43aea24b8a079399d3,1.712491,3.089943,4134.0,135.0,5677.0,28151.0,48958.0,398455.0
MPI,CG,DIC,35,2,36,uc2n469.localdomain,1,36,e01f5b6dbdd5a076dd7dfeb050a70bc2,1.865143,2.170494,2278.0,135.0,5548.0,27803.0,20071.0,164914.0
MPI,BiCGStab,DIC,35,2,36,uc2n469.localdomain,1,36,23093f9eec505458ac7549e97c07b9da,1.734819,2.352067,1579.0,135.0,5395.0,27543.0,26367.0,214112.0
MPI,CG,NoPrecond,35,2,36,uc2n469.localdomain,1,36,fa13d95d13eea07f2925340f23fa122a,1.757183,2.052333,4934.0,135.0,5548.0,30809.0,29589.0,266958.0
MPI,BiCGStab,NoPrecond,20,2,36,uc2n469.localdomain,1,36,99a29e74fd446d1d1968a4140d2b6d7a,1.912398,3.901996,2240.0,135.0,3339.0,13369.0,15261.0,113081.0
MPI,CG,DIC,20,2,36,uc2n469.localdomain,1,36,adf7acd4926fdd827cbbdf59c403f25b,1.950274,2.09125,1439.0,135.0,5166.0,15037.0,7660.0,45933.0
MPI,BiCGStab,DIC,20,2,36,uc2n469.localdomain,1,36,621950c64f6011a07b21f8d10872a061,1.726146,1.694022,1005.0,135.0,3386.0,13331.0,7798.0,59844.0
MPI,CG,NoPrecond,20,2,36,uc2n469.localdomain,1,36,e98a1bb02385961778cd03c423159bd0,1.570838,1.987118,2795.0,135.0,3420.0,13276.0,9698.0,91302.0
MPI,BiCGStab,NoPrecond,60,2,36,uc2n469.localdomain,1,36,eacc717f5bcdcdc4437f88aa9d14312f,2.500626,4.864242,6355.0,135.0,16992.0,124262.0,282603.0,2397411.0
MPI,CG,DIC,60,2,36,uc2n469.localdomain,1,36,044d515325f4ea03491609b83c8b3dec,1.917314,2.937048,3378.0,135.0,17106.0,121438.0,112818.0,955661.0
MPI,BiCGStab,DIC,60,2,36,uc2n469.localdomain,1,36,8ab7ecf75fdefcc72dcc4c96abd094be,3.371956,4.062387,2231.0,135.0,16986.0,122692.0,163725.0,1340493.0
MPI,CG,NoPrecond,60,2,36,uc2n469.localdomain,1,36,b9b0d7e684d674fdaede05371fddb3c1,5.697593,3.781121,8469.0,135.0,28598.0,133206.0,168445.0,1401905.0
MPI,BiCGStab,NoPrecond,45,2,36,uc2n469.localdomain,1,36,822d26e6efbd98dd6e27402664d4f338,2.120854,6.124751,4552.0,135.0,8430.0,49149.0,77521.0,774300.0
MPI,CG,DIC,45,2,36,uc2n469.localdomain,1,36,d8b04934d1b38b528fc3aba9483216c0,2.829288,2.29082,2652.0,135.0,8191.0,49677.0,43127.0,361498.0
MPI,BiCGStab,DIC,45,2,36,uc2n469.localdomain,1,36,4497a2165e9ca7bd5afd29597dbfa5e9,1.998782,2.204212,1665.0,135.0,8392.0,49546.0,62917.0,435504.0
MPI,CG,NoPrecond,45,2,36,uc2n469.localdomain,1,36,7f759a7752411dda8de2275519d3f9a9,2.070291,2.415237,6157.0,135.0,8404.0,48990.0,61618.0,529750.0
