executor_p,solver_p,preconditioner_p,resolution,omp_threads,mpi_ranks,node,processes,log_id,setup_time,run_time,number_iterations_p,number_iterations_U,init_linear_solve_p,linear_solve_p,init_linear_solve_U,linear_solve_U
#{'node_data': {'host': 'uc2n367.localdomain\n', 'top': ['top - 11:11:09 up 63 days,  9:21,  0 users,  load average: 4.09, 5.25, 6.46', 'Tasks: 1135 total,   7 running, 1128 sleeping,   0 stopped,   0 zombie', '%Cpu(s):  5.4 us,  0.2 sy,  0.0 ni, 94.4 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st', 'MiB Mem :  96318.7 total,  87386.4 free,   5691.3 used,   3241.0 buff/cache', 'MiB Swap:      0.0 total,      0.0 free,      0.0 used.  89745.3 avail Mem ', '', '    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND', '4150232 tp6461    20   0 2546852 245760   9912 S  64.7   0.2 227:32.09 python3', '4174348 tp6461    20   0 2523800 284952   4620 R  41.2   0.3   4:29.57 python3', '4174341 tp6461    20   0 2523800 284716   4384 R  35.3   0.3   4:43.93 python3', '4174342 tp6461    20   0 2523800 284960   4628 R  35.3   0.3   4:43.94 python3', '4174344 tp6461    20   0 2523800 284952   4620 R  35.3   0.3   4:14.48 python3', '4174346 tp6461    20   0 2523800 284948   4616 R  35.3   0.3   4:57.83 python3', '4174347 tp6461    20   0 2523800 284952   4620 R  35.3   0.3   4:55.97 python3', '4174338 tp6461    20   0 2523800 284732   4400 S  29.4   0.3   4:05.84 python3'], 'uptime': ' 11:11:09 up 63 days,  9:21,  0 users,  load average: 4.09, 5.25, 6.46\n', 'libOGL.so': '805391b6a1fddb6a5dd5ab9acf7d3c9b  /home/kit/scc/nq7776/OpenFOAM/nq7776-8/platforms/linux64GccDPInt32Opt/lib/libOGL.so\n'}, 'OBR_REPORT_VERSION': '0.3.0', 'OBR_VERSION': '0.2.1'}
Serial,CG,DIC,5,1,0,uc2n367.localdomain,1,06f936ce8e1c97661404dbb72fd5d04a,0.08035,0.080108,156.0,135.0,192.0,1024.0,120.0,655.0
Serial,BiCGStab,DIC,5,1,0,uc2n367.localdomain,1,148bdc3947e11f4467ecfc7d8dfc9307,0.086344,0.088336,97.0,135.0,199.0,1021.0,128.0,688.0
Serial,BiCGStab,NoPrecond,5,1,0,uc2n367.localdomain,1,2bf954b58fb82db5a8eceb4efd3cc313,0.080003,0.081532,320.0,135.0,188.0,1007.0,190.0,1018.0
Serial,CG,NoPrecond,5,1,0,uc2n367.localdomain,1,e95fb56b561b3aed0073a3d5431a3f9c,0.078016,0.078936,434.0,135.0,178.0,1030.0,137.0,794.0
Serial,CG,DIC,15,1,0,uc2n367.localdomain,1,b52c5c6c6b1e12a552a7e36a5190a4ef,0.099016,0.169247,592.0,135.0,2373.0,18271.0,4387.0,33742.0
Serial,BiCGStab,DIC,15,1,0,uc2n367.localdomain,1,aba6eb8faf51682e23465fba151f86a5,0.103635,0.17495,444.0,135.0,2381.0,17096.0,6189.0,45345.0
Serial,BiCGStab,NoPrecond,15,1,0,uc2n367.localdomain,1,c1185b5b709216c76ed375ebef2b7511,0.107944,0.211939,1393.0,135.0,2535.0,17300.0,13595.0,80099.0
Serial,CG,NoPrecond,15,1,0,uc2n367.localdomain,1,78c8d8f7684b5347c8599b66d8cc68fc,0.103885,0.183723,1876.0,135.0,2426.0,17271.0,7548.0,54761.0
Serial,CG,DIC,90,1,0,uc2n367.localdomain,1,08cd7e245cd3cbd4a05c804aaf153f41,13.778339,100.055255,4241.0,135.0,729195.0,6575018.0,8141230.0,76946537.0
Serial,BiCGStab,DIC,90,1,0,uc2n367.localdomain,1,3921f02496d83507f431a7d1e617477f,17.174951,137.006255,3031.0,135.0,753370.0,6389544.0,13501349.0,110078844.0
Serial,BiCGStab,NoPrecond,90,1,0,uc2n367.localdomain,1,6a928160a2d4bf6cbacc1ff78c9cdd81,32.618948,283.884113,10422.0,135.0,839112.0,6620380.0,27953225.0,237712692.0
Serial,CG,NoPrecond,90,1,0,uc2n367.localdomain,1,5dbb6da71f1fc12bac4c3c8465cd7c08,22.767621,160.058052,13368.0,135.0,764536.0,6454249.0,14808263.0,130972275.0
Serial,CG,DIC,75,1,0,uc2n367.localdomain,1,a9c480b0dfd1e8c67e18887670a97e6b,7.018059,50.229162,3278.0,135.0,562642.0,4540052.0,4469827.0,36183263.0
Serial,BiCGStab,DIC,75,1,0,uc2n367.localdomain,1,ff5432cfabfad318897e1267632f27bd,10.132842,72.67144,2387.0,135.0,569130.0,4360253.0,7123038.0,56749838.0
Serial,BiCGStab,NoPrecond,75,1,0,uc2n367.localdomain,1,db2627535ebdb90e7ecd5d6e6052fa0a,15.974519,128.734497,8064.0,135.0,559288.0,4119786.0,13011517.0,107234854.0
Serial,CG,NoPrecond,75,1,0,uc2n367.localdomain,1,41998c6ea3f35fdfb557540902e40cb5,10.79213,81.472057,10346.0,135.0,453552.0,4117734.0,7252823.0,64665820.0
Serial,CG,DIC,40,1,0,uc2n367.localdomain,1,a582d1b6c12f130fdce7a0fc8e5fc667,0.841156,4.124051,1738.0,135.0,66479.0,498184.0,271406.0,2458625.0
Serial,BiCGStab,DIC,40,1,0,uc2n367.localdomain,1,d228ac8033821c4d953bdb07ec217d7e,0.882946,4.336384,1117.0,135.0,61400.0,475783.0,417112.0,2933521.0
Serial,BiCGStab,NoPrecond,40,1,0,uc2n367.localdomain,1,88d666c7ff8839d647ccfacd390b21c6,1.433281,7.596954,3389.0,135.0,74830.0,534164.0,1010376.0,5807505.0
Serial,CG,NoPrecond,40,1,0,uc2n367.localdomain,1,69d9ea1dcb4454e768fdbae7d51928ee,0.961485,5.376362,5440.0,135.0,55195.0,459969.0,503345.0,3790462.0
Serial,CG,DIC,25,1,0,uc2n367.localdomain,1,f402bf4626fec9e2459f5eb70737c3d9,0.229757,0.653607,1032.0,135.0,14628.0,99004.0,39784.0,285114.0
Serial,BiCGStab,DIC,25,1,0,uc2n367.localdomain,1,7fb447e5ea352698a55fbf3e28d4528a,0.215018,0.79183,759.0,135.0,11571.0,92623.0,56820.0,424078.0
Serial,BiCGStab,NoPrecond,25,1,0,uc2n367.localdomain,1,cbc7beec6e208502b6784b053f72d2d9,0.276532,1.108057,2413.0,135.0,13303.0,99589.0,105542.0,736807.0
Serial,CG,NoPrecond,25,1,0,uc2n367.localdomain,1,3f1c5a8fad7e8f653bc84f43a130df8b,0.230483,0.842173,3249.0,135.0,13284.0,97713.0,59343.0,469847.0
Serial,CG,DIC,65,1,0,uc2n367.localdomain,1,9e635de6bee600185a0aa7bbf2545f3b,4.487441,27.346289,2811.0,135.0,293616.0,2403400.0,2444708.0,19442728.0
Serial,BiCGStab,DIC,65,1,0,uc2n367.localdomain,1,30851177c85d6c3c94da268d4c1026b6,5.106342,38.232058,2081.0,135.0,283267.0,2583125.0,3774189.0,30046901.0
Serial,BiCGStab,NoPrecond,65,1,0,uc2n367.localdomain,1,aa89dd0ca4fd48bdbf8d12677a2d983d,8.711248,66.561774,7038.0,135.0,320332.0,2480376.0,7113039.0,54673866.0
Serial,CG,NoPrecond,65,1,0,uc2n367.localdomain,1,615ef12cc5d885e20cc274937433117a,6.048852,41.054185,9223.0,135.0,296570.0,2381388.0,4187303.0,31667399.0
Serial,CG,DIC,95,1,0,uc2n367.localdomain,1,7f77c9fc7120a429567361194958406c,16.674187,127.282514,4504.0,135.0,938896.0,7838105.0,10985228.0,98567505.0
Serial,BiCGStab,DIC,95,1,0,uc2n367.localdomain,1,c6630a8bdb9d2ca509de3e318494096a,23.139817,162.606288,3163.0,135.0,918548.0,7671849.0,17234555.0,137232154.0
Serial,BiCGStab,NoPrecond,95,1,0,uc2n367.localdomain,1,8e40861d95cfc8be1486849f86b6e402,38.687037,330.040059,11498.0,135.0,922056.0,7769277.0,34021145.0,284190087.0
Serial,CG,NoPrecond,95,1,0,uc2n367.localdomain,1,f65bbfa446eb4c7140bd60caf4cb2679,24.194469,202.958924,14244.0,135.0,919876.0,7653103.0,18651821.0,167255690.0
Serial,CG,DIC,30,1,0,uc2n367.localdomain,1,1446a9bd4ba40f096ff5dbf6f25fd1e4,0.321126,1.480661,1277.0,135.0,22639.0,217923.0,83083.0,770733.0
Serial,BiCGStab,DIC,30,1,0,uc2n367.localdomain,1,5ac1dc78fa4aec271d2b3030768047f5,0.380528,1.560864,953.0,135.0,20508.0,168257.0,125504.0,945753.0
Serial,BiCGStab,NoPrecond,30,1,0,uc2n367.localdomain,1,e672542a601b18433363d0a83529176b,0.482397,2.748163,2860.0,135.0,23867.0,225433.0,249224.0,1976474.0
Serial,CG,NoPrecond,30,1,0,uc2n367.localdomain,1,6c9fd63f28416961404120e456c8d3c7,0.394931,1.712879,4069.0,135.0,20965.0,179860.0,129142.0,1054847.0
Serial,CG,DIC,70,1,0,uc2n367.localdomain,1,5dda324e9287edcc777710d5c6863f75,6.230126,36.917726,3172.0,135.0,363530.0,3086624.0,2962919.0,27031766.0
Serial,BiCGStab,DIC,70,1,0,uc2n367.localdomain,1,9793cf17464c3ffdb64b6e98d6f9b223,8.132592,41.367094,1764.0,135.0,371398.0,3074868.0,4569305.0,31036620.0
Serial,BiCGStab,NoPrecond,70,1,0,uc2n367.localdomain,1,7b9e31dd49702f428f8a74c55d6aeb17,10.784806,86.464952,7872.0,135.0,356853.0,2962439.0,8162023.0,72237780.0
Serial,CG,NoPrecond,70,1,0,uc2n367.localdomain,1,4dde2a8c2660871764018dd9d090040c,7.311569,53.571558,10007.0,135.0,356798.0,2957628.0,4876913.0,42275517.0
Serial,CG,DIC,100,1,0,uc2n367.localdomain,1,792dfe7c13db03d5843fe6fc57de22e0,20.11107,153.228914,4648.0,135.0,1111790.0,9250581.0,13836340.0,118981490.0
Serial,BiCGStab,DIC,100,1,0,uc2n367.localdomain,1,785dafc94a2ec9c43fc0c9469d2969e6,27.252034,208.693423,3376.0,135.0,1077854.0,8977745.0,20504429.0,170158620.0
Serial,BiCGStab,NoPrecond,100,1,0,uc2n367.localdomain,1,f1cfbdf2a940ac7537bd06477cc9795f,46.836891,396.730021,11837.0,135.0,1111498.0,9236608.0,40698574.0,340522421.0
Serial,CG,NoPrecond,100,1,0,uc2n367.localdomain,1,05b61367e3e678d691cd8a9b24e52e45,30.407426,245.97187,14597.0,135.0,1108601.0,9133225.0,22465559.0,202617416.0
Serial,CG,DIC,80,1,0,uc2n367.localdomain,1,02bbd0d7b833126176b026179287c139,8.703132,59.895234,3678.0,135.0,522128.0,4434335.0,5442833.0,47027355.0
Serial,BiCGStab,DIC,80,1,0,uc2n367.localdomain,1,ddcdbfd1febb01010717c5b53824eb66,10.491087,75.141123,2419.0,135.0,526701.0,4409208.0,7435506.0,61546443.0
Serial,BiCGStab,NoPrecond,80,1,0,uc2n367.localdomain,1,f56f4bfa787a36b2cfaf40857a1c891e,18.650227,155.562574,9072.0,135.0,521210.0,4476008.0,14763185.0,131056159.0
Serial,CG,NoPrecond,80,1,0,uc2n367.localdomain,1,60074b6e3f6198c164e44dd31b94fc3d,14.252032,99.821348,11532.0,135.0,543147.0,4599564.0,9112962.0,83611824.0
Serial,CG,DIC,85,1,0,uc2n367.localdomain,1,f229c520a527ea3fa8add56f39eaaec7,10.84951,78.579806,3972.0,135.0,649655.0,5374754.0,6800784.0,59618480.0
Serial,BiCGStab,DIC,85,1,0,uc2n367.localdomain,1,0d6e2b085924c9a1d50a17a0d559ad52,15.448258,112.682496,2793.0,135.0,625747.0,5444043.0,11904901.0,89220696.0
Serial,BiCGStab,NoPrecond,85,1,0,uc2n367.localdomain,1,8561a13ec954d3ce6cae1313a29c5d3e,23.360216,194.122926,9677.0,135.0,650074.0,5406065.0,18924658.0,164071142.0
Serial,CG,NoPrecond,85,1,0,uc2n367.localdomain,1,c0101a321f2a467001f68e68ed210b97,16.218143,131.498488,12484.0,135.0,664064.0,5743857.0,11481863.0,106775880.0
Serial,CG,DIC,10,1,0,uc2n367.localdomain,1,5c393a7236196587da6dab42e1b2c29e,0.090022,0.10882,383.0,135.0,910.0,6367.0,1084.0,7614.0
Serial,BiCGStab,DIC,10,1,0,uc2n367.localdomain,1,59d5f5b27ceadd62264aee34c7e18c59,0.090223,0.109845,229.0,135.0,909.0,6525.0,1484.0,8991.0
Serial,BiCGStab,NoPrecond,10,1,0,uc2n367.localdomain,1,9f356e2f2a9c99012786eaab160474b5,0.089668,0.116653,829.0,135.0,916.0,6358.0,3047.0,17089.0
Serial,CG,NoPrecond,10,1,0,uc2n367.localdomain,1,2f59be59507e7bcd8c012bce6309a8f3,0.084326,0.109363,1200.0,135.0,912.0,5908.0,1598.0,11117.0
Serial,CG,DIC,50,1,0,uc2n367.localdomain,1,df7d416409e88185e48ec9649f87eb96,1.467194,9.148489,2241.0,135.0,114968.0,1002674.0,675231.0,6072265.0
Serial,BiCGStab,DIC,50,1,0,uc2n367.localdomain,1,4ac5cf7b0930146d59970ef958a5982d,1.900378,12.003239,1642.0,135.0,118224.0,971745.0,1014648.0,8749636.0
Serial,BiCGStab,NoPrecond,50,1,0,uc2n367.localdomain,1,7ae29db67adac575eebb2a216a0a430f,3.188409,20.870162,5283.0,135.0,124876.0,1000320.0,2347808.0,16645388.0
Serial,CG,NoPrecond,50,1,0,uc2n367.localdomain,1,f3d067a8386fc9838c045e9a0c04f72b,2.159439,14.362786,7111.0,135.0,117205.0,1002782.0,1253820.0,10748780.0
Serial,CG,DIC,55,1,0,uc2n367.localdomain,1,65f85ea51f163d3af2e469e020f6add8,2.173292,13.456272,2464.0,135.0,153978.0,1385201.0,1033801.0,9158722.0
Serial,BiCGStab,DIC,55,1,0,uc2n367.localdomain,1,bdb17d7769f1a8a53a3c24607f14f971,2.839226,16.241297,1542.0,135.0,168090.0,1370158.0,1623705.0,12053806.0
Serial,BiCGStab,NoPrecond,55,1,0,uc2n367.localdomain,1,5befea19442f3cc5618cf6906d3e6a8e,4.155702,30.113468,5776.0,135.0,169281.0,1382044.0,2939034.0,24857322.0
Serial,CG,NoPrecond,55,1,0,uc2n367.localdomain,1,e386009406e28aac8b69e4678338fefe,2.95974,20.353883,7780.0,135.0,165387.0,1354842.0,1834744.0,15459645.0
Serial,CG,DIC,35,1,0,uc2n367.localdomain,1,1d4606cb283f1b215cc6c01c706f9745,0.494727,2.005054,1505.0,135.0,32013.0,264936.0,131869.0,1123999.0
Serial,BiCGStab,DIC,35,1,0,uc2n367.localdomain,1,3dcc24df91a6c7aecec841f64458b2f2,0.587803,2.953306,1135.0,135.0,42710.0,296970.0,238952.0,1922421.0
Serial,BiCGStab,NoPrecond,35,1,0,uc2n367.localdomain,1,ecdca54d01b99ea2b45d7e41fa678a68,0.819413,3.926442,3197.0,135.0,33788.0,293740.0,432063.0,2931675.0
Serial,CG,NoPrecond,35,1,0,uc2n367.localdomain,1,bcf25980133b7abebe515e870c32e121,0.625342,3.200885,4747.0,135.0,36612.0,297745.0,262328.0,2130651.0
Serial,CG,DIC,20,1,0,uc2n367.localdomain,1,8975a338497c981b7f48996605f31f20,0.150929,0.321747,803.0,135.0,5909.0,47032.0,13753.0,106049.0
Serial,BiCGStab,DIC,20,1,0,uc2n367.localdomain,1,b7abcedb04c47935c52f68e31b45621b,0.163727,0.38383,609.0,135.0,6321.0,45898.0,20770.0,158310.0
Serial,BiCGStab,NoPrecond,20,1,0,uc2n367.localdomain,1,725cfa171ba552fe5b82e2778b184584,0.161502,0.478874,1845.0,135.0,5975.0,46085.0,40683.0,268469.0
Serial,CG,NoPrecond,20,1,0,uc2n367.localdomain,1,274a22361e941360720d8ac57d9f0c95,0.144726,0.414169,2527.0,135.0,5884.0,48222.0,23636.0,191865.0
Serial,CG,DIC,60,1,0,uc2n367.localdomain,1,d01fadc99912aeaa89e1e1be06083e82,3.183943,19.068945,2679.0,135.0,208261.0,1802721.0,1478256.0,13344168.0
Serial,BiCGStab,DIC,60,1,0,uc2n367.localdomain,1,e1ae46abceb5c32dd4cfb7c1dc87a52c,3.808102,24.495161,1775.0,135.0,223552.0,1835732.0,2353854.0,18516378.0
Serial,BiCGStab,NoPrecond,60,1,0,uc2n367.localdomain,1,5170f0183a423c6473f68aec3b77aabd,5.725445,46.103053,6581.0,135.0,212482.0,1775257.0,4354539.0,37745053.0
Serial,CG,NoPrecond,60,1,0,uc2n367.localdomain,1,77b516f625e4bdb6265556262cff0713,4.046173,29.485376,8424.0,135.0,208182.0,1821768.0,2744626.0,22708513.0
Serial,CG,DIC,45,1,0,uc2n367.localdomain,1,c640be3bff8baeb6da100a7dc8ad8912,1.104544,5.855817,1969.0,135.0,86577.0,679134.0,452253.0,3678199.0
Serial,BiCGStab,DIC,45,1,0,uc2n367.localdomain,1,4ad6d758c653f1e602a8df99ecc60c10,1.36894,7.405534,1359.0,135.0,80320.0,690095.0,706758.0,5309268.0
Serial,BiCGStab,NoPrecond,45,1,0,uc2n367.localdomain,1,6eef11a7936bbf23bbb3eb22a4af6dd7,2.007641,10.699815,3874.0,135.0,87294.0,679561.0,1346239.0,8404267.0
Serial,CG,NoPrecond,45,1,0,uc2n367.localdomain,1,4f96c33168347f422e334ab9b82709e7,1.382466,8.848188,6262.0,135.0,79052.0,689997.0,721424.0,6422033.0
